method,lib,skl_nb_base_estimators,skl_dt_nodes,N,dim,max_depth,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c,onnx_nodes,onnx_opset,ort_size
predict,skl,1.0,15.0,1,1,3,10,1,4.606693983078003e-05,0.00019479915499687195,4.7947047278285027e-05,5.308212712407112e-05,6.463311146944761e-05,4.606693983078003e-05,0.0001500187657970983,10,4.960957448929548e-05,0,,,
predict,onxpython,,,1,1,3,10,1,1.6523990780115128e-05,0.00015497999265789986,1.6821781173348427e-05,1.870398409664631e-05,3.1613674946129325e-05,1.6523990780115128e-05,0.0001123120913704314,10,1.693714875727892e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1,1,3,10,1,2.248515374958515e-05,8.464907296001911e-05,2.2952910512685776e-05,2.4928012862801552e-05,2.9946723952889442e-05,2.248515374958515e-05,6.586844622583517e-05,10,2.3242086172103882e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,10,1,3,10,1,4.6797096729278564e-05,6.297300569713116e-05,4.850211553275585e-05,5.129515193402767e-05,5.067421589046717e-05,4.6797096729278564e-05,5.981237436345662e-05,10,4.871643614023924e-05,0,,,
predict,onxpython,,,10,1,3,10,1,1.638219691812992e-05,6.407895125448704e-05,1.6666948795318604e-05,1.749396324157715e-05,2.1819351240992545e-05,1.638219691812992e-05,4.949405587958579e-05,10,1.6742153093218803e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,10,1,3,10,1,2.453988417983055e-05,3.892509266734123e-05,2.4821143597364426e-05,2.552592195570469e-05,2.665200736373663e-05,2.453988417983055e-05,3.49999936430467e-05,10,2.4850014597177505e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,100,1,3,10,1,4.9269990995526314e-05,7.191509939730167e-05,5.119410343468189e-05,5.371309816837311e-05,5.403573159128428e-05,4.9269990995526314e-05,6.672903031218071e-05,10,5.140993744134903e-05,0,,,
predict,onxpython,,,100,1,3,10,1,1.7798971384763718e-05,6.565987132489681e-05,1.8184073269367218e-05,1.9307946786284447e-05,2.3500272072851657e-05,1.7798971384763718e-05,5.118347524790081e-05,10,1.8328893929719925e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,100,1,3,10,1,4.219706170260906e-05,5.6518008932471275e-05,4.264991730451584e-05,4.4269952923059464e-05,4.459647461771965e-05,4.219706170260906e-05,5.2828133673633695e-05,10,4.2710453271865845e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,1000,1,3,10,1,7.579592056572437e-05,0.00010390696115791798,7.753889076411724e-05,7.814192213118076e-05,8.133747614920139e-05,7.579592056572437e-05,9.801549245546797e-05,10,7.77094392105937e-05,0,,,
predict,onxpython,,,1000,1,3,10,1,3.2020965591073036e-05,7.793097756803036e-05,3.24728898704052e-05,3.342190757393837e-05,3.752706106752157e-05,3.2020965591073036e-05,6.403841834105413e-05,10,3.261398524045944e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1000,1,3,10,1,0.0002108979970216751,0.00024110404774546623,0.00021157902665436268,0.00022457120940089226,0.00022114412859082223,0.0002108979970216751,0.00023955651114943702,10,0.00022440904285758734,0,1.0,11.0,1089.0
predict,skl,1.0,1497.0,1,1,10,10,1,4.6141911298036575e-05,9.166891686618328e-05,4.75060660392046e-05,5.390401929616928e-05,5.3329090587794783e-05,4.6141911298036575e-05,7.899363104645391e-05,10,4.778348375111818e-05,0,,,
predict,onxpython,,,1,1,10,10,1,1.6585923731327057e-05,7.343688048422337e-05,1.687905751168728e-05,1.789187081158161e-05,2.3124553263187408e-05,1.6585923731327057e-05,5.609122949596145e-05,10,1.7124461010098457e-05,0,1.0,11.0,58622.0
predict,onxonnxruntime1,,,1,1,10,10,1,2.325884997844696e-05,5.956296809017658e-05,2.3732194676995277e-05,2.4667009711265564e-05,2.7798605151474477e-05,2.325884997844696e-05,4.8679889849451726e-05,10,2.396490890532732e-05,0,1.0,11.0,58622.0
predict,skl,1.0,1497.0,10,1,10,10,1,4.743202589452267e-05,6.391387432813644e-05,4.829908721148968e-05,5.21631445735693e-05,5.108604673296213e-05,4.743202589452267e-05,6.062329206033606e-05,10,4.856556188315153e-05,0,,,
predict,onxpython,,,10,1,10,10,1,1.718592830002308e-05,6.268499419093132e-05,1.7413869500160217e-05,1.8126098439097404e-05,2.234252169728279e-05,1.718592830002308e-05,4.8771793240615064e-05,10,1.746660564094782e-05,0,1.0,11.0,58622.0
predict,onxonnxruntime1,,,10,1,10,10,1,2.6587164029479027e-05,4.048692062497139e-05,2.675713039934635e-05,2.81620305031538e-05,2.868729643523693e-05,2.6587164029479027e-05,3.672176050040229e-05,10,2.684642095118761e-05,0,1.0,11.0,58622.0
predict,skl,1.0,1497.0,100,1,10,10,1,5.681207403540611e-05,7.117888890206814e-05,5.8017903938889503e-05,6.10200222581625e-05,6.017342675477266e-05,5.681207403540611e-05,6.842788332176855e-05,10,5.8426521718502045e-05,0,,,
predict,onxpython,,,100,1,10,10,1,2.0859064534306526e-05,6.745406426489353e-05,2.1330779418349266e-05,2.246210351586342e-05,2.656076103448868e-05,2.0859064534306526e-05,5.3359260786049414e-05,10,2.19239154830575e-05,0,1.0,11.0,58622.0
predict,onxonnxruntime1,,,100,1,10,10,1,5.121994763612747e-05,6.551179103553295e-05,5.1830895245075226e-05,5.356897599995136e-05,5.383514799177647e-05,5.121994763612747e-05,6.198413912168769e-05,10,5.205743946135044e-05,0,1.0,11.0,58622.0
predict,skl,1.0,1497.0,1000,1,10,10,1,0.00011825119145214558,0.00014092819765210152,0.00012082397006452084,0.00012739608064293861,0.0001246050465852022,0.00011825119145214558,0.00013728125089761665,10,0.00012200698256492615,0,,,
predict,onxpython,,,1000,1,10,10,1,4.7835055738687515e-05,0.00010421406477689743,4.854705184698105e-05,5.12849073857069e-05,5.5043003521859644e-05,4.7835055738687515e-05,8.738463363222395e-05,10,4.900491330772638e-05,0,1.0,11.0,58622.0
predict,onxonnxruntime1,,,1000,1,10,10,1,0.0002631549723446369,0.00029640085995197296,0.00026460899971425533,0.0002816380001604557,0.00027409340254962443,0.0002631549723446369,0.0002947212321897036,10,0.0002731585409492254,0,1.0,11.0,58622.0
predict,skl,1.0,26285.0,1,1,20,10,1,4.626903682947159e-05,0.00012128613889217377,4.829908721148968e-05,5.2756164222955704e-05,5.6858547031879426e-05,4.626903682947159e-05,9.933307491334311e-05,10,4.900805652141571e-05,0,,,
predict,onxpython,,,1,1,20,10,1,1.764018088579178e-05,8.40858556330204e-05,1.8432969227433205e-05,1.994892954826355e-05,2.564811147749424e-05,1.764018088579178e-05,6.394025622255684e-05,10,1.8795020878314972e-05,0,1.0,11.0,1050125.0
predict,onxonnxruntime1,,,1,1,20,10,1,2.400903031229973e-05,6.98950607329607e-05,2.4731038138270378e-05,2.5925925001502037e-05,2.9748189263045788e-05,2.400903031229973e-05,5.612199114261734e-05,10,2.496945671737194e-05,0,1.0,11.0,1050125.0
predict,skl,1.0,26285.0,10,1,20,10,1,5.063903518021107e-05,6.926385685801506e-05,5.2374089136719704e-05,5.840882658958435e-05,5.5655394680798055e-05,5.063903518021107e-05,6.65958489909227e-05,10,5.296512972563505e-05,0,,,
predict,onxpython,,,10,1,20,10,1,2.0230887457728386e-05,6.819888949394226e-05,2.0697014406323433e-05,2.2639986127614975e-05,2.6198476552963258e-05,2.0230887457728386e-05,5.3764428397089364e-05,10,2.129608765244484e-05,0,1.0,11.0,1050125.0
predict,onxonnxruntime1,,,10,1,20,10,1,3.057485446333885e-05,4.6276021748781204e-05,3.157998435199261e-05,3.57611570507288e-05,3.410014323890209e-05,3.057485446333885e-05,4.308944764584843e-05,10,3.2002804800868034e-05,0,1.0,11.0,1050125.0
predict,skl,1.0,26285.0,100,1,20,10,1,6.906804628670216e-05,9.635998867452145e-05,7.45849683880806e-05,8.573499508202076e-05,7.963660173118114e-05,6.906804628670216e-05,9.556669503659432e-05,10,7.688254117965698e-05,0,,,
predict,onxpython,,,100,1,20,10,1,2.932385541498661e-05,8.137011900544167e-05,3.14079225063324e-05,3.6668963730335236e-05,3.7845061160624025e-05,2.932385541498661e-05,6.686883011163961e-05,10,3.2312353141605854e-05,0,1.0,11.0,1050125.0
predict,onxonnxruntime1,,,100,1,20,10,1,7.176189683377743e-05,9.35529824346304e-05,7.668999023735523e-05,8.023390546441078e-05,7.870437111705542e-05,7.176189683377743e-05,9.053464030931311e-05,10,7.706298492848873e-05,0,1.0,11.0,1050125.0
predict,skl,1.0,26285.0,1000,1,20,10,1,0.00020957994274795055,0.0002547311596572399,0.00021414807997643948,0.00022507109679281712,0.0002217504195868969,0.00020957994274795055,0.0002473842515260364,10,0.0002161259762942791,0,,,
predict,onxpython,,,1000,1,20,10,1,9.243586100637913e-05,0.00021272199228405952,9.6549978479743e-05,0.0001145580317825079,0.00011806506663560867,9.243586100637913e-05,0.0001917623785551816,10,0.00010142149403691292,0,1.0,11.0,1050125.0
predict,onxonnxruntime1,,,1000,1,20,10,1,0.0004649457987397909,0.0005809091962873936,0.0004959627985954285,0.0005328250117599964,0.0005138997919857502,0.0004649457987397909,0.0005801055068756272,10,0.0005003216210752726,0,1.0,11.0,1050125.0
predict,skl,1.0,15.0,1,5,3,10,1,4.609208554029465e-05,0.00010287901386618614,4.675588570535183e-05,5.0258124247193336e-05,5.3561897948384286e-05,4.609208554029465e-05,8.607774507703141e-05,10,4.761503078043461e-05,0,,,
predict,onxpython,,,1,5,3,10,1,1.6395002603530884e-05,7.967394776642323e-05,1.6827136278152466e-05,1.7777783796191216e-05,2.350036520510912e-05,1.6395002603530884e-05,6.0265441316183135e-05,10,1.688697375357151e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1,5,3,10,1,2.42751557379961e-05,6.374483928084373e-05,2.446398138999939e-05,2.5199027732014656e-05,2.886415459215641e-05,2.42751557379961e-05,5.178090867690456e-05,10,2.4505890905857086e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,10,5,3,10,1,4.6662986278533936e-05,7.593887858092785e-05,4.736799746751785e-05,5.066697485744953e-05,5.160695873200894e-05,4.6662986278533936e-05,6.842030421082992e-05,10,4.796241410076618e-05,0,,,
predict,onxpython,,,10,5,3,10,1,1.652888022363186e-05,6.313296034932137e-05,1.6732141375541687e-05,1.764390617609024e-05,2.1783774718642236e-05,1.652888022363186e-05,4.88559912878363e-05,10,1.685053575783968e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,10,5,3,10,1,2.476898953318596e-05,3.9248960092663765e-05,2.4854904040694237e-05,2.678297460079193e-05,2.70249554887414e-05,2.476898953318596e-05,3.5349251000423106e-05,10,2.526841126382351e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,100,5,3,10,1,4.995102062821388e-05,6.768479943275452e-05,5.1756855100393295e-05,5.572289228439331e-05,5.446635186672211e-05,4.995102062821388e-05,6.432519333045943e-05,10,5.233939737081528e-05,0,,,
predict,onxpython,,,100,5,3,10,1,1.9056955352425575e-05,6.621517241001129e-05,1.9517960026860237e-05,2.0422041416168213e-05,2.466072328388691e-05,1.9056955352425575e-05,5.187361318310079e-05,10,1.99729111045599e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,100,5,3,10,1,5.315407179296017e-05,7.107900455594063e-05,5.3522875532507896e-05,5.77019527554512e-05,5.660750903189182e-05,5.315407179296017e-05,6.739266178616967e-05,10,5.374499596655369e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,1000,5,3,10,1,7.639196701347828e-05,9.441794827580452e-05,7.670186460018158e-05,8.025788702070713e-05,7.956677582114935e-05,7.639196701347828e-05,9.007500934535097e-05,10,7.677741814404726e-05,0,,,
predict,onxpython,,,1000,5,3,10,1,3.346102312207222e-05,8.268794044852257e-05,3.38179524987936e-05,3.5040080547332764e-05,3.925480414181948e-05,3.346102312207222e-05,6.772557095890305e-05,10,3.413204103708267e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1000,5,3,10,1,0.00028775609098374844,0.00031693698838353157,0.00028859195299446583,0.00030603096820414066,0.0002984704682603478,0.00028775609098374844,0.00031693698838353157,10,0.000293783494271338,0,1.0,11.0,1089.0
predict,skl,1.0,2045.0,1,5,10,10,1,4.6282773837447166e-05,0.00010211789049208164,4.765298217535019e-05,5.0748931244015694e-05,5.4128700867295265e-05,4.6282773837447166e-05,8.577663737005658e-05,10,4.824809730052948e-05,0,,,
predict,onxpython,,,1,5,10,10,1,1.7380109056830406e-05,7.387693040072918e-05,1.7764046788215637e-05,1.815403811633587e-05,2.3785210214555263e-05,1.7380109056830406e-05,5.658138744167288e-05,10,1.7935526557266712e-05,0,1.0,11.0,79994.0
predict,onxonnxruntime1,,,1,5,10,10,1,2.3676082491874695e-05,6.222887896001339e-05,2.3830914869904518e-05,2.491404302418232e-05,2.82790744677186e-05,2.3676082491874695e-05,5.060707241252354e-05,10,2.3970496840775013e-05,0,1.0,11.0,79994.0
predict,skl,1.0,2045.0,10,5,10,10,1,4.829303361475468e-05,9.25571657717228e-05,5.057407543063164e-05,7.377797737717628e-05,6.132677663117647e-05,4.829303361475468e-05,9.25571657717228e-05,10,5.186791531741619e-05,0,,,
predict,onxpython,,,10,5,10,10,1,1.7659971490502357e-05,6.492109969258308e-05,1.8140999600291252e-05,1.936894841492176e-05,2.3278733715415e-05,1.7659971490502357e-05,5.055094319938312e-05,10,1.843657810240984e-05,0,1.0,11.0,79994.0
predict,onxonnxruntime1,,,10,5,10,10,1,2.789311110973358e-05,4.214397631585598e-05,2.832082100212574e-05,2.9576942324638367e-05,3.025047481060028e-05,2.789311110973358e-05,3.841133201910552e-05,10,2.8427457436919212e-05,0,1.0,11.0,79994.0
predict,skl,1.0,2045.0,100,5,10,10,1,5.980907008051872e-05,7.787812501192093e-05,6.068008951842785e-05,6.349990144371986e-05,6.33949413895607e-05,5.980907008051872e-05,7.36910085104843e-05,10,6.095797289162874e-05,0,,,
predict,onxpython,,,100,5,10,10,1,2.3889821022748947e-05,7.521803490817547e-05,2.4382956326007843e-05,2.5715213268995285e-05,3.015897236764431e-05,2.3889821022748947e-05,5.9737737269988605e-05,10,2.483848948031664e-05,0,1.0,11.0,79994.0
predict,onxonnxruntime1,,,100,5,10,10,1,6.808200851082802e-05,7.939385250210762e-05,6.864406168460846e-05,6.996700540184975e-05,7.04167177900672e-05,6.808200851082802e-05,7.699680310156337e-05,10,6.908504292368889e-05,0,1.0,11.0,79994.0
predict,skl,1.0,2045.0,1000,5,10,10,1,0.00014385697431862354,0.00018070614896714687,0.00014519295655190945,0.0001588009763509035,0.00015302447136491537,0.00014385697431862354,0.00017616058242101964,10,0.0001471774885430932,0,,,
predict,onxpython,,,1000,5,10,10,1,5.991198122501373e-05,0.00011922093108296394,6.100698374211788e-05,6.333505734801292e-05,6.764172576367855e-05,5.991198122501373e-05,0.00010155777654936534,10,6.132305134087801e-05,0,1.0,11.0,79994.0
predict,onxonnxruntime1,,,1000,5,10,10,1,0.0003931969404220581,0.0004311071243137121,0.0003969969693571329,0.00042767799459397793,0.00040881859604269266,0.0003931969404220581,0.0004311071243137121,10,0.00040344952140003443,0,1.0,11.0,79994.0
predict,skl,1.0,134359.0,1,5,20,10,1,4.844204522669315e-05,0.00012767408043146133,5.2283983677625656e-05,6.51960726827383e-05,6.685873959213495e-05,4.844204522669315e-05,0.00011910403662770876,10,5.3390045650303364e-05,0,,,
predict,onxpython,,,1,5,20,10,1,1.915288157761097e-05,9.550503455102444e-05,1.9666040316224098e-05,2.1270010620355606e-05,2.8014485724270344e-05,1.915288157761097e-05,7.226567236279275e-05,10,1.9961968064308167e-05,0,1.0,11.0,5535203.0
predict,onxonnxruntime1,,,1,5,20,10,1,2.574501559138298e-05,7.990095764398575e-05,2.617994323372841e-05,2.951105125248432e-05,3.2830913551151755e-05,2.574501559138298e-05,6.397002138302515e-05,10,2.6875524781644344e-05,0,1.0,11.0,5535203.0
predict,skl,1.0,134359.0,10,5,20,10,1,5.363998934626579e-05,7.369485683739185e-05,5.6418124586343765e-05,6.120395846664906e-05,5.924312863498926e-05,5.363998934626579e-05,7.05036583833431e-05,10,5.698506720364094e-05,0,,,
predict,onxpython,,,10,5,20,10,1,2.1704938262701035e-05,7.060589268803596e-05,2.2657914087176323e-05,2.4371081963181496e-05,2.805418334901333e-05,2.1704938262701035e-05,5.5986948484881445e-05,10,2.2929045371711254e-05,0,1.0,11.0,5535203.0
predict,onxonnxruntime1,,,10,5,20,10,1,3.87849286198616e-05,6.134691648185253e-05,4.189484752714634e-05,4.512397572398186e-05,4.471878055483103e-05,3.87849286198616e-05,5.662336561422399e-05,10,4.215002991259098e-05,0,1.0,11.0,5535203.0
predict,skl,1.0,134359.0,100,5,20,10,1,9.764498099684715e-05,0.00012905895709991455,0.00010067992843687534,0.00010742596350610256,0.00010589126031845808,9.764498099684715e-05,0.00012392881652378913,10,0.0001030404819175601,0,,,
predict,onxpython,,,100,5,20,10,1,4.896405152976513e-05,0.00010524597018957138,5.138106644153595e-05,5.613197572529316e-05,5.801543593406677e-05,4.896405152976513e-05,8.9348496036587e-05,10,5.207955837249756e-05,0,1.0,11.0,5535203.0
predict,onxonnxruntime1,,,100,5,20,10,1,0.00015001697465777397,0.00020036287605762482,0.0001630659680813551,0.00017186999320983887,0.00016802060417830944,0.00015001697465777397,0.00019471968129709956,10,0.00016550347208976746,0,1.0,11.0,5535203.0
predict,skl,1.0,134359.0,1000,5,20,10,1,0.0003779169637709856,0.0004980408120900393,0.0003961289767175913,0.00042946310713887215,0.00041837983299046754,0.0003779169637709856,0.0004869170105871602,10,0.0004119876539334655,0,,,
predict,onxpython,,,1000,5,20,10,1,0.00020399712957441807,0.00035698688589036465,0.0002365920227020979,0.000268259784206748,0.00025440361350774764,0.00020399712957441807,0.0003362405249143497,10,0.0002506260061636567,0,1.0,11.0,5535203.0
predict,onxonnxruntime1,,,1000,5,20,10,1,0.0008543331641703844,0.0013873300049453974,0.0008695570286363363,0.0009756789077073336,0.000966047728434205,0.0008543331641703844,0.001278855025375689,10,0.0008933665230870247,0,1.0,11.0,5535203.0
predict,skl,1.0,15.0,1,10,3,10,1,4.658615216612816e-05,0.00031560100615024567,5.177594721317291e-05,0.00014498597010970116,0.00011310533154755831,4.658615216612816e-05,0.0002859243116072496,10,6.0918042436242104e-05,0,,,
predict,onxpython,,,1,10,3,10,1,1.655309461057186e-05,8.512195199728012e-05,1.688883639872074e-05,1.825997605919838e-05,2.4318764917552472e-05,1.655309461057186e-05,6.413396384744796e-05,10,1.712050288915634e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1,10,3,10,1,2.3620901629328728e-05,8.117011748254299e-05,2.4012988433241844e-05,2.5131041184067726e-05,3.01973894238472e-05,2.3620901629328728e-05,6.359751469898946e-05,10,2.405338454991579e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,10,10,3,10,1,4.6422937884926796e-05,6.581400521099567e-05,4.8413174226880074e-05,5.161110311746597e-05,5.09744044393301e-05,4.6422937884926796e-05,6.15888869791665e-05,10,4.890735726803541e-05,0,,,
predict,onxpython,,,10,10,3,10,1,1.672515645623207e-05,6.177183240652084e-05,1.687789335846901e-05,1.766788773238659e-05,2.1785777062177657e-05,1.672515645623207e-05,4.7981861821971426e-05,10,1.6971491277217865e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,10,10,3,10,1,2.4780165404081345e-05,3.941310569643974e-05,2.49550212174654e-05,2.7067027986049652e-05,2.713557332754135e-05,2.4780165404081345e-05,3.5605570043496925e-05,10,2.5189598090946674e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,100,10,3,10,1,4.963995888829231e-05,6.845197640359402e-05,5.0402944907546043e-05,5.344906821846962e-05,5.33535610884428e-05,4.963995888829231e-05,6.408867471693251e-05,10,5.1023904234170914e-05,0,,,
predict,onxpython,,,100,10,3,10,1,1.9265105947852135e-05,6.46570697426796e-05,1.9605038687586784e-05,2.0513078197836876e-05,2.4554529227316378e-05,1.9265105947852135e-05,5.081741518679209e-05,10,1.9813538528978825e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,100,10,3,10,1,5.8382051065564156e-05,6.926711648702621e-05,5.85140660405159e-05,6.225216202437878e-05,6.0587027110159394e-05,5.8382051065564156e-05,6.696919291701364e-05,10,5.8823032304644585e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,1000,10,3,10,1,7.993797771632671e-05,9.823986329138279e-05,8.079316467046738e-05,8.321809582412243e-05,8.327371906489134e-05,7.993797771632671e-05,9.374049088373773e-05,10,8.108059410005808e-05,0,,,
predict,onxpython,,,1000,10,3,10,1,3.777211531996727e-05,8.341413922607899e-05,3.812694922089577e-05,3.9634061977267265e-05,4.330403171479702e-05,3.777211531996727e-05,6.95928891905853e-05,10,3.863498568534851e-05,0,1.0,11.0,1089.0
