method,lib,skl_nb_base_estimators,skl_dt_nodes,N,dim,max_depth,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c,onnx_nodes,onnx_opset,ort_size
predict,onxonnxruntime1,,,1000,10,3,10,1,0.0002948339097201824,0.0003500331658869982,0.00029591494239866734,0.0003166128881275654,0.0003076013876125216,0.0002948339097201824,0.0003400465728401175,10,0.00029922102112323046,0,1.0,11.0,1089.0
predict,skl,1.0,2047.0,1,10,10,10,1,4.6866945922374725e-05,0.00010485295206308365,4.830094985663891e-05,5.106697790324688e-05,5.4931966587901115e-05,4.6866945922374725e-05,8.784068839570096e-05,10,4.917290061712265e-05,0,,,
predict,onxpython,,,1,10,10,10,1,1.7383834347128868e-05,7.654516957700253e-05,1.7704209312796593e-05,1.8450897186994553e-05,2.397813368588686e-05,1.7383834347128868e-05,5.837448239332703e-05,10,1.7835525795817375e-05,0,1.0,11.0,80072.0
predict,onxonnxruntime1,,,1,10,10,10,1,2.429191954433918e-05,6.325310096144676e-05,2.4575041607022285e-05,2.577807754278183e-05,2.9082898981869222e-05,2.429191954433918e-05,5.157458111913261e-05,10,2.49264994636178e-05,0,1.0,11.0,80072.0
predict,skl,1.0,2047.0,10,10,10,10,1,4.8780813813209534e-05,6.538000889122486e-05,5.025113932788372e-05,5.336198955774307e-05,5.269150715321302e-05,4.8780813813209534e-05,6.220447206688352e-05,10,5.0558592192828655e-05,0,,,
predict,onxpython,,,10,10,10,10,1,1.7827143892645836e-05,6.20819628238678e-05,1.8424121662974358e-05,1.960108056664467e-05,2.3243320174515248e-05,1.7827143892645836e-05,4.869882640961744e-05,10,1.8519465811550617e-05,0,1.0,11.0,80072.0
predict,onxonnxruntime1,,,10,10,10,10,1,2.794293686747551e-05,4.269997589290142e-05,2.8616981580853462e-05,2.9997900128364563e-05,3.056784626096487e-05,2.794293686747551e-05,3.8865477054388094e-05,10,2.8954935260117054e-05,0,1.0,11.0,80072.0
predict,skl,1.0,2047.0,100,10,10,10,1,5.9759942814707756e-05,7.829000242054462e-05,5.997484549880028e-05,6.367894820868969e-05,6.313936319202185e-05,5.9759942814707756e-05,7.388135799912507e-05,10,6.056902930140495e-05,0,,,
predict,onxpython,,,100,10,10,10,1,2.3892149329185486e-05,7.238704711198807e-05,2.473895438015461e-05,2.7356203645467758e-05,3.033834509551525e-05,2.3892149329185486e-05,5.798866367340981e-05,10,2.5066547095775604e-05,0,1.0,11.0,80072.0
predict,onxonnxruntime1,,,100,10,10,10,1,6.813183426856995e-05,7.919897325336933e-05,6.863102316856384e-05,7.051113061606884e-05,7.047078106552363e-05,6.813183426856995e-05,7.683870480099427e-05,10,6.911996752023697e-05,0,1.0,11.0,80072.0
predict,skl,1.0,2047.0,1000,10,10,10,1,0.0001462979707866907,0.00016156514175236225,0.00014692521654069424,0.00014835805632174015,0.00014903205446898938,0.0001462979707866907,0.00015763828750835635,10,0.00014735606964677572,0,,,
predict,onxpython,,,1000,10,10,10,1,6.342492997646332e-05,0.0001202169805765152,6.428500637412071e-05,6.653997115790844e-05,7.072810549288989e-05,6.342492997646332e-05,0.00010319466374213003,10,6.52470625936985e-05,0,1.0,11.0,80072.0
predict,onxonnxruntime1,,,1000,10,10,10,1,0.0003905470948666334,0.0004329120274633169,0.000391555018723011,0.00041765905916690826,0.00040471474640071394,0.0003905470948666334,0.0004329120274633169,10,0.0003969295648857951,0,1.0,11.0,80072.0
predict,skl,1.0,157963.0,1,10,20,10,1,4.885694943368435e-05,0.0001284489408135414,5.222088657319546e-05,6.509595550596714e-05,6.651994772255421e-05,4.885694943368435e-05,0.00011703566902162478,10,5.402893293648958e-05,0,,,
predict,onxpython,,,1,10,20,10,1,1.819618046283722e-05,8.929101750254631e-05,1.9595958292484283e-05,2.195802517235279e-05,2.7418090030550957e-05,1.819618046283722e-05,6.802582282287963e-05,10,2.0000035874545574e-05,0,1.0,11.0,6514767.0
predict,onxonnxruntime1,,,1,10,20,10,1,2.4378998205065727e-05,8.022109977900982e-05,2.5632092729210854e-05,2.747494727373123e-05,3.2038614153862e-05,2.4378998205065727e-05,6.38939224914521e-05,10,2.5976449251174927e-05,0,1.0,11.0,6514767.0
predict,skl,1.0,157963.0,10,10,20,10,1,5.34779392182827e-05,7.367623038589954e-05,5.514291115105152e-05,6.0518039390444756e-05,5.876775830984116e-05,5.34779392182827e-05,7.040613994949445e-05,10,5.615956615656614e-05,0,,,
predict,onxpython,,,10,10,20,10,1,2.1754996851086617e-05,7.079588249325752e-05,2.2761058062314987e-05,2.4671899154782295e-05,2.8294906951487064e-05,2.1754996851086617e-05,5.621058192017237e-05,10,2.311496064066887e-05,0,1.0,11.0,6514767.0
predict,onxonnxruntime1,,,10,10,20,10,1,4.0108105167746544e-05,5.994783714413643e-05,4.154001362621784e-05,4.782108590006828e-05,4.5376410707831385e-05,4.0108105167746544e-05,5.7444737892044465e-05,10,4.190707113593817e-05,0,1.0,11.0,6514767.0
predict,skl,1.0,157963.0,100,10,20,10,1,9.58610326051712e-05,0.00013100309297442436,0.00010218890383839607,0.00010737590491771698,0.0001061396673321724,9.58610326051712e-05,0.00012565343952699408,10,0.00010282499715685844,0,,,
predict,onxpython,,,100,10,20,10,1,5.094008520245552e-05,0.00010634912177920341,5.192100070416927e-05,5.3696101531386375e-05,5.859467200934887e-05,5.094008520245552e-05,9.030770603078852e-05,10,5.302752833813429e-05,0,1.0,11.0,6514767.0
predict,onxonnxruntime1,,,100,10,20,10,1,0.00015036785043776035,0.00019033788703382015,0.00015987595543265343,0.00016449298709630966,0.00016313663218170404,0.00015036785043776035,0.00018514426840337262,10,0.00016155396588146687,0,1.0,11.0,6514767.0
predict,skl,1.0,157963.0,1000,10,20,10,1,0.0003986828960478306,0.0005095519591122866,0.00041839806362986565,0.000455350149422884,0.0004353261087089777,0.0003986828960478306,0.0004997850536815461,10,0.00042498798575252295,0,,,
predict,onxpython,,,1000,10,20,10,1,0.00020556501112878323,0.00036721304059028625,0.00022013718262314796,0.0002716949675232172,0.00024975864216685294,0.00020556501112878323,0.0003439125106509956,10,0.0002347620902583003,0,1.0,11.0,6514767.0
predict,onxonnxruntime1,,,1000,10,20,10,1,0.0009329509921371937,0.0014324169605970383,0.0009822959545999765,0.0011388601269572973,0.001075193495489657,0.0009329509921371937,0.0013545574711554614,10,0.0010422288905829191,0,1.0,11.0,6514767.0
predict,skl,1.0,15.0,1,20,3,10,1,4.612607881426811e-05,0.00012903590686619282,4.772888496518135e-05,5.1381997764110565e-05,5.682515911757946e-05,4.612607881426811e-05,0.00010427272005187978,10,4.8198970034718513e-05,0,,,
predict,onxpython,,,1,20,3,10,1,1.6386853531003e-05,8.803606033325195e-05,1.670396886765957e-05,1.813494600355625e-05,2.4605495855212212e-05,1.6386853531003e-05,6.615714342916432e-05,10,1.7099082469940186e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1,20,3,10,1,2.2564083337783813e-05,8.208188228309155e-05,2.285093069076538e-05,2.409098669886589e-05,2.9481807723641394e-05,2.2564083337783813e-05,6.398267468641058e-05,10,2.2943015210330486e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,10,20,3,10,1,4.612701013684273e-05,6.425101310014725e-05,4.692608490586281e-05,5.106092430651188e-05,5.019663367420435e-05,4.612701013684273e-05,6.052490917557895e-05,10,4.840909969061613e-05,0,,,
predict,onxpython,,,10,20,3,10,1,1.6905833035707474e-05,6.202096119523048e-05,1.719617284834385e-05,1.851702108979225e-05,2.2237980738282202e-05,1.6905833035707474e-05,4.831479337675963e-05,10,1.7380458302795887e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,10,20,3,10,1,2.499110996723175e-05,3.9896927773952484e-05,2.5162938982248306e-05,2.6930123567581177e-05,2.7261418290436266e-05,2.499110996723175e-05,3.591462380878109e-05,10,2.5275046937167645e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,100,20,3,10,1,5.140411667525768e-05,7.157190702855587e-05,5.297805182635784e-05,6.323913112282753e-05,5.7830591686069965e-05,5.140411667525768e-05,7.15315264120836e-05,10,5.417445208877325e-05,0,,,
predict,onxpython,,,100,20,3,10,1,2.0455103367567062e-05,6.828992627561092e-05,2.0792009308934212e-05,2.1961983293294907e-05,2.6073330081999303e-05,2.0455103367567062e-05,5.372470049624317e-05,10,2.1278043277561665e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,100,20,3,10,1,4.510604776442051e-05,5.937390960752964e-05,4.5522116124629974e-05,4.692911170423031e-05,4.7563109546899796e-05,4.510604776442051e-05,5.571922419008838e-05,10,4.594947677105665e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,1000,20,3,10,1,8.583907037973404e-05,0.00011018593795597553,8.685700595378876e-05,8.972105570137501e-05,9.002098813652993e-05,8.583907037973404e-05,0.00010383374532580584,10,8.72474629431963e-05,0,,,
predict,onxpython,,,1000,20,3,10,1,4.4620130211114883e-05,9.339791722595692e-05,4.4930027797818184e-05,4.5757973566651344e-05,5.020126700401306e-05,4.4620130211114883e-05,7.8476906409664e-05,10,4.5286957174539566e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1000,20,3,10,1,0.00022168410941958427,0.0002524740993976593,0.0002311510033905506,0.00024325307458639145,0.00023512821644544601,0.00022168410941958427,0.0002524740993976593,10,0.00023650936782360077,0,1.0,11.0,1089.0
predict,skl,1.0,2043.0,1,20,10,10,1,4.661385901272297e-05,0.0001075519248843193,4.752795211970806e-05,5.1522860303521156e-05,5.482465494424105e-05,4.661385901272297e-05,8.961889278411852e-05,10,4.8095942474901676e-05,0,,,
predict,onxpython,,,1,20,10,10,1,1.701805740594864e-05,7.781293243169785e-05,1.7233891412615776e-05,1.8974067643284798e-05,2.409068401902914e-05,1.701805740594864e-05,5.928939718740339e-05,10,1.792237162590027e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,1,20,10,10,1,2.339109778404236e-05,6.382004357874393e-05,2.3595057427883148e-05,2.5390181690454483e-05,2.8395908884704113e-05,2.339109778404236e-05,5.173707285408559e-05,10,2.3718923330307007e-05,0,1.0,11.0,79916.0
predict,skl,1.0,2043.0,10,20,10,10,1,4.8661138862371445e-05,6.549502722918987e-05,4.9007125198841095e-05,5.2159884944558144e-05,5.186826456338167e-05,4.8661138862371445e-05,6.199930898195036e-05,10,4.919164348393679e-05,0,,,
predict,onxpython,,,10,20,10,10,1,1.8202001228928566e-05,6.467103958129883e-05,1.8378952518105507e-05,1.948210410773754e-05,2.3586023598909377e-05,1.8202001228928566e-05,5.0528471333807976e-05,10,1.8680118955671787e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,10,20,10,10,1,2.8129899874329567e-05,4.184013232588768e-05,2.8374139219522476e-05,2.9749004170298576e-05,3.018295392394066e-05,2.8129899874329567e-05,3.806008896430649e-05,10,2.849404700100422e-05,0,1.0,11.0,79916.0
predict,skl,1.0,2043.0,100,20,10,10,1,5.9650978073477745e-05,7.984205149114132e-05,6.107892841100693e-05,6.373482756316662e-05,6.402768194675445e-05,5.9650978073477745e-05,7.5236146155006e-05,10,6.191548891365528e-05,0,,,
predict,onxpython,,,100,20,10,10,1,2.5260960683226585e-05,7.617496885359287e-05,2.5521963834762573e-05,2.92330514639616e-05,3.1770067289471625e-05,2.5260960683226585e-05,6.107890991573293e-05,10,2.608797512948513e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,100,20,10,10,1,5.98980113863945e-05,7.34149944037199e-05,6.034388206899166e-05,6.25720713287592e-05,6.253132596611977e-05,5.98980113863945e-05,7.017363231855744e-05,10,6.101303733885288e-05,0,1.0,11.0,79916.0
predict,skl,1.0,2043.0,1000,20,10,10,1,0.00015231408178806305,0.00017239293083548546,0.00015354878269135952,0.00015634694136679173,0.0001563969533890486,0.00015231408178806305,0.00016753429559312986,10,0.00015428895130753517,0,,,
predict,onxpython,,,1000,20,10,10,1,7.078191265463829e-05,0.0001303129829466343,7.138983346521854e-05,7.253396324813366e-05,7.784743793308735e-05,7.078191265463829e-05,0.00011220784697831881,10,7.161090616136789e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,1000,20,10,10,1,0.00031244312413036823,0.0003681480884552002,0.0003138801548629999,0.00033944309689104557,0.00032645193859934805,0.00031244312413036823,0.0003615121913781644,10,0.0003140105400234461,0,1.0,11.0,79916.0
predict,skl,1.0,161603.0,1,20,20,10,1,4.85200434923172e-05,0.00012483005411922932,4.9955910071730614e-05,5.489797331392765e-05,5.916401278227568e-05,4.85200434923172e-05,0.00010264148098288687,10,5.041493568569422e-05,0,,,
predict,onxpython,,,1,20,20,10,1,1.823599450290203e-05,9.134714491665363e-05,1.981295645236969e-05,2.003507688641548e-05,2.7245422825217246e-05,1.823599450290203e-05,6.925825579754582e-05,10,1.9858009181916714e-05,0,1.0,11.0,6665826.0
predict,onxonnxruntime1,,,1,20,20,10,1,2.4937093257904053e-05,7.718009874224663e-05,2.5919172912836075e-05,2.694292925298214e-05,3.1675538048148154e-05,2.4937093257904053e-05,6.162616735053735e-05,10,2.6096473447978497e-05,0,1.0,11.0,6665826.0
predict,skl,1.0,161603.0,10,20,20,10,1,5.2819959819316864e-05,7.4055977165699e-05,5.371100269258022e-05,5.8766920119524e-05,5.765636451542378e-05,5.2819959819316864e-05,6.984256045388702e-05,10,5.532894283533096e-05,0,,,
predict,onxpython,,,10,20,20,10,1,2.1243933588266373e-05,7.231300696730614e-05,2.261390909552574e-05,2.429005689918995e-05,2.79812840744853e-05,2.1243933588266373e-05,5.7079119088065134e-05,10,2.277200110256672e-05,0,1.0,11.0,6665826.0
predict,onxonnxruntime1,,,10,20,20,10,1,3.748503513634205e-05,6.070313975214958e-05,4.005292430520058e-05,4.8103975132107735e-05,4.4558802619576456e-05,3.748503513634205e-05,5.73050578537447e-05,10,4.2729428969323635e-05,0,1.0,11.0,6665826.0
predict,skl,1.0,161603.0,100,20,20,10,1,9.258510544896126e-05,0.00012197485193610191,9.585986845195293e-05,0.00010471208952367306,0.00010110421571880579,9.258510544896126e-05,0.0001182022193474872,10,9.789899922907352e-05,0,,,
predict,onxpython,,,100,20,20,10,1,4.7144945710897446e-05,0.00010335096158087254,4.940992221236229e-05,5.4181087762117386e-05,5.624485202133655e-05,4.7144945710897446e-05,8.737302198053281e-05,10,5.107792094349861e-05,0,1.0,11.0,6665826.0
predict,onxonnxruntime1,,,100,20,20,10,1,0.00013053999282419682,0.00017853500321507454,0.0001446960959583521,0.00015203701332211494,0.00014908453449606894,0.00013053999282419682,0.0001726356926329192,10,0.00014697853475809097,0,1.0,11.0,6665826.0
predict,skl,1.0,161603.0,1000,20,20,10,1,0.0003417478874325752,0.0005328340921550989,0.0003588541876524687,0.00041047390550374985,0.00038893769960850476,0.0003417478874325752,0.0004968891465175817,10,0.00036794040352106094,0,,,
predict,onxpython,,,1000,20,20,10,1,0.0002127119805663824,0.00041183806024491787,0.0002271339762955904,0.0002522510476410389,0.00025228329468518496,0.0002127119805663824,0.00036361315606902515,10,0.00022948894184082747,0,1.0,11.0,6665826.0
predict,onxonnxruntime1,,,1000,20,20,10,1,0.0008308251854032278,0.0012954738922417164,0.0008617830462753773,0.0009559348691254854,0.0009291358524933458,0.0008308251854032278,0.0011917840325852604,10,0.000875866855494678,0,1.0,11.0,6665826.0
predict,skl,1.0,15.0,1,50,3,10,1,4.6239932999014854e-05,0.0001256079412996769,4.7114910557866096e-05,5.05389180034399e-05,5.625095218420029e-05,4.6239932999014854e-05,0.00010180137565234682,10,4.7971378080546856e-05,0,,,
predict,onxpython,,,1,50,3,10,1,1.6272999346256256e-05,9.180605411529541e-05,1.6442034393548965e-05,1.7843907698988914e-05,2.4708197452127932e-05,1.6272999346256256e-05,6.863043265328497e-05,10,1.6845064237713814e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1,50,3,10,1,2.13689636439085e-05,0.0013346329797059298,2.1558953449130058e-05,2.331892028450966e-05,0.00015399339608848094,2.13689636439085e-05,0.0009253607166457266,10,2.166256308555603e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,10,50,3,10,1,4.745391197502613e-05,0.0001079309731721878,4.780595190823078e-05,5.1230890676379204e-05,5.508679896593094e-05,4.745391197502613e-05,8.99533910271479e-05,10,4.787743091583252e-05,0,,,
predict,onxpython,,,10,50,3,10,1,1.759384758770466e-05,8.224905468523502e-05,1.7740996554493904e-05,1.9224127754569054e-05,2.4713622406125068e-05,1.759384758770466e-05,6.234781899262753e-05,10,1.7977086827158928e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,10,50,3,10,1,2.63298861682415e-05,4.7791050747036934e-05,2.673710696399212e-05,2.774200402200222e-05,2.940329723060131e-05,2.63298861682415e-05,4.1684922197648347e-05,10,2.6769470423460007e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,100,50,3,10,1,5.3685856983065605e-05,8.845911361277103e-05,5.4327771067619324e-05,6.067100912332535e-05,6.04687025770545e-05,5.3685856983065605e-05,8.178713075571872e-05,10,5.500158295035362e-05,0,,,
predict,onxpython,,,100,50,3,10,1,2.238689921796322e-05,6.856606341898441e-05,2.3414846509695053e-05,3.261584788560867e-05,3.090945538133383e-05,2.238689921796322e-05,5.796849644501696e-05,10,2.403405960649252e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,100,50,3,10,1,4.771305248141289e-05,6.112898699939251e-05,4.8286980018019676e-05,4.9552880227565765e-05,5.009619053453207e-05,4.771305248141289e-05,5.775968469472254e-05,10,4.846497904509306e-05,0,1.0,11.0,1089.0
predict,skl,1.0,15.0,1000,50,3,10,1,0.00010259612463414669,0.00015709595754742622,0.00010339613072574139,0.00010890304110944271,0.00011045264545828104,0.00010259612463414669,0.00014145386148913826,10,0.0001040345523506403,0,,,
predict,onxpython,,,1000,50,3,10,1,6.0175079852342606e-05,0.00012020301073789597,6.196903996169567e-05,6.347708404064178e-05,6.798133254051208e-05,6.0175079852342606e-05,0.00010219933057326007,10,6.220454815775156e-05,0,1.0,11.0,1089.0
predict,onxonnxruntime1,,,1000,50,3,10,1,0.0002366888802498579,0.00028907693922519684,0.0002377149648964405,0.0002590189687907696,0.00025083054788410664,0.0002366888802498579,0.00028113283591641195,10,0.0002483759308233857,0,1.0,11.0,1089.0
predict,skl,1.0,2043.0,1,50,10,10,1,4.645390436053276e-05,0.00010847300291061401,4.756893031299114e-05,5.093892104923725e-05,5.4684188216924665e-05,4.645390436053276e-05,9.011594112789229e-05,10,4.8144604079425335e-05,0,,,
predict,onxpython,,,1,50,10,10,1,1.7056940123438835e-05,7.9411081969738e-05,1.7479993402957916e-05,1.8720049411058426e-05,2.4170614778995514e-05,1.7056940123438835e-05,6.0349408457364646e-05,10,1.7519458197057247e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,1,50,10,10,1,2.3286789655685425e-05,7.331208325922489e-05,2.380507066845894e-05,2.508191391825676e-05,2.9354449361562728e-05,2.3286789655685425e-05,5.8197261317553275e-05,10,2.3996923118829727e-05,0,1.0,11.0,79916.0
predict,skl,1.0,2043.0,10,50,10,10,1,4.92180697619915e-05,6.767408922314644e-05,5.064718425273895e-05,5.349889397621155e-05,5.331335123628378e-05,4.92180697619915e-05,6.344237786015155e-05,10,5.117850378155708e-05,0,,,
predict,onxpython,,,10,50,10,10,1,1.9126804545521736e-05,6.795814260840416e-05,1.951702870428562e-05,2.0970124751329422e-05,2.493681386113167e-05,1.9126804545521736e-05,5.3123158835133725e-05,10,1.9960105419158936e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,10,50,10,10,1,2.870708703994751e-05,4.295189864933491e-05,2.957903780043125e-05,3.086705692112446e-05,3.1407317146658896e-05,2.870708703994751e-05,3.945313155968912e-05,10,2.9657501727342606e-05,0,1.0,11.0,79916.0
predict,skl,1.0,2043.0,100,50,10,10,1,6.202282384037971e-05,8.174986578524113e-05,6.266613490879536e-05,6.674719043076038e-05,6.596227176487446e-05,6.202282384037971e-05,7.727672346376616e-05,10,6.335345096886158e-05,0,,,
predict,onxpython,,,100,50,10,10,1,2.7493108063936234e-05,7.71631021052599e-05,2.861209213733673e-05,3.083306364715099e-05,3.4119165502488616e-05,2.7493108063936234e-05,6.241378884078108e-05,10,2.903747372329235e-05,0,1.0,11.0,79916.0
predict,onxonnxruntime1,,,100,50,10,10,1,6.10679853707552e-05,7.616286166012287e-05,6.189593113958836e-05,6.426312029361725e-05,6.399168632924557e-05,6.10679853707552e-05,7.259460505264491e-05,10,6.203993689268827e-05,0,1.0,11.0,79916.0
predict,skl,1.0,2043.0,1000,50,10,10,1,0.00016778497956693172,0.000244711060076952,0.0001710390206426382,0.0001774858683347702,0.00017985641025006772,0.00016778497956693172,0.00022266167450089584,10,0.0001732225064188242,0,,,
predict,onxpython,,,1000,50,10,10,1,8.557084947824478e-05,0.00017859693616628647,8.785095997154713e-05,9.122001938521862e-05,9.805560111999511e-05,8.557084947824478e-05,0.00015097660078920692,10,8.880812674760818e-05,0,1.0,11.0,79916.0
