method,lib,skl_nb_base_estimators,N,alpha,dim,onnx_options,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error,error_c,onnx_nodes,onnx_opset,ort_size
predict,onxonnxruntime1,,10,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.757901817560196e-05,0.00015340279787778854,5.901884287595749e-05,6.223935633897781e-05,6.955140270292759e-05,5.757901817560196e-05,0.00012453480590943173,10,5.960860289633274e-05,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,100,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002781911753118038,0.000409591943025589,0.000279868021607399,0.0002942741848528385,0.00029624635353684423,0.0002781911753118038,0.00037128004982975234,10,0.0002813234459608793,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0004109935835003853,0.00048632826656103134,0.000412575900554657,0.0004225349985063076,0.0004231397062540054,0.0004109935835003853,0.00046566634205807864,10,0.0004132813774049282,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,100,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001435982994735241,0.00024317624047398567,0.0001445431262254715,0.0001507769338786602,0.00015599271282553672,0.0001435982994735241,0.00021320051951595817,10,0.00014555780217051506,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,1000,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.001744286622852087,0.0019022529013454914,0.001788922119885683,0.001836477778851986,0.0018055201508104801,0.001744286622852087,0.0018933329910219372,10,0.0017942979466170073,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0018994440324604511,0.0020027519203722477,0.001942948903888464,0.001983694266527891,0.0019562473986297845,0.0018994440324604511,0.0020027519203722477,10,0.001961709698662162,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,1000,1.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0008257459849119186,0.0014226129278540611,0.0008724597282707691,0.0014087492600083351,0.0010577870067209004,0.0008257459849119186,0.0014226129278540611,10,0.0009142935741692781,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,1,1.0,10,,10,1,0.00010789791122078896,0.00019965320825576782,0.00011089025065302849,0.00011749099940061569,0.00012177047319710255,0.00010789791122078896,0.00017330711013051534,10,0.00011346000246703625,,0,,,
predict,onxpython_compiled,,1,1.0,10,,10,1,0.0036293459124863148,0.011947399005293846,0.0036897938698530197,0.011635906994342804,0.006895170314237475,0.0036293459124863148,0.011947399005293846,10,0.0037035797722637653,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,1,1.0,10,,10,1,0.00040452880784869194,0.0005211266689002514,0.0004081903025507927,0.00041344016790390015,0.0004211006686091423,0.00040452880784869194,0.0004867247774773733,10,0.00041099684312939644,,0,28.0,12.0,10749.0
predict,skl,1.0,10,1.0,10,,10,1,0.00012214295566082,0.00020295893773436546,0.00012388499453663826,0.0001363661140203476,0.00013587833382189274,0.00012214295566082,0.00018124546932756896,10,0.0001267394982278347,,0,,,
predict,onxpython_compiled,,10,1.0,10,,10,1,0.003585736732929945,0.003707956988364458,0.003613423090428114,0.0036591459065675735,0.003631933405995369,0.003585736732929945,0.003706315759398339,10,0.003617934649810195,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,10,1.0,10,,10,1,0.00046109920367598534,0.000589307863265276,0.00046640215441584587,0.00047457683831453323,0.0004799922462552786,0.00046109920367598534,0.0005519058923732689,10,0.0004675155505537987,,0,28.0,12.0,10749.0
predict,skl,1.0,100,1.0,10,,10,1,0.000310349278151989,0.00043605687096714973,0.0003123851493000984,0.00031912093982100487,0.00032737995497882365,0.000310349278151989,0.0003990793603113475,10,0.00031366851180791855,,0,,,
predict,onxpython_compiled,,100,1.0,10,,10,1,0.004464440979063511,0.004598126281052828,0.004484633915126324,0.004526756703853607,0.004512485302984715,0.004464440979063511,0.004597126208835124,10,0.0044958333019167185,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,100,1.0,10,,10,1,0.00111770024523139,0.0012213438749313354,0.0011246749199926853,0.0011389246210455894,0.0011365208309143781,0.00111770024523139,0.0011938739794761365,10,0.0011255675926804543,,0,28.0,12.0,10749.0
predict,skl,1.0,1000,1.0,10,,10,1,0.0020635160617530346,0.0023115030489861965,0.002093132119625807,0.0021539791487157345,0.0021266644820570947,0.0020635160617530346,0.0022710461705643605,10,0.0020999847911298275,,0,,,
predict,onxpython_compiled,,1000,1.0,10,,10,1,0.00874508498236537,0.008945539128035307,0.00876587675884366,0.008927355986088514,0.008827237132936715,0.00874508498236537,0.008945539128035307,10,0.008806797210127115,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,1000,1.0,10,,10,1,0.0065478007309138775,0.006964709609746933,0.006576686166226864,0.006657410878688097,0.0066324005834758285,0.0065478007309138775,0.006864963424651071,10,0.00659386976622045,,0,28.0,12.0,10749.0
predict,skl,1.0,1,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010753190144896507,0.00019764713943004608,0.00010969210416078568,0.0001172451302409172,0.00012083058245480061,0.00010753190144896507,0.0001716769977256103,10,0.00011092866770923138,,0,,,
predict,onxpython_compiled,,1,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023173121735453606,0.0002969009801745415,0.00023416662588715553,0.0002475399523973465,0.0002444704994559288,0.00023173121735453606,0.00028067446646949597,10,0.00023746071383357048,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,1,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.3036026656627655e-05,0.00012058811262249947,5.436595529317856e-05,5.67631796002388e-05,6.183162331581115e-05,5.3036026656627655e-05,0.0001004660291468173,10,5.498388782143593e-05,,0,27.0,12.0,10446.0
predict,skl,1.0,10,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00012981100007891655,0.00017031095921993256,0.00013236794620752335,0.00013866601511836052,0.00013783476315438748,0.00012981100007891655,0.00016044612162016954,10,0.0001331388484686613,,0,,,
predict,onxpython_compiled,,10,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002558012492954731,0.00031479960307478905,0.0002576238475739956,0.00026710424572229385,0.0002669634763151407,0.0002558012492954731,0.0003008971166113156,10,0.00025968533009290695,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,10,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.854107439517975e-05,0.00013585714623332024,6.0202088207006454e-05,6.347615271806717e-05,6.866427138447761e-05,5.854107439517975e-05,0.00011278840982193941,10,6.081513129174709e-05,,0,27.0,12.0,10446.0
predict,skl,1.0,100,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00031057093292474747,0.00042895693331956863,0.0003139069303870201,0.0003191651776432991,0.00032700225710868835,0.00031057093292474747,0.00039423329207136467,10,0.00031419796869158745,,0,,,
predict,onxpython_compiled,,100,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00044854823499917984,0.0005292403511703014,0.00045295897871255875,0.00045499391853809357,0.0004624590277671814,0.00044854823499917984,0.0005077436181929397,10,0.0004531140439212322,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,100,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00014690030366182327,0.000321228988468647,0.0001499461941421032,0.0002183648757636547,0.00019373544491827488,0.00014690030366182327,0.00029765048038505736,10,0.0001854191068559885,,0,27.0,12.0,10446.0
predict,skl,1.0,1000,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0020672730170190334,0.0022479877807199955,0.0020747478120028973,0.0021357042714953423,0.002113102423027158,0.0020672730170190334,0.0022205089320189012,10,0.002090208698064089,,0,,,
predict,onxpython_compiled,,1000,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.002198415342718363,0.002376460935920477,0.0022356100380420685,0.002302787732332945,0.0022708012256771326,0.002198415342718363,0.002376460935920477,10,0.002259856555610895,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,1000,1.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00092365313321352,0.0012022010050714016,0.0009271693415939808,0.0009429650381207466,0.0009764287155121565,0.00092365313321352,0.001163158714376077,10,0.0009274485055357218,,0,27.0,12.0,10446.0
predict,skl,1.0,1,1.0,20,,10,1,0.00010929489508271217,0.0073954863473773,0.00011399760842323303,0.00012336904183030128,0.000852044252678752,0.00010929489508271217,0.005127426265279028,10,0.00011528166942298412,,0,,,
predict,onxpython_compiled,,1,1.0,20,,10,1,0.003671040292829275,0.012564005330204964,0.0036895996890962124,0.011067165993154049,0.006914133857935667,0.003671040292829275,0.012564005330204964,10,0.0037283722776919603,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,1,1.0,20,,10,1,0.00043107010424137115,0.009182796813547611,0.00043565500527620316,0.0004426660016179085,0.0013223906513303517,0.00043107010424137115,0.006458284884205984,10,0.0004368110094219446,,0,28.0,12.0,18750.0
predict,skl,1.0,10,1.0,20,,10,1,0.0001346999779343605,0.0011890656314790249,0.00013649789616465569,0.0001477138139307499,0.00025117071345448494,0.0001346999779343605,0.0008656396015370404,10,0.0001374345738440752,,0,,,
predict,onxpython_compiled,,10,1.0,20,,10,1,0.0038086967542767525,0.012618082109838724,0.0038786879740655422,0.01129278028383851,0.0066209383308887485,0.0038086967542767525,0.012618082109838724,10,0.003929567523300648,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,10,1.0,20,,10,1,0.0005317069590091705,0.0006566937081515789,0.0005376869812607765,0.0005439859814941883,0.0005511342082172632,0.0005317069590091705,0.0006205298619816715,10,0.0005400325171649456,,0,28.0,12.0,18750.0
predict,skl,1.0,100,1.0,20,,10,1,0.00033984193578362465,0.0004609283059835434,0.0003434387035667896,0.00035075703635811806,0.00035813185386359694,0.00033984193578362465,0.0004269691402485035,10,0.0003438694402575493,,0,,,
predict,onxpython_compiled,,100,1.0,20,,10,1,0.00467714574187994,0.00479139806702733,0.004688778892159462,0.004744089674204588,0.004713924368843436,0.00467714574187994,0.00479139806702733,10,0.004694862058386207,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,100,1.0,20,,10,1,0.0014854809269309044,0.0015887068584561348,0.0014882939867675304,0.0015030819922685623,0.0015040436759591103,0.0014854809269309044,0.001561398161346864,10,0.001496224431321025,,0,28.0,12.0,18750.0
predict,skl,1.0,1000,1.0,20,,10,1,0.0023373779840767384,0.002589115872979164,0.002384429331868887,0.002450249157845974,0.002421364653855562,0.0023373779840767384,0.0025604763739497252,10,0.0024062255397439003,,0,,,
predict,onxpython_compiled,,1000,1.0,20,,10,1,0.010249709244817495,0.010497075039893389,0.010268764104694128,0.010429908987134695,0.01033783396705985,0.010249709244817495,0.010497075039893389,10,0.01029716501943767,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,1000,1.0,20,,10,1,0.0199112705886364,0.02496228041127324,0.02010496985167265,0.023644695058465004,0.021661749808117747,0.0199112705886364,0.02496228041127324,10,0.0208140779286623,,0,28.0,12.0,18750.0
predict,skl,1.0,1,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010993331670761108,0.0002091941423714161,0.00011339830234646797,0.00012153806164860725,0.00012493357062339782,0.00010993331670761108,0.0001806830338114137,10,0.00011463090777397156,,0,,,
predict,onxpython_compiled,,1,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023712683469057083,0.0002991096116602421,0.00023912684991955757,0.00025378866121172905,0.0002496595494449139,0.00023712683469057083,0.00028543334269372136,10,0.00024175993166863918,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,1,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.210377275943756e-05,0.00011080782860517502,5.543604493141174e-05,5.701696500182152e-05,6.104190833866596e-05,5.210377275943756e-05,9.39160403513765e-05,10,5.551544018089771e-05,,0,27.0,12.0,18447.0
predict,skl,1.0,10,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00013612397015094757,0.00019566714763641357,0.0001383763737976551,0.00014497386291623116,0.00014643953181803226,0.00013612397015094757,0.00017974090342449473,10,0.00014080735854804516,,0,,,
predict,onxpython_compiled,,10,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002647051587700844,0.0003186599351465702,0.00026588886976242065,0.00027524959295988083,0.00027418830431997777,0.0002647051587700844,0.0003043501536202414,10,0.0002686949446797371,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,10,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,6.036413833498955e-05,0.00011940393596887589,6.105378270149231e-05,6.425008177757263e-05,6.809774786233901e-05,6.036413833498955e-05,0.00010196142064909835,10,6.165308877825737e-05,,0,27.0,12.0,18447.0
predict,skl,1.0,100,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0003412892110645771,0.012729237787425518,0.0003458326682448387,0.0003584548830986023,0.0016008017584681511,0.0003412892110645771,0.008871928714987279,10,0.00034801498986780643,,0,,,
predict,onxpython_compiled,,100,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0004829387180507183,0.008489005267620087,0.00048652617260813713,0.0005264086648821831,0.0012996960896998644,0.0004829387180507183,0.005997006956883309,10,0.0004896840546280146,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,100,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00015804311260581017,0.0002703131176531315,0.0001592840999364853,0.00016411719843745232,0.00017797611653804779,0.00015804311260581017,0.0002506977546520328,10,0.00016041030175983906,,0,27.0,12.0,18447.0
predict,skl,1.0,1000,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0023366850800812244,0.01379145635291934,0.0024107396602630615,0.002463516779243946,0.0035567560233175756,0.0023366850800812244,0.010244203666073308,10,0.0024251961149275303,,0,,,
predict,onxpython_compiled,,1000,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0025020339526236057,0.00264953775331378,0.0025179898366332054,0.002553727012127638,0.00254392116330564,0.0025020339526236057,0.002630868351922642,10,0.0025281382258981466,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,1000,1.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0013812021352350712,0.01041143387556076,0.001390082761645317,0.0016888892278075218,0.002964844973757863,0.0013812021352350712,0.009001467028388298,10,0.0014052724000066519,,0,27.0,12.0,18447.0
predict,skl,1.0,1,10.0,1,,10,1,0.00010397983714938164,0.00017503928393125534,0.00010845903307199478,0.00011809216812252998,0.00011706319637596607,0.00010397983714938164,0.00015633421183943754,10,0.00010963901877403259,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,10.0,1,,10,1,0.0036119152791798115,0.0037776478566229343,0.003625120036303997,0.003638500813394785,0.0036537582520395516,0.0036119152791798115,0.003765834770687601,10,0.003627249039709568,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,1,10.0,1,,10,1,0.0004011387936770916,0.0004862956702709198,0.00040290597826242447,0.00040958914905786514,0.0004133532289415598,0.0004011387936770916,0.0004615438189518119,10,0.00040380447171628475,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,10,10.0,1,,10,1,0.00012385472655296326,0.00024351896718144417,0.00012769130989909172,0.00013451417908072472,0.0001412665471434593,0.00012385472655296326,0.00020878120118226042,10,0.00013037724420428276,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,10.0,1,,10,1,0.003721061162650585,0.011291505303233862,0.003748294897377491,0.008340171072632074,0.00582808400504291,0.003721061162650585,0.011173802066335413,10,0.003877886338159442,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,10,10.0,1,,10,1,0.00041566090658307076,0.0005745883099734783,0.0004199482500553131,0.0004352717660367489,0.0004403365310281515,0.00041566090658307076,0.0005292191122922467,10,0.00042601744644343853,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,100,10.0,1,,10,1,0.00025094999000430107,0.000361747108399868,0.00025548413395881653,0.0002624550834298134,0.0002680172678083181,0.00025094999000430107,0.00033000386393382264,10,0.0002573826350271702,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,10.0,1,,10,1,0.0038476469926536083,0.003979694098234177,0.0038627921603620052,0.00388632295653224,0.0038873742800205947,0.0038476469926536083,0.00397090802128145,10,0.0038715105038136244,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,100,10.0,1,,10,1,0.0006178100593388081,0.0007773572579026222,0.0006230538710951805,0.0006316886283457279,0.0006401459220796823,0.0006178100593388081,0.0007303747283116094,10,0.0006260080263018608,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,1000,10.0,1,,10,1,0.0014829393476247787,0.0018831179477274418,0.0015006838366389275,0.0015586200170218945,0.001560012949630618,0.0014829393476247787,0.0017826742306288686,10,0.0015139596071094275,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,10.0,1,,10,1,0.005296451039612293,0.005526112858206034,0.0053812977857887745,0.005465545225888491,0.005408332496881485,0.005296451039612293,0.005526112858206034,10,0.005418622866272926,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,onxonnxruntime1,,1000,10.0,1,,10,1,0.006009392905980349,0.009717463050037622,0.0061173029243946075,0.0065480731427669525,0.006608160398900509,0.006009392905980349,0.008723659854518766,10,0.0061538065783679485,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,3549.0
predict,skl,1.0,1,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010158726945519447,0.00015334691852331161,0.00010460475459694862,0.00011018896475434303,0.00011123288422822952,0.00010158726945519447,0.00014012679556925367,10,0.00010511744767427444,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00021939491853117943,0.0002744370140135288,0.00022178702056407928,0.00023328419774770737,0.0002301936037838459,0.00021939491853117943,0.00026088140901553555,10,0.0002240021713078022,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,1,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,4.993705078959465e-05,0.00010616658255457878,5.0945207476615906e-05,5.375733599066734e-05,5.751345306634903e-05,4.993705078959465e-05,8.96927786117307e-05,10,5.130097270011902e-05,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,10,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00012286100536584854,0.0001535979099571705,0.00012496206909418106,0.0001320880837738514,0.000130105996504426,0.00012286100536584854,0.00014737932124435542,10,0.00012698397040367126,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.000241805799305439,0.008696296252310276,0.00024335132911801338,0.0002484731376171112,0.0010931540746241808,0.000241805799305439,0.006060596884416466,10,0.0002440139651298523,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,10,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.4513104259967804e-05,9.353691712021828e-05,5.55659644305706e-05,5.94528391957283e-05,6.0562510043382645e-05,5.4513104259967804e-05,8.27358032877275e-05,10,5.587446503341198e-05,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,100,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0005006459541618824,0.0012051519006490707,0.0005037407390773296,0.0005284450016915798,0.0005816749762743711,0.0005006459541618824,0.000989495093806345,10,0.0005125708412379026,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0007421108894050121,0.0009641209617257118,0.0007437355816364288,0.0007596816867589951,0.0007713722065091133,0.0007421108894050121,0.0008983277989863255,10,0.000747673911973834,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
