method,lib,skl_nb_base_estimators,N,alpha,dim,onnx_options,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error,error_c,onnx_nodes,onnx_opset,ort_size
predict,onxonnxruntime1,,100,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001149224117398262,0.00015673507004976273,0.00011542718857526779,0.0001222020946443081,0.00012113549746572971,0.0001149224117398262,0.000144979806737024,10,0.0001159056555479765,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,1000,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0014689881354570389,0.0018066666088998318,0.0014718580059707165,0.0014817379415035248,0.0015099281445145607,0.0014689881354570389,0.0017043689278845328,10,0.0014770824927836657,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0015475139953196049,0.0016376259736716747,0.0015536630526185036,0.0015594963915646076,0.0015686779282987119,0.0015475139953196049,0.0016272945422070517,10,0.0015566041693091393,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,onxonnxruntime1,,1000,10.0,1,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.000680088996887207,0.0009271637536585331,0.000681751873344183,0.0007442696951329708,0.0007336881011724472,0.000680088996887207,0.0008720308079528228,10,0.0007239400874823332,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,3246.0
predict,skl,1.0,1,10.0,5,,10,1,0.00010711094364523888,0.0002111382782459259,0.00010993098840117455,0.00011626584455370903,0.00012223967351019383,0.00010711094364523888,0.00018103749566913347,10,0.0001120339147746563,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,10.0,5,,10,1,0.0036236243322491646,0.012657439801841974,0.0037169279530644417,0.010995490942150354,0.007097602030262351,0.0036236243322491646,0.012657439801841974,10,0.005543740466237068,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,1,10.0,5,,10,1,0.0004014652222394943,0.0005139308050274849,0.00040481705218553543,0.0004136888310313225,0.0004188221413642168,0.0004014652222394943,0.00048178178404458243,10,0.0004078005440533161,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,10,10.0,5,,10,1,0.00012186868116259575,0.00020212307572364807,0.00012465612962841988,0.00013436377048492432,0.00013681557029485703,0.00012186868116259575,0.00018314363750426287,10,0.00012648035772144794,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,10.0,5,,10,1,0.0036062560975551605,0.0037441826425492764,0.0036421287804841995,0.003687423188239336,0.003661147318780422,0.0036062560975551605,0.0037373339476207655,10,0.0036468810867518187,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,10,10.0,5,,10,1,0.0004349770024418831,0.0005315667949616909,0.0004370901733636856,0.00044755032286047935,0.00044922567903995516,0.0004349770024418831,0.0005039998996045669,10,0.0004381113685667515,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,100,10.0,5,,10,1,0.0005656997673213482,0.006377581041306257,0.0005723270587623119,0.0006409282796084881,0.0011837270110845565,0.0005656997673213482,0.004579063178190325,10,0.0005813816096633673,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,10.0,5,,10,1,0.008761357050389051,0.009226326365023851,0.008771795779466629,0.008951928000897169,0.008871960733085871,0.008761357050389051,0.009155557429504232,10,0.008801837451756,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,100,10.0,5,,10,1,0.0009422078728675842,0.007492115255445242,0.0009570340625941753,0.000979146920144558,0.0016248069703578949,0.0009422078728675842,0.005458623587670143,10,0.000964542618021369,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,1000,10.0,5,,10,1,0.001751679927110672,0.001971933990716934,0.0017622029408812523,0.0018120002932846546,0.0018038588110357522,0.001751679927110672,0.001938539141177832,10,0.001770972041413188,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,10.0,5,,10,1,0.007862058002501726,0.008017086889594793,0.007887995336204767,0.008016224019229412,0.007936953101307154,0.007862058002501726,0.008017086889594793,10,0.007916913833469152,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,onxonnxruntime1,,1000,10.0,5,,10,1,0.005018369760364294,0.00533366110175848,0.005050131119787693,0.005180735141038895,0.0051116558723151686,0.005018369760364294,0.005309027888346081,10,0.005062768468633294,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,28.0,12.0,6749.0
predict,skl,1.0,1,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010502571240067482,0.0001822938211262226,0.00010836590081453323,0.00011884886771440506,0.00011939313262701034,0.00010502571240067482,0.00016232743947142576,10,0.000112093985080719,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023129023611545563,0.00028672488406300545,0.00023229746147990227,0.000240241177380085,0.00024041286669671536,0.00023129023611545563,0.0002719654826863736,10,0.0002329065464437008,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,1,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.145464092493057e-05,0.00011762790381908417,5.224999040365219e-05,5.537690594792366e-05,6.0110120102763176e-05,5.145464092493057e-05,9.804515589753779e-05,10,5.2707502618432045e-05,ERROR: Dim (1 )-(1  1) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,10,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001274365931749344,0.00020916713401675224,0.0001311078667640686,0.00013653002679347992,0.00014000455848872662,0.0001274365931749344,0.00018586698381164256,10,0.00013200147077441216,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,10,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002523539587855339,0.0003270399756729603,0.000253467820584774,0.0002641458995640278,0.00026411693543195727,0.0002523539587855339,0.0003062307915242485,10,0.0002554620150476694,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,10,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.8679841458797455e-05,0.00016207387670874596,5.9410929679870605e-05,6.28526322543621e-05,7.076216861605644e-05,5.8679841458797455e-05,0.0001305886923947068,10,5.958625115454197e-05,ERROR: Dim (10 )-(1  10) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,100,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002805618569254875,0.0003698458895087242,0.0002833721227943897,0.0002940217964351177,0.0002950750757008791,0.0002805618569254875,0.00034509101986112415,10,0.0002854098565876484,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,100,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0004114140756428242,0.0004801638424396515,0.0004159579984843731,0.00041942717507481575,0.0004228564910590649,0.0004114140756428242,0.00046093121757772443,10,0.0004173833876848221,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,100,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001446520909667015,0.0002328893169760704,0.0001453799195587635,0.00014945073053240776,0.00015567648224532605,0.0001446520909667015,0.00020639827509710503,10,0.00014638295397162437,ERROR: Dim (100 )-(1  100) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,1000,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0017588892951607704,0.0018896972760558128,0.0017674397677183151,0.001818347256630659,0.001798850577324629,0.0017588892951607704,0.0018760677291595682,10,0.0017919358797371387,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,,,
predict,onxpython_compiled,,1000,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0018936190754175186,0.0019969618879258633,0.0019254311919212341,0.0019655288197100163,0.0019406560342758894,0.0018936190754175186,0.0019969618879258633,10,0.0019428241066634655,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,onxonnxruntime1,,1000,10.0,5,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0010029058903455734,0.0011910866014659405,0.0011656400747597218,0.0011706170625984669,0.001153793092817068,0.0010539281239085668,0.0011910866014659405,10,0.0011675506830215454,ERROR: Dim (1000 )-(1  1000) - discrepencies between 'skl' and 'onxpython_compiled' for '(0  'predict')'.,1,27.0,12.0,6446.0
predict,skl,1.0,1,10.0,10,,10,1,0.0001077679917216301,0.00019571511074900627,0.00011101458221673965,0.00011795293539762497,0.0001224938780069351,0.0001077679917216301,0.00017243049905856203,10,0.00011295243166387081,,0,,,
predict,onxpython_compiled,,1,10.0,10,,10,1,0.0036936141550540924,0.0038227280601859093,0.0036981808952987194,0.003749544732272625,0.003727056225761771,0.0036936141550540924,0.0038051709502564357,10,0.003704110626131296,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,1,10.0,10,,10,1,0.00042160600423812866,0.0005335016176104546,0.00042427796870470047,0.00043065380305051804,0.000436829961836338,0.00042160600423812866,0.0005004771060463857,10,0.0004255063831806183,,0,28.0,12.0,10749.0
predict,skl,1.0,10,10.0,10,,10,1,0.00012996094301342964,0.00023056892678141594,0.00013349810615181923,0.00014014774933457375,0.0001456090249121189,0.00012996094301342964,0.00020183639332322956,10,0.00013550184667110443,,0,,,
predict,onxpython_compiled,,10,10.0,10,,10,1,0.0036761979572474957,0.0039939237758517265,0.0037872768007218838,0.00387386791408062,0.0038301714695990084,0.0036761979572474957,0.0039939237758517265,10,0.003853247035294771,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,10,10.0,10,,10,1,0.0004670307971537113,0.000588288065046072,0.0004703570157289505,0.0004809829406440258,0.00048672412522137164,0.0004670307971537113,0.0005552194950060622,10,0.00047180172987282276,,0,28.0,12.0,10749.0
predict,skl,1.0,100,10.0,10,,10,1,0.00031064311042428017,0.00044454867020249367,0.0003135036677122116,0.0003239437937736511,0.0003295647446066141,0.00031064311042428017,0.000405514967090977,10,0.00031469459645450115,,0,,,
predict,onxpython_compiled,,100,10.0,10,,10,1,0.004513639956712723,0.0046534757129848,0.004520051181316376,0.004568388219922781,0.00454828729853034,0.004513639956712723,0.004632864100878283,10,0.004522537579759955,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,100,10.0,10,,10,1,0.0010495902970433235,0.001165964175015688,0.0010540508665144444,0.0010603740811347961,0.0010677166748791933,0.0010495902970433235,0.0011325268027001416,10,0.0010570911690592766,,0,28.0,12.0,10749.0
predict,skl,1.0,1000,10.0,10,,10,1,0.0020694131962955,0.002244737930595875,0.002115095965564251,0.002216982189565897,0.0021576530765742064,0.0020694131962955,0.002244737930595875,10,0.002150682033970952,,0,,,
predict,onxpython_compiled,,1000,10.0,10,,10,1,0.00880848290398717,0.008963782340288162,0.008821162860840559,0.008926721755415201,0.008875581854954361,0.00880848290398717,0.008963782340288162,10,0.008861792972311378,,0,28.0,12.0,10749.0
predict,onxonnxruntime1,,1000,10.0,10,,10,1,0.006600931752473116,0.01341764209792018,0.006676302757114172,0.008747739251703024,0.008329028449952602,0.006600931752473116,0.013397233431295667,10,0.006815875880420208,,0,28.0,12.0,10749.0
predict,skl,1.0,1,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0001093810424208641,0.011822231113910675,0.0001143207773566246,0.000123495701700449,0.0012952277902513742,0.0001093810424208641,0.008173064304471865,10,0.00011729705147445202,,0,,,
predict,onxpython_compiled,,1,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023374706506729126,0.000295927282422781,0.00023609399795532227,0.00024283770471811295,0.00024417610839009283,0.00023374706506729126,0.00027899834208563806,10,0.0002383035607635975,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,1,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.302019417285919e-05,0.0001268652267754078,5.3795985877513885e-05,5.845818668603897e-05,6.242194212973118e-05,5.302019417285919e-05,0.00010488713603655362,10,5.409051664173603e-05,,0,27.0,12.0,10446.0
predict,skl,1.0,10,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00012974301353096962,0.0002413368783891201,0.00013278238475322723,0.00013840477913618088,0.0001458544749766588,0.00012974301353096962,0.00020874072886236227,10,0.0001348045188933611,,0,,,
predict,onxpython_compiled,,10,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002572569064795971,0.0003334609791636467,0.00026003317907452583,0.0002669822424650192,0.0002692377660423517,0.0002572569064795971,0.00031202437379752185,10,0.00026105972938239574,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,10,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,6.032409146428108e-05,0.000165433157235384,6.138673052191734e-05,6.819609552621841e-05,7.351264357566834e-05,6.032409146428108e-05,0.00013382174846266994,10,6.237486377358437e-05,,0,27.0,12.0,10446.0
predict,skl,1.0,100,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0006191898137331009,0.0014902888797223568,0.000624507199972868,0.0006369929760694504,0.0007172747049480676,0.0006191898137331009,0.0012228310629706072,10,0.0006300695240497589,,0,,,
predict,onxpython_compiled,,100,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.000910439994186163,0.0011601443402469158,0.0009172260761260986,0.0009293081238865852,0.0009457423817366362,0.000910439994186163,0.001087016561357365,10,0.0009205162059515715,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,100,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023142388090491295,0.0006164270453155041,0.00023455871269106865,0.00024953391402959824,0.0002805476076900959,0.00023142388090491295,0.0005021526513999203,10,0.00023816595785319805,,0,27.0,12.0,10446.0
predict,skl,1.0,1000,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0041656410321593285,0.00737112108618021,0.004269999917596579,0.004499327857047319,0.0046518970746546985,0.0041656410321593285,0.0064430971049382535,10,0.004348858958110213,,0,,,
predict,onxpython_compiled,,1000,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.004510275088250637,0.004884620662778616,0.004537716042250395,0.004666074179112911,0.004622610379010439,0.004510275088250637,0.004884620662778616,10,0.004554727580398321,,0,27.0,12.0,10446.0
predict,onxonnxruntime1,,1000,10.0,10,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0012258007191121578,0.0021501723676919937,0.00123286759480834,0.0012439708225429058,0.0013613595627248287,0.0012258007191121578,0.0019174155222127852,10,0.001235967967659235,,0,27.0,12.0,10446.0
predict,skl,1.0,1,10.0,20,,10,1,0.0001097419299185276,0.00019520241767168045,0.0001118476502597332,0.00012812204658985138,0.00012402525171637536,0.0001097419299185276,0.00017265306885633244,10,0.00011296849697828293,,0,,,
predict,onxpython_compiled,,1,10.0,20,,10,1,0.003666984848678112,0.012730470858514309,0.003713965881615877,0.010687744244933128,0.006556116184219718,0.003666984848678112,0.012730470858514309,10,0.0037375064566731453,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,1,10.0,20,,10,1,0.0004364089109003544,0.0005519487895071507,0.00044084759429097176,0.0004507731646299362,0.00045390250161290167,0.0004364089109003544,0.000518719405491449,10,0.00044287252239882946,,0,28.0,12.0,18750.0
predict,skl,1.0,10,10.0,20,,10,1,0.00013620499521493912,0.00021705497056245804,0.0001399400644004345,0.00015155039727687836,0.00015011089853942395,0.00013620499521493912,0.0001951135759665393,10,0.00014147674664855003,,0,,,
predict,onxpython_compiled,,10,10.0,20,,10,1,0.0038335402496159077,0.00394611107185483,0.00385018577799201,0.0038728956133127213,0.0038643369916826487,0.0038335402496159077,0.003926517417045737,10,0.003856692695990205,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,10,10.0,20,,10,1,0.0005499119870364666,0.0006720810197293758,0.0005582249723374844,0.0005698236636817455,0.000573045015335083,0.0005499119870364666,0.0006403232726892718,10,0.0005609393119812012,,0,28.0,12.0,18750.0
predict,skl,1.0,100,10.0,20,,10,1,0.0006806640885770321,0.006471853703260422,0.0006848271004855633,0.0007014349102973938,0.0012711166869848966,0.0006806640885770321,0.004669017050034755,10,0.0006920457817614079,,0,,,
predict,onxpython_compiled,,100,10.0,20,,10,1,0.004646544344723225,0.009697600733488798,0.004675806034356356,0.009501166176050901,0.007100698864087462,0.004646544344723225,0.009697600733488798,10,0.007034934824332595,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,100,10.0,20,,10,1,0.0014864797703921795,0.0016085309907793999,0.0014988072216510773,0.0015269317664206028,0.001517523219808936,0.0014864797703921795,0.0015848496744608083,10,0.001508908113464713,,0,28.0,12.0,18750.0
predict,skl,1.0,1000,10.0,20,,10,1,0.0023343339562416077,0.0026793857105076313,0.002385062165558338,0.002487734891474247,0.002458995021879673,0.0023343339562416077,0.0026467895313406677,10,0.002460224088281393,,0,,,
predict,onxpython_compiled,,1000,10.0,20,,10,1,0.01025264710187912,0.021067029796540737,0.01034070597961545,0.020665965043008327,0.013532670075073838,0.01025264710187912,0.021067029796540737,10,0.010376495542004704,,0,28.0,12.0,18750.0
predict,onxonnxruntime1,,1000,10.0,20,,10,1,0.01040453091263771,0.027561786118894815,0.015921648126095533,0.01609446294605732,0.01674360129982233,0.01040453091263771,0.025019147025875918,10,0.01593731646426022,,0,28.0,12.0,18750.0
predict,skl,1.0,1,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00010982900857925415,0.0001535927876830101,0.00011184485629200935,0.00012015411630272865,0.00011874171905219555,0.00010982900857925415,0.00014310282885942395,10,0.00011414731852710247,,0,,,
predict,onxpython_compiled,,1,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00023496104404330254,0.00028608180582523346,0.00023949798196554184,0.0002454211935400963,0.0002458502072840929,0.00023496104404330254,0.0002737239435731359,10,0.00024113408289849758,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,1,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,5.2986666560173035e-05,0.00011751987040042877,5.355337634682655e-05,5.6900084018707275e-05,6.16670586168766e-05,5.2986666560173035e-05,9.846782673586648e-05,10,5.5304961279034615e-05,,0,27.0,12.0,18447.0
predict,skl,1.0,10,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00013542408123612404,0.0001607281155884266,0.0001392490230500698,0.00014665722846984863,0.0001427991781383753,0.00013542408123612404,0.00015747384052823,10,0.00013981550000607967,,0,,,
predict,onxpython_compiled,,10,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.00026488397270441055,0.00030343467369675636,0.00026608770713210106,0.0002752188593149185,0.00027259751223027704,0.00026488397270441055,0.0002945340214139862,10,0.00026777805760502815,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,10,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,6.013503298163414e-05,9.917467832565308e-05,6.047310307621956e-05,6.445124745368958e-05,6.577279418706894e-05,6.013503298163414e-05,8.807110913490836e-05,10,6.132200360298157e-05,,0,27.0,12.0,18447.0
predict,skl,1.0,100,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0003405660390853882,0.0003810850903391838,0.0003414037637412548,0.0003470717929303646,0.00034718187525868417,0.0003405660390853882,0.0003702398423846721,10,0.0003420719876885414,,0,,,
predict,onxpython_compiled,,100,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0004794672131538391,0.0040558138862252235,0.0004826318472623825,0.0005168518982827663,0.0011948541738092898,0.0004794672131538391,0.00396749037310897,10,0.00048546516336500645,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,100,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0002453071065247059,0.00036505982279777527,0.00031770020723342896,0.0003214930184185505,0.00031799925491213796,0.00026287791309103264,0.00036505982279777527,10,0.0003183577209711075,,0,27.0,12.0,18447.0
predict,skl,1.0,1000,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.0023315870203077793,0.009674352128058672,0.00400018785148859,0.00796951912343502,0.005354733951389789,0.0023315870203077793,0.009674352128058672,10,0.004782985197380185,,0,,,
predict,onxpython_compiled,,1000,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.002532421611249447,0.008042024914175272,0.003991884179413319,0.00798528641462326,0.005024701915681362,0.002532421611249447,0.008042024914175272,10,0.0040018875151872635,,0,27.0,12.0,18447.0
predict,onxonnxruntime1,,1000,10.0,20,{<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'>: {'optim': 'cdist'}},10,1,0.001379597932100296,0.012937095016241074,0.005658408161252737,0.009506640024483204,0.006700085522606969,0.001379597932100296,0.012937095016241074,10,0.006492424989119172,,0,27.0,12.0,18447.0
