N,alphas,count,dim,fit_priors,lib,lower,max,max3,mean,median,method,min,min3,ort_nodes,ort_size,repeat,skl_nb_nase_estimators,upper
1,0.0,100,1,True,skl,5.411100573837757e-05,0.0002117000985890627,7.26059079170227e-05,5.786816123872995e-05,5.464098649099469e-05,predict,5.411100573837757e-05,5.429796874523163e-05,,,100,1.0,8.95705961840431e-05
1,0.0,100,1,True,ort,3.520003519952297e-05,0.010520546929910779,4.9212947487831116e-05,0.00014173280564136803,3.559497417882085e-05,predict,3.520003519952297e-05,3.528699744492769e-05,13.0,1479.0,100,,0.0021862456683640354
1,0.0,100,1,True,skl,0.0001095690531656146,0.00021673203445971012,0.00014777597971260548,0.0001159835362341255,0.00011098146205767989,predict_proba,0.0001095690531656146,0.00010973599273711443,,,100,1.0,0.00014185707681700356
1,0.0,100,1,True,ort,3.6676996387541294e-05,5.47849340364337e-05,4.7412002459168434e-05,3.85672808624804e-05,3.7048012018203735e-05,predict_proba,3.6676996387541294e-05,3.6729034036397934e-05,13.0,1479.0,100,,4.54494599230076e-05
10,0.0,100,1,True,skl,5.590100772678852e-05,0.0001189929898828268,7.421395275741816e-05,5.874144029803574e-05,5.655799759551883e-05,predict,5.590100772678852e-05,5.616107955574989e-05,,,100,1.0,7.35940774556598e-05
10,0.0,100,1,True,ort,3.811705391854048e-05,6.707094144076109e-05,4.9922033213078976e-05,4.019209765829146e-05,3.8590049371123314e-05,predict,3.811705391854048e-05,3.82040161639452e-05,13.0,1479.0,100,,4.88242484243661e-05
10,0.0,100,1,True,skl,0.00011366303078830242,0.000166384968906641,0.00014697399456053972,0.00011938277282752096,0.0001149569870904088,predict_proba,0.00011366303078830242,0.00011415302287787199,,,100,1.0,0.00013801710521589173
10,0.0,100,1,True,ort,4.428799729794264e-05,7.011392153799534e-05,6.515602581202984e-05,4.7176139196380974e-05,4.5831489842385054e-05,predict_proba,4.428799729794264e-05,4.4446904212236404e-05,13.0,1479.0,100,,5.6117436206364295e-05
1,0.0,100,1,False,skl,5.705293733626604e-05,0.0045529750641435385,7.011904381215572e-05,0.00010335729108192027,5.747948307543993e-05,predict,5.705293733626604e-05,5.719892214983702e-05,,,100,1.0,0.0009799372513296524
1,0.0,100,1,False,ort,3.782403655350208e-05,8.83820466697216e-05,4.449195694178343e-05,3.8848260883241894e-05,3.817799733951688e-05,predict,3.782403655350208e-05,3.798794932663441e-05,13.0,1479.0,100,,4.877009461281049e-05
1,0.0,100,1,False,skl,0.00011590705253183842,0.008611487923189998,0.00016374699771404266,0.0002781510178465396,0.00011673150584101677,predict_proba,0.00011590705253183842,0.00011603499297052622,,,100,1.0,0.002482314460657402
1,0.0,100,1,False,ort,3.9372011087834835e-05,5.667097866535187e-05,4.559906665235758e-05,4.0197448106482626e-05,3.982550697401166e-05,predict_proba,3.9372011087834835e-05,3.943801857531071e-05,13.0,1479.0,100,,4.403035932053113e-05
10,0.0,100,1,False,skl,5.925202276557684e-05,0.007337777991779149,7.000204641371965e-05,0.00013328530942089857,5.987798795104027e-05,predict,5.925202276557684e-05,5.947495810687542e-05,,,100,1.0,0.001552491139176339
10,0.0,100,1,False,ort,3.9582024328410625e-05,6.89459266141057e-05,4.964997060596943e-05,4.155405447818339e-05,4.0371029172092676e-05,predict,3.9582024328410625e-05,3.9741978980600834e-05,13.0,1479.0,100,,4.969514981208546e-05
10,0.0,100,1,False,skl,0.00011748797260224819,0.00016609893646091223,0.00013721908908337355,0.00012047136551700533,0.00011830951552838087,predict_proba,0.00011748797260224819,0.00011754909064620733,,,100,1.0,0.00013306761103592743
10,0.0,100,1,False,ort,4.451209679245949e-05,6.482098251581192e-05,5.5609969422221184e-05,4.663407686166465e-05,4.623999120667577e-05,predict_proba,4.451209679245949e-05,4.481803625822067e-05,13.0,1479.0,100,,5.273608740427584e-05
1,0.0,100,5,True,skl,5.378795322030783e-05,0.00010447599925100803,7.303198799490929e-05,5.659577553160489e-05,5.426252027973533e-05,predict,5.378795322030783e-05,5.389796569943428e-05,,,100,1.0,7.009578802791748e-05
1,0.0,100,5,True,ort,3.584800288081169e-05,8.558400440961123e-05,5.198991857469082e-05,3.788698813878e-05,3.6218028981238604e-05,predict,3.584800288081169e-05,3.593997098505497e-05,13.0,1511.0,100,,5.042563167700943e-05
1,0.0,100,5,True,skl,0.00010866299271583557,0.00015264598187059164,0.00013986194971948862,0.000114166074199602,0.00011206552153453231,predict_proba,0.00010866299271583557,0.00010908907279372215,,,100,1.0,0.00012942068948909566
1,0.0,100,5,True,ort,3.700598608702421e-05,5.6523014791309834e-05,4.682701546698809e-05,3.8701934972777966e-05,3.74740338884294e-05,predict_proba,3.700598608702421e-05,3.712298348546028e-05,13.0,1511.0,100,,4.5411275840082176e-05
10,0.0,100,5,True,skl,5.597004201263189e-05,9.44649800658226e-05,7.028097752481699e-05,5.8122939663007855e-05,5.6449498515576124e-05,predict,5.597004201263189e-05,5.608599167317152e-05,,,100,1.0,6.788258021363312e-05
10,0.0,100,5,True,ort,3.846711479127407e-05,6.386800669133663e-05,4.797196015715599e-05,3.995864884927869e-05,3.884400939568877e-05,predict,3.846711479127407e-05,3.855000250041485e-05,13.0,1511.0,100,,4.6785664926422015e-05
10,0.0,100,5,True,skl,0.00011391693260520697,0.0001458380138501525,0.00014095904771238565,0.00011831960757263004,0.0001149029703810811,predict_proba,0.00011391693260520697,0.00011406594421714544,,,100,1.0,0.0001305494820866066
10,0.0,100,5,True,ort,4.48829960078001e-05,7.087306585162878e-05,5.805899854749441e-05,4.689730471000076e-05,4.544947296380997e-05,predict_proba,4.48829960078001e-05,4.51250234618783e-05,13.0,1511.0,100,,5.520743802054222e-05
1,0.0,100,5,False,skl,5.3717056289315224e-05,0.00010197598021477461,6.67870044708252e-05,5.636342684738338e-05,5.426595453172922e-05,predict,5.3717056289315224e-05,5.3958967328071594e-05,,,100,1.0,6.758893463526694e-05
1,0.0,100,5,False,ort,3.568094689399004e-05,8.415302727371454e-05,4.748697392642498e-05,3.803121275268495e-05,3.620103234425187e-05,predict,3.568094689399004e-05,3.5784090869128704e-05,13.0,1511.0,100,,5.007064181725813e-05
1,0.0,100,5,False,skl,0.00010885996744036674,0.00016997894272208214,0.0001497919438406825,0.00011420038877986371,0.00010979396756738424,predict_proba,0.00010885996744036674,0.00010908592958003283,,,100,1.0,0.00013322781185371596
1,0.0,100,5,False,ort,3.741402179002762e-05,5.389295984059572e-05,4.7050067223608494e-05,3.9168137591332196e-05,3.780756378546357e-05,predict_proba,3.741402179002762e-05,3.749597817659378e-05,13.0,1511.0,100,,4.565343526516086e-05
10,0.0,100,5,False,skl,5.5912998504936695e-05,7.876206655055285e-05,7.305189501494169e-05,5.868458771146834e-05,5.7935016229748726e-05,predict,5.5912998504936695e-05,5.615502595901489e-05,,,100,1.0,6.658929277848074e-05
10,0.0,100,5,False,ort,3.8705067709088326e-05,6.385392043739557e-05,5.6307995691895485e-05,4.035450168885291e-05,3.9045524317771196e-05,predict,3.8705067709088326e-05,3.875908441841602e-05,13.0,1511.0,100,,4.884985815600875e-05
10,0.0,100,5,False,skl,0.00011398200877010822,0.00015000102575868368,0.0001372889382764697,0.0001184183091390878,0.0001148584415204823,predict_proba,0.00011398200877010822,0.0001140359090641141,,,100,1.0,0.0001330375663952164
10,0.0,100,5,False,ort,4.5316992327570915e-05,6.226799450814724e-05,5.6563992984592915e-05,4.683428443968296e-05,4.5784516260027885e-05,predict_proba,4.5316992327570915e-05,4.543806426227093e-05,13.0,1511.0,100,,5.294206426150393e-05
1,0.0,100,10,True,skl,5.3785042837262154e-05,0.00010408705566078424,6.541900802403688e-05,5.6248182663694027e-05,5.436601350083947e-05,predict,5.3785042837262154e-05,5.408702418208122e-05,,,100,1.0,6.772004846783368e-05
1,0.0,100,10,True,ort,3.597000613808632e-05,8.52260272949934e-05,4.543503746390343e-05,3.743532346561551e-05,3.6254466976970434e-05,predict,3.597000613808632e-05,3.6007026210427284e-05,13.0,1551.0,100,,4.79041101646094e-05
1,0.0,100,10,True,skl,0.00010895903687924147,0.00015314796473830938,0.00013385294005274773,0.00011351542547345161,0.00010969548020511866,predict_proba,0.00010895903687924147,0.00010902201756834984,,,100,1.0,0.00012913112904267048
1,0.0,100,10,True,ort,3.73210059478879e-05,5.6557939387857914e-05,4.710594657808542e-05,3.8700096774846314e-05,3.7651509046554565e-05,predict_proba,3.73210059478879e-05,3.742508124560118e-05,13.0,1551.0,100,,4.496923130938805e-05
10,0.0,100,10,True,skl,5.611602682620287e-05,7.774995174258947e-05,7.385294884443283e-05,5.7892075274139644e-05,5.6537974160164595e-05,predict,5.611602682620287e-05,5.6184944696724415e-05,,,100,1.0,6.546560177970513e-05
10,0.0,100,10,True,ort,3.8655009120702744e-05,6.359396502375603e-05,5.023798439651728e-05,4.048816510476172e-05,3.900699084624648e-05,predict,3.8655009120702744e-05,3.869703505188227e-05,13.0,1551.0,100,,4.890009362259746e-05
10,0.0,100,10,True,skl,0.0001140169333666563,0.00015059998258948326,0.00014024204574525356,0.00011851734365336597,0.00011487503070384264,predict_proba,0.0001140169333666563,0.00011410994920879602,,,100,1.0,0.00013211909638055706
10,0.0,100,10,True,ort,4.541699308902025e-05,7.932004518806934e-05,5.502102430909872e-05,4.718784941360354e-05,4.576850915327668e-05,predict_proba,4.541699308902025e-05,4.547403659671545e-05,13.0,1551.0,100,,5.597136386689874e-05
1,0.0,100,10,False,skl,5.3819967433810234e-05,0.00010490708518773317,7.216003723442554e-05,5.6546280393376944e-05,5.43864443898201e-05,predict,5.3819967433810234e-05,5.397200584411621e-05,,,100,1.0,6.929370228954033e-05
1,0.0,100,10,False,ort,3.589398693293333e-05,8.520099800080061e-05,5.3574913181364536e-05,3.791274968534708e-05,3.624201053753495e-05,predict,3.589398693293333e-05,3.598595503717661e-05,13.0,1551.0,100,,4.9740863973721485e-05
1,0.0,100,10,False,skl,0.00010909396223723888,0.0001535949995741248,0.00014313403517007828,0.00011428185272961855,0.00011002400424331427,predict_proba,0.00010909396223723888,0.00010933191515505314,,,100,1.0,0.00013164547100817512
1,0.0,100,10,False,ort,3.7394929677248e-05,6.154796574264765e-05,4.8373942263424397e-05,3.8738861912861464e-05,3.769301110878587e-05,predict_proba,3.7394929677248e-05,3.7452089600265026e-05,13.0,1551.0,100,,4.5856240161135e-05
10,0.0,100,10,False,skl,5.5875047110021114e-05,7.684191223233938e-05,7.344409823417664e-05,5.792577750980854e-05,5.6348973885178566e-05,predict,5.5875047110021114e-05,5.602801684290171e-05,,,100,1.0,6.580229889077696e-05
10,0.0,100,10,False,ort,3.88959888368845e-05,6.323796696960926e-05,5.407107528299093e-05,4.0557084139436485e-05,3.924657357856631e-05,predict,3.88959888368845e-05,3.898900467902422e-05,13.0,1551.0,100,,4.8240587561968364e-05
10,0.0,100,10,False,skl,0.00011393404565751553,0.00014716596342623234,0.0001405979273840785,0.00011840296443551778,0.00011506897863000631,predict_proba,0.00011393404565751553,0.00011400505900382996,,,100,1.0,0.00013204052286611538
10,0.0,100,10,False,ort,4.5220949687063694e-05,6.611703429371119e-05,6.25950051471591e-05,4.747076076455414e-05,4.570250166580081e-05,predict_proba,4.5220949687063694e-05,4.538299981504679e-05,13.0,1551.0,100,,5.575356192844248e-05
1,0.0,100,20,True,skl,5.400704685598612e-05,0.0001057180343195796,7.262500002980232e-05,5.6477003963664176e-05,5.44594950042665e-05,predict,5.400704685598612e-05,5.40480250492692e-05,,,100,1.0,6.940046578231932e-05
1,0.0,100,20,True,ort,3.60650010406971e-05,8.68520000949502e-05,4.678696859627962e-05,3.777628415264189e-05,3.6376004572957754e-05,predict,3.60650010406971e-05,3.613706212490797e-05,13.0,1633.0,100,,4.878463914546951e-05
1,0.0,100,20,True,skl,0.0001090948935598135,0.00016262801364064217,0.00013250508345663548,0.0001143087213858962,0.00011262047337368131,predict_proba,0.0001090948935598135,0.00010917102918028831,,,100,1.0,0.00013016971982522706
1,0.0,100,20,True,ort,3.741704858839512e-05,6.312702316790819e-05,4.717393312603235e-05,3.90575232449919e-05,3.788946196436882e-05,predict_proba,3.741704858839512e-05,3.754696808755398e-05,13.0,1633.0,100,,4.5997109224923526e-05
10,0.0,100,20,True,skl,5.6176912039518356e-05,8.296396117657423e-05,7.48049933463335e-05,5.881674471311271e-05,5.675491411238909e-05,predict,5.6176912039518356e-05,5.6397984735667706e-05,,,100,1.0,6.888735817875228e-05
10,0.0,100,20,True,ort,3.900995943695307e-05,6.654299795627594e-05,4.918803460896015e-05,4.082946223206818e-05,3.942800685763359e-05,predict,3.900995943695307e-05,3.904302138835192e-05,13.0,1633.0,100,,4.8497386959623266e-05
10,0.0,100,20,True,skl,0.00011430599261075258,0.00014317198656499386,0.000138375093229115,0.00011872571660205722,0.00011540349805727601,predict_proba,0.00011430599261075258,0.00011472194455564022,,,100,1.0,0.00013184893262873845
10,0.0,100,20,True,ort,4.55719418823719e-05,6.366195157170296e-05,5.8774021454155445e-05,4.747314844280481e-05,4.605151480063796e-05,predict_proba,4.55719418823719e-05,4.5693013817071915e-05,13.0,1633.0,100,,5.455497515496954e-05
1,0.0,100,20,False,skl,5.4007978178560734e-05,0.00011021399404853582,6.576802115887403e-05,5.6432305136695504e-05,5.4450996685773134e-05,predict,5.4007978178560734e-05,5.4113916121423244e-05,,,100,1.0,6.931290241102346e-05
1,0.0,100,20,False,ort,3.587908577173948e-05,8.819799404591322e-05,4.877103492617607e-05,3.781361156143248e-05,3.6229961551725864e-05,predict,3.587908577173948e-05,3.5973964259028435e-05,13.0,1633.0,100,,5.00404193284458e-05
1,0.0,100,20,False,skl,0.0001086289994418621,0.0001942500239238143,0.0001427049282938242,0.00011368963867425919,0.00010962644591927528,predict_proba,0.0001086289994418621,0.00010902294889092445,,,100,1.0,0.0001347954357341975
1,0.0,100,20,False,ort,3.73210059478879e-05,7.055304013192654e-05,4.74490225315094e-05,3.9037171518430114e-05,3.7643942050635815e-05,predict_proba,3.73210059478879e-05,3.7383055314421654e-05,13.0,1633.0,100,,4.765747709140635e-05
10,0.0,100,20,False,skl,5.613698158413172e-05,8.90169758349657e-05,7.428298704326153e-05,5.839937250129878e-05,5.6577438954263926e-05,predict,5.613698158413172e-05,5.62380300834775e-05,,,100,1.0,6.844321480973876e-05
10,0.0,100,20,False,ort,3.912602551281452e-05,6.355100777000189e-05,4.884402733296156e-05,4.078380530700087e-05,3.954151179641485e-05,predict,3.912602551281452e-05,3.922590985894203e-05,13.0,1633.0,100,,4.7689917565377245e-05
10,0.0,100,20,False,skl,0.00011388608254492283,0.00014147302135825157,0.00013824796769768,0.00011801765765994787,0.00011482153786346316,predict_proba,0.00011388608254492283,0.0001141569809988141,,,100,1.0,0.00013141712891080214
10,0.0,100,20,False,ort,4.5808032155036926e-05,6.310793105512857e-05,5.5799027904868126e-05,4.765690420754254e-05,4.630198236554861e-05,predict_proba,4.5808032155036926e-05,4.597799852490425e-05,13.0,1633.0,100,,5.390676789042192e-05
1,0.0,100,50,True,skl,5.403999239206314e-05,0.00011810602154582739,8.028896991163492e-05,5.7538977125659584e-05,5.459255771711469e-05,predict,5.403999239206314e-05,5.4172007367014885e-05,,,100,1.0,7.377916361027279e-05
1,0.0,100,50,True,ort,3.6245095543563366e-05,0.0001021090429276228,4.501803778111935e-05,3.856834024190903e-05,3.7667457945644855e-05,predict,3.6245095543563366e-05,3.636907786130905e-05,13.0,1873.0,100,,5.152513364523785e-05
1,0.0,100,50,True,skl,0.00010926392860710621,0.0001582680270075798,0.00015086401253938675,0.0001148111023940146,0.00011043157428503036,predict_proba,0.00010926392860710621,0.00010941200889647007,,,100,1.0,0.0001338097988883319
1,0.0,100,50,True,ort,3.749702591449022e-05,5.8560981415212154e-05,5.3014024160802364e-05,3.9279431803151965e-05,3.7913036067038774e-05,predict_proba,3.749702591449022e-05,3.764498978853226e-05,13.0,1873.0,100,,4.6880980018496244e-05
10,0.0,100,50,True,skl,5.6737917475402355e-05,8.254800923168659e-05,6.717804353684187e-05,5.871242028661072e-05,5.722598871216178e-05,predict,5.6737917475402355e-05,5.6863995268940926e-05,,,100,1.0,6.715678972254531e-05
10,0.0,100,50,True,ort,4.129903391003609e-05,7.629801984876394e-05,5.148700438439846e-05,4.312274162657559e-05,4.1691993828862906e-05,predict,4.129903391003609e-05,4.140101373195648e-05,13.0,1873.0,100,,5.187347847741765e-05
10,0.0,100,50,True,skl,0.00011470995377749205,0.0001454720040783286,0.00013887998647987843,0.00011927860789000987,0.0001157444785349071,predict_proba,0.00011470995377749205,0.00011491298209875822,,,100,1.0,0.00013300403146900483
10,0.0,100,50,True,ort,4.7983950935304165e-05,7.610605098307133e-05,6.543099880218506e-05,4.9969169776886704e-05,4.8364512622356415e-05,predict_proba,4.7983950935304165e-05,4.80839516967535e-05,13.0,1873.0,100,,5.8796655767308115e-05
1,0.0,100,50,False,skl,5.41729386895895e-05,0.00010729802306741476,7.307797204703093e-05,5.6759545113891366e-05,5.459802923724055e-05,predict,5.41729386895895e-05,5.424104165285826e-05,,,100,1.0,7.095116197789062e-05
1,0.0,100,50,False,ort,3.611389547586441e-05,8.907506708055735e-05,5.143205635249615e-05,3.7941555492579935e-05,3.653392195701599e-05,predict,3.611389547586441e-05,3.6254990845918655e-05,13.0,1873.0,100,,4.967160408343783e-05
1,0.0,100,50,False,skl,0.00010832201223820448,0.0001700889552012086,0.00013179401867091656,0.00011343667400069535,0.00010964053217321634,predict_proba,0.00010832201223820448,0.00010875996667891741,,,100,1.0,0.00013065576909028484
1,0.0,100,50,False,ort,3.768899478018284e-05,5.5541982874274254e-05,4.982203245162964e-05,3.9093566592782735e-05,3.808503970503807e-05,predict_proba,3.768899478018284e-05,3.777898382395506e-05,13.0,1873.0,100,,4.5435311736906526e-05
10,0.0,100,50,False,skl,5.678797606378794e-05,8.951895870268345e-05,7.451605051755905e-05,5.905714118853211e-05,5.715654697269201e-05,predict,5.678797606378794e-05,5.6887976825237274e-05,,,100,1.0,6.890813285683831e-05
10,0.0,100,50,False,ort,4.1313935071229935e-05,6.750295870006084e-05,5.176302511245012e-05,4.284274997189641e-05,4.167447332292795e-05,predict,4.1313935071229935e-05,4.1396007873117924e-05,13.0,1873.0,100,,4.9877747032553435e-05
10,0.0,100,50,False,skl,0.00011502194683998823,0.0001633629435673356,0.00013895297888666391,0.00011958284885622561,0.000115849485155195,predict_proba,0.00011502194683998823,0.00011515896767377853,,,100,1.0,0.00013541811644831057
10,0.0,100,50,False,ort,4.804995842278004e-05,6.772903725504875e-05,6.506405770778656e-05,4.9815474776551126e-05,4.840752808377147e-05,predict_proba,4.804995842278004e-05,4.8097921535372734e-05,13.0,1873.0,100,,5.73682759062042e-05
1,0.0,100,100,True,skl,5.5882963351905346e-05,0.0001326201017946005,7.437798194587231e-05,5.878939758986235e-05,5.6246411986649036e-05,predict,5.5882963351905346e-05,5.597504787147045e-05,,,100,1.0,7.589989831372854e-05
1,0.0,100,100,True,ort,3.741099499166012e-05,9.082991164177656e-05,4.7773937694728374e-05,3.9657060988247394e-05,3.785506123676896e-05,predict,3.741099499166012e-05,3.752904012799263e-05,13.0,2273.0,100,,5.200481729955356e-05
1,0.0,100,100,True,skl,0.00011257396545261145,0.00015902798622846603,0.00013695296365767717,0.00011723774136044085,0.00011348450789228082,predict_proba,0.00011257396545261145,0.00011275103315711021,,,100,1.0,0.0001320317735278659
1,0.0,100,100,True,ort,3.8834987208247185e-05,5.6668068282306194e-05,5.367398262023926e-05,4.0669618174433707e-05,3.923801705241203e-05,predict_proba,3.8834987208247185e-05,3.888306673616171e-05,13.0,2273.0,100,,4.807822833261549e-05
10,0.0,100,100,True,skl,5.9628975577652454e-05,9.000906720757484e-05,7.85159645602107e-05,6.177392089739441e-05,6.004399619996548e-05,predict,5.9628975577652454e-05,5.9694983065128326e-05,,,100,1.0,7.183658071793248e-05
10,0.0,100,100,True,ort,4.396308213472366e-05,7.436098530888557e-05,5.951104685664177e-05,4.594140104018152e-05,4.43345052190125e-05,predict,4.396308213472366e-05,4.3989974074065685e-05,13.0,2273.0,100,,5.476578212649036e-05
10,0.0,100,100,True,skl,0.00011978903785347939,0.0001497879857197404,0.00014587503392249346,0.00012480573146604002,0.00012109451927244663,predict_proba,0.00011978903785347939,0.00012004992458969355,,,100,1.0,0.00013917365524587823
10,0.0,100,100,True,ort,5.052797496318817e-05,6.864196620881557e-05,6.128509994596243e-05,5.235731601715088e-05,5.092046922072768e-05,predict_proba,5.052797496318817e-05,5.063007120043039e-05,13.0,2273.0,100,,5.934509204573291e-05
1,0.0,100,100,False,skl,5.592091474682093e-05,0.00012191303540021181,7.930095307528973e-05,5.8627253165468576e-05,5.629652878269553e-05,predict,5.592091474682093e-05,5.596899427473545e-05,,,100,1.0,7.403501606261716e-05
1,0.0,100,100,False,ort,3.749097231775522e-05,9.47269145399332e-05,4.735100083053112e-05,3.945136326365173e-05,3.7866469938308e-05,predict,3.749097231775522e-05,3.751600161194801e-05,13.0,2273.0,100,,5.180290738586503e-05
1,0.0,100,100,False,skl,0.00011239806190133095,0.00015902495943009853,0.00013643805868923664,0.00011739891371689737,0.00011365045793354511,predict_proba,0.00011239806190133095,0.00011276197619736195,,,100,1.0,0.00013177359938971244
1,0.0,100,100,False,ort,3.916595596820116e-05,7.575005292892456e-05,4.875089507550001e-05,4.094568779692054e-05,3.9733946323394775e-05,predict_proba,3.916595596820116e-05,3.9242906495928764e-05,13.0,2273.0,100,,4.9244739311345025e-05
10,0.0,100,100,False,skl,5.970196798443794e-05,8.976703975349665e-05,7.152301259338856e-05,6.193119916133582e-05,6.022147135809064e-05,predict,5.970196798443794e-05,5.979591514915228e-05,,,100,1.0,7.029675569549483e-05
10,0.0,100,100,False,ort,4.366703797131777e-05,8.008698932826519e-05,6.0537015087902546e-05,4.568104981444776e-05,4.4087006244808435e-05,predict,4.366703797131777e-05,4.3745036236941814e-05,13.0,2273.0,100,,5.521649644375867e-05
10,0.0,100,100,False,skl,0.00011992792133241892,0.00015502492897212505,0.00013965799007564783,0.00012450509471818806,0.00012131949188187718,predict_proba,0.00011992792133241892,0.0001200380502268672,,,100,1.0,0.0001367742523256637
10,0.0,100,100,False,ort,5.021202377974987e-05,7.078505586832762e-05,6.803800351917744e-05,5.2002419251948596e-05,5.0664006266742945e-05,predict_proba,5.021202377974987e-05,5.026592407375574e-05,13.0,2273.0,100,,5.958643942587748e-05
1,0.0,100,200,True,skl,5.751894786953926e-05,0.0001410620752722025,6.592099089175463e-05,5.9289945056661963e-05,5.794654134660959e-05,predict,5.751894786953926e-05,5.757599137723446e-05,,,100,1.0,7.578113184276942e-05
1,0.0,100,200,True,ort,3.854301758110523e-05,0.00010660907719284296,4.4062966480851173e-05,3.996423562057316e-05,3.912503598257899e-05,predict,3.854301758110523e-05,3.878201823681593e-05,13.0,3076.0,100,,5.320385063726003e-05
1,0.0,100,200,True,skl,0.00011613895185291767,0.00016409798990935087,0.00013223104178905487,0.00011868560803122818,0.0001171500189229846,predict_proba,0.00011613895185291767,0.00011620402801781893,,,100,1.0,0.0001297133303002096
1,0.0,100,200,True,ort,4.053395241498947e-05,5.806598346680403e-05,4.6171946451067924e-05,4.1342518525198105e-05,4.09779604524374e-05,predict_proba,4.053395241498947e-05,4.0662940591573715e-05,13.0,3076.0,100,,4.5019258374907776e-05
10,0.0,100,200,True,skl,6.322399713099003e-05,9.863602463155985e-05,7.403793279081583e-05,6.459107273258268e-05,6.381398998200893e-05,predict,6.322399713099003e-05,6.34870957583189e-05,,,100,1.0,7.213782115921982e-05
10,0.0,100,200,True,ort,4.6664965339004993e-05,8.394801989197731e-05,5.4356991313397884e-05,4.774296074174344e-05,4.7043024096637964e-05,predict,4.6664965339004993e-05,4.6823988668620586e-05,13.0,3076.0,100,,5.530719530633267e-05
10,0.0,100,200,True,skl,0.00012506602797657251,0.00015857303515076637,0.0001415410079061985,0.0001277446758467704,0.00012622354552149773,predict_proba,0.00012506602797657251,0.00012542703188955784,,,100,1.0,0.00013675330531750957
10,0.0,100,200,True,ort,5.358806811273098e-05,7.318099960684776e-05,5.969800986349583e-05,5.4477810626849534e-05,5.408999277278781e-05,predict_proba,5.358806811273098e-05,5.375908222049475e-05,13.0,3076.0,100,,5.857862287648886e-05
1,0.0,100,200,False,skl,5.763792432844639e-05,0.00014117802493274212,6.582599598914385e-05,5.9391685063019395e-05,5.810055881738663e-05,predict,5.763792432844639e-05,5.773594602942467e-05,,,100,1.0,7.587409509703623e-05
1,0.0,100,200,False,ort,3.8724043406546116e-05,0.00010733294766396284,4.554004408419132e-05,3.991173929534852e-05,3.900594310835004e-05,predict,3.8724043406546116e-05,3.881496377289295e-05,13.0,3076.0,100,,5.334253335128263e-05
1,0.0,100,200,False,skl,0.00011606502812355757,0.0001664099982008338,0.00013026793021708727,0.00011870294227264822,0.00011699454626068473,predict_proba,0.00011606502812355757,0.00011630798690021038,,,100,1.0,0.00013002043676219846
1,0.0,100,200,False,ort,4.033499862998724e-05,5.818507634103298e-05,4.580896347761154e-05,4.1060869116336106e-05,4.071107832714915e-05,predict_proba,4.033499862998724e-05,4.044105298817158e-05,13.0,3076.0,100,,4.5017561022762385e-05
10,0.0,100,200,False,skl,6.340804975479841e-05,9.431596845388412e-05,6.954802665859461e-05,6.446308456361294e-05,6.384594598785043e-05,predict,6.340804975479841e-05,6.350199691951275e-05,,,100,1.0,7.086627640338505e-05
10,0.0,100,200,False,ort,4.660396371036768e-05,8.03070142865181e-05,5.29770040884614e-05,4.7492189332842825e-05,4.6923523768782616e-05,predict,4.660396371036768e-05,4.6666013076901436e-05,13.0,3076.0,100,,5.4245085090842914e-05
10,0.0,100,200,False,skl,0.00012504402548074722,0.00016008294187486172,0.0001415889710187912,0.00012774366769008338,0.00012607750250026584,predict_proba,0.00012504402548074722,0.0001252379734069109,,,100,1.0,0.00013760069716959838
