lib,N,axes,edims,repeat,number,min,max,min3,max3,mean,lower,upper,count,median,error_c
torch,5000,"(1,)","(50, 20, 5)",20,10,0.04928356781601906,0.05576495826244354,0.04959986172616482,0.05111418664455414,0.050479540787637237,0.04928356781601906,0.05309897651043322,20,0.050222551450133324,0
ort,1,"(2,)","(10, 10)",20,10,0.00017672963440418243,0.0004426119849085808,0.00017769448459148407,0.0001794416457414627,0.0001915887463837862,0.00017672963440418243,0.00030449332122290263,20,0.00017801858484745026,0
npy,1,"(2,)","(10, 10)",20,10,8.367188274860382e-05,0.00010578986257314682,8.395500481128693e-05,9.14568081498146e-05,8.868989534676075e-05,8.367188274860382e-05,9.829263868669824e-05,20,8.926820009946823e-05,0
rtpy,1,"(2,)","(10, 10)",20,10,0.0001262938603758812,0.00015032663941383362,0.0001265713945031166,0.00012810900807380676,0.00012897918932139874,0.0001262938603758812,0.0001408841578336774,20,0.00012700166553258896,0
tf,1,"(2,)","(10, 10)",20,10,0.0007761633023619652,0.010028792545199394,0.0007769176736474037,0.0008067023009061813,0.0012468864209949971,0.0007761633023619652,0.005195769885977615,20,0.0007800618186593056,0
torch,1,"(2,)","(10, 10)",20,10,9.496696293354034e-05,0.0001532072201371193,9.529571980237961e-05,9.717419743537903e-05,0.00010004281066358089,9.496696293354034e-05,0.0001260328980701531,20,9.622052311897278e-05,0
ort,10,"(2,)","(10, 10)",20,10,0.00018059369176626205,0.0002462118864059448,0.00018073804676532745,0.00018822122365236282,0.00018741199746727944,0.00018059369176626205,0.00022150146819385197,20,0.0001813550479710102,0
npy,10,"(2,)","(10, 10)",20,10,0.00010584201663732529,0.00013025198131799698,0.0001061195507645607,0.00011907052248716354,0.00011144699528813362,0.00010584201663732529,0.00012351327913338127,20,0.00011151935905218124,0
rtpy,10,"(2,)","(10, 10)",20,10,0.00015056878328323364,0.0001620464026927948,0.00015072431415319443,0.00015256647020578384,0.00015224004164338112,0.00015056878328323364,0.00015732825776479113,20,0.00015157414600253105,0
tf,10,"(2,)","(10, 10)",20,10,0.0007881242781877518,0.0008750520646572113,0.0007890611886978149,0.0008131098002195358,0.0007978899870067835,0.0007881242781877518,0.0008362181795322043,20,0.0007904497906565666,0
torch,10,"(2,)","(10, 10)",20,10,0.00010626297444105148,0.00013128016144037247,0.00010701455175876617,0.00010846462100744247,0.0001092684455215931,0.00010626297444105148,0.00012029397403030844,20,0.00010766694322228432,0
ort,100,"(2,)","(10, 10)",20,10,0.00021059904247522354,0.00037211179733276367,0.000211336649954319,0.00026224832981824875,0.00022669658064842225,0.00021059904247522354,0.0003023308973274755,20,0.00021249987185001373,0
npy,100,"(2,)","(10, 10)",20,10,0.0002536475658416748,0.00028445012867450714,0.00025557633489370346,0.0002782624214887619,0.0002640244085341692,0.0002536475658416748,0.0002837010116542832,20,0.0002591032534837723,0
rtpy,100,"(2,)","(10, 10)",20,10,0.00030091218650341034,0.00032493099570274353,0.00030149612575769424,0.0003126123920083046,0.0003047020640224218,0.00030091218650341034,0.0003186847865096383,20,0.00030189380049705505,0
tf,100,"(2,)","(10, 10)",20,10,0.0008483128622174263,0.0009218864142894745,0.0008486146107316017,0.0008728783577680588,0.000858563045039773,0.0008483128622174263,0.0008922176628453863,20,0.0008509578183293343,0
torch,100,"(2,)","(10, 10)",20,10,0.00020735431462526321,0.00023064110428094864,0.0002081664279103279,0.0002111317589879036,0.00021141632460057734,0.00020735431462526321,0.00022370833674621957,20,0.00020970311015844345,0
ort,1000,"(2,)","(10, 10)",20,10,0.00042863376438617706,0.001321825198829174,0.00043459050357341766,0.0007771430537104607,0.0005569774657487869,0.00042863376438617706,0.001035897448056197,20,0.00044186459854245186,0
npy,1000,"(2,)","(10, 10)",20,10,0.0016322871670126915,0.0017856433987617493,0.0016373218968510628,0.0016638543456792831,0.0016558328177779913,0.0016322871670126915,0.0017183457074915268,20,0.0016495529562234879,0
rtpy,1000,"(2,)","(10, 10)",20,10,0.0016859760507941246,0.0017149029299616814,0.00168714951723814,0.0017125383019447327,0.0016978186555206775,0.0016859760507941246,0.0017149029299616814,20,0.0016917986795306206,0
tf,1000,"(2,)","(10, 10)",20,10,0.0013723969459533691,0.0015789717435836792,0.0013758521527051926,0.0014045247808098793,0.0013943767175078393,0.0013723969459533691,0.0014794335175826953,20,0.001382267102599144,0
torch,1000,"(2,)","(10, 10)",20,10,0.0004568565636873245,0.0005662869662046432,0.00045853108167648315,0.000524468719959259,0.0004746689461171627,0.0004568565636873245,0.0005353049444019797,20,0.0004606950096786022,0
ort,2000,"(2,)","(10, 10)",20,10,0.0006356379017233849,0.0008111316710710526,0.0006431359797716141,0.0007141372188925743,0.0006711093243211508,0.0006356379017233849,0.0007510349075377743,20,0.0006620832718908787,0
npy,2000,"(2,)","(10, 10)",20,10,0.003126499243080616,0.003255115821957588,0.0031443852931261063,0.003168501891195774,0.0031585046555846928,0.003126499243080616,0.0032072130722380493,20,0.0031541986390948296,0
rtpy,2000,"(2,)","(10, 10)",20,10,0.003172682598233223,0.0032162684947252274,0.0031921332702040672,0.0032072262838482857,0.0031977197621017696,0.0031767472007910775,0.0032162684947252274,20,0.003199502360075712,0
tf,2000,"(2,)","(10, 10)",20,10,0.0014393124729394913,0.0037608835846185684,0.0015383828431367874,0.002367135137319565,0.0019054734613746405,0.0014393124729394913,0.0029391209780784125,20,0.001683996059000492,0
torch,2000,"(2,)","(10, 10)",20,10,0.000781375914812088,0.0009279213845729828,0.0007866937667131424,0.000865190289914608,0.0008153136819601059,0.000781375914812088,0.0008879026089586395,20,0.0008037085644900799,0
ort,5000,"(2,)","(10, 10)",20,10,0.0012186290696263313,0.0015418818220496178,0.0012210644781589508,0.0014346623793244362,0.001293444074690342,0.0012186290696263313,0.0014697612924420812,20,0.001266716979444027,0
npy,5000,"(2,)","(10, 10)",20,10,0.007661464624106884,0.007954346016049385,0.007677268236875534,0.00774791557341814,0.007715022889897227,0.007661464624106884,0.007861517644608516,20,0.0076907118782401085,0
rtpy,5000,"(2,)","(10, 10)",20,10,0.007697084918618202,0.007769490592181683,0.007705573923885822,0.00774555467069149,0.007723153568804264,0.007697084918618202,0.007758124728079569,20,0.007720531430095434,0
tf,5000,"(2,)","(10, 10)",20,10,0.001867726445198059,0.0036730775609612465,0.0019014682620763779,0.0022750040516257286,0.0021348373498767613,0.001867726445198059,0.002930283895394274,20,0.002019998151808977,0
torch,5000,"(2,)","(10, 10)",20,10,0.001565263606607914,0.0018318146467208862,0.0015881815925240517,0.0017287097871303558,0.0016429507173597812,0.001565263606607914,0.0017818431883277245,20,0.001626678742468357,0
ort,1,"(2,)","(100, 50)",20,10,0.00018252339214086533,0.000248895026743412,0.00018331129103899002,0.0001922203227877617,0.0001886623911559582,0.00018252339214086533,0.00021752226356141685,20,0.00018400326371192932,0
npy,1,"(2,)","(100, 50)",20,10,0.00011980440467596054,0.00013852305710315704,0.00012021977454423904,0.00012881122529506683,0.00012403950095176696,0.00011980440467596054,0.00013273598969052063,20,0.00012361537665128708,0
rtpy,1,"(2,)","(100, 50)",20,10,0.00016953609883785248,0.00018118321895599365,0.00017011724412441254,0.0001720339059829712,0.00017181816510856152,0.00016953609883785248,0.00017744399511653128,20,0.00017112493515014648,0
tf,1,"(2,)","(100, 50)",20,10,0.0007855454459786415,0.000969715416431427,0.0007881522178649902,0.000817236490547657,0.0008149028290063143,0.0007855454459786415,0.0008875656719793878,20,0.000810340978205204,0
torch,1,"(2,)","(100, 50)",20,10,0.00011771824210882187,0.00013825390487909317,0.00011843536049127579,0.00012181699275970459,0.00012102453038096428,0.00011771824210882187,0.00012935575671422798,20,0.00012008147314190865,0
ort,10,"(2,)","(100, 50)",20,10,0.0002370886504650116,0.0003376416862010956,0.00023841764777898788,0.00024689920246601105,0.00024693645536899567,0.0002370886504650116,0.0002883120547717262,20,0.0002419031225144863,0
npy,10,"(2,)","(100, 50)",20,10,0.0003784922882914543,0.0004139235243201256,0.00037936028093099594,0.00040285661816596985,0.00038592773489654064,0.0003784922882914543,0.00040644952481786644,20,0.0003801705315709114,0
rtpy,10,"(2,)","(100, 50)",20,10,0.0004259096458554268,0.0004510292783379555,0.0004264684394001961,0.0004388885572552681,0.0004302944056689739,0.0004259096458554268,0.000444473185842566,20,0.0004274747334420681,0
tf,10,"(2,)","(100, 50)",20,10,0.0008869972079992294,0.0010464238002896309,0.0008915159851312637,0.0009205769747495651,0.000907872524112463,0.0008869972079992294,0.0009741498999549519,20,0.0008966438472270966,0
torch,10,"(2,)","(100, 50)",20,10,0.00020067952573299408,0.00034862197935581207,0.00020247045904397964,0.0002523595467209816,0.00021845330484211446,0.00020067952573299408,0.00028554379270112206,20,0.00020435219630599022,0
ort,100,"(2,)","(100, 50)",20,10,0.0006104698404669762,0.0009424984455108643,0.0006154794245958328,0.0007213717326521873,0.0006596607156097889,0.0006104698404669762,0.0008116482135156383,20,0.0006250333972275257,0
npy,100,"(2,)","(100, 50)",20,10,0.0026596998795866966,0.0027723321691155434,0.002672385424375534,0.00270969420671463,0.0026923134457319973,0.0026596998795866966,0.002738926892562594,20,0.002694872673600912,0
rtpy,100,"(2,)","(100, 50)",20,10,0.0027027223259210587,0.0027697021141648293,0.002718605101108551,0.002759108319878578,0.0027365417219698427,0.0027027223259210587,0.0027697021141648293,20,0.0027402513660490513,0
tf,100,"(2,)","(100, 50)",20,10,0.0014063036069273949,0.0034937160089612007,0.0014440715312957764,0.0020311372354626656,0.001655592117458582,0.0014063036069273949,0.002550517440905305,20,0.0015001394785940647,0
torch,100,"(2,)","(100, 50)",20,10,0.0007565971463918686,0.0009251963347196579,0.0007605049759149551,0.0008763596415519714,0.0007964664604514837,0.0007565971463918686,0.0008964988051677898,20,0.0007706759497523308,0
ort,1000,"(2,)","(100, 50)",20,10,0.009395547211170197,0.01035141758620739,0.009480148553848267,0.01028614491224289,0.009802345186471939,0.009395547211170197,0.01035141758620739,20,0.009751587174832821,0
npy,1000,"(2,)","(100, 50)",20,10,0.026336566545069218,0.026955599896609783,0.026402456685900688,0.026631967164576054,0.026483283331617712,0.026336566545069218,0.026759698029859565,20,0.02643435448408127,0
rtpy,1000,"(2,)","(100, 50)",20,10,0.026490379124879837,0.027562030591070652,0.026525034569203854,0.026811017654836178,0.026651960564777255,0.026490379124879837,0.0271036765824028,20,0.02657890086993575,0
tf,1000,"(2,)","(100, 50)",20,10,0.010908987373113632,0.012175451964139938,0.011123578995466232,0.011788426898419857,0.011344819655641913,0.010908987373113632,0.01194284881247731,20,0.011267894878983498,0
torch,1000,"(2,)","(100, 50)",20,10,0.009480871260166168,0.010379998944699764,0.00963671039789915,0.0100026810541749,0.009826071560382843,0.009480871260166168,0.010254967852633976,20,0.009791804477572441,0
ort,2000,"(2,)","(100, 50)",20,10,0.01926618255674839,0.02110165823251009,0.019381705671548843,0.020158538594841957,0.019640548899769784,0.01926618255674839,0.02047980475074134,20,0.019458923488855362,0
npy,2000,"(2,)","(100, 50)",20,10,0.052614002488553524,0.05320471152663231,0.05268149729818106,0.05302661191672087,0.052752404706552625,0.052614002488553524,0.053042647846590775,20,0.052692532539367676,0
rtpy,2000,"(2,)","(100, 50)",20,10,0.052717442624270916,0.053424060344696045,0.052796063013374805,0.05290512368083,0.05288019813597202,0.052717442624270916,0.05316706847720902,20,0.05284435348585248,0
tf,2000,"(2,)","(100, 50)",20,10,0.021159366704523563,0.022380963899195194,0.02131730318069458,0.021833485923707485,0.021597898891195656,0.021159366704523563,0.022173484200749403,20,0.021529026795178652,0
torch,2000,"(2,)","(100, 50)",20,10,0.01946915779262781,0.023313513956964016,0.019518145360052586,0.019895024597644806,0.01990522616542876,0.01946915779262781,0.021588559312905976,20,0.01964467903599143,0
ort,5000,"(2,)","(100, 50)",20,10,0.048766753636300564,0.050891125574707985,0.04913820046931505,0.05004761554300785,0.049592998204752804,0.048766753636300564,0.050553764454302395,20,0.049577589612454176,0
npy,5000,"(2,)","(100, 50)",20,10,0.1314477501437068,0.16819382458925247,0.1315719038248062,0.13234144635498524,0.13370222416706384,0.1314477501437068,0.14923838580384005,20,0.13175799325108528,0
rtpy,5000,"(2,)","(100, 50)",20,10,0.13176549598574638,0.1329322997480631,0.13185883313417435,0.1328107062727213,0.13227083133533596,0.13176549598574638,0.1329322997480631,20,0.13220159197226167,0
tf,5000,"(2,)","(100, 50)",20,10,0.048986694775521755,0.3047843733802438,0.04963348899036646,0.05078212637454271,0.06289616185240447,0.048986694775521755,0.1716676518285956,20,0.05019177542999387,0
torch,5000,"(2,)","(100, 50)",20,10,0.04866510629653931,0.051117354072630405,0.04891972243785858,0.04939429648220539,0.04924724423326552,0.04866510629653931,0.05037559798278866,20,0.04905378632247448,0
ort,1,"(2,)","(50, 20, 5)",20,10,0.0002740873023867607,0.0004447493702173233,0.0002752244472503662,0.00027730222791433334,0.00028554587624967097,0.0002740873023867607,0.00035798663409382565,20,0.0002758796326816082,0
npy,1,"(2,)","(50, 20, 5)",20,10,0.0003217952325940132,0.00036639999598264694,0.0003227321431040764,0.0003366265445947647,0.00032776817679405215,0.0003217952325940132,0.00034788504172732026,20,0.0003232625313103199,0
rtpy,1,"(2,)","(50, 20, 5)",20,10,0.00036721397191286087,0.0003957347944378853,0.00036735832691192627,0.00036887358874082565,0.00037027266807854176,0.00036721397191286087,0.00038328718050245755,20,0.00036848196759819984,0
tf,1,"(2,)","(50, 20, 5)",20,10,0.0015754373744130135,0.028461906127631664,0.0015872232615947723,0.0017783399671316147,0.003023228980600834,0.0015754373744130135,0.014462747555212234,20,0.001670896541327238,0
torch,1,"(2,)","(50, 20, 5)",20,10,0.00030008889734745026,0.0003990801051259041,0.0003039920702576637,0.0003279317170381546,0.00031770798377692697,0.00030008889734745026,0.00035932776024363904,20,0.0003145923838019371,0
ort,10,"(2,)","(50, 20, 5)",20,10,0.0018992116674780846,0.00231830682605505,0.0019113607704639435,0.002107681706547737,0.002023425418883562,0.0018992116674780846,0.0022318029322934757,20,0.0019939150661230087,0
npy,10,"(2,)","(50, 20, 5)",20,10,0.0028616441413760185,0.0033741099759936333,0.0028949417173862457,0.0033611031249165535,0.0031039771158248184,0.0028616441413760185,0.0033741099759936333,20,0.0031136064790189266,0
rtpy,10,"(2,)","(50, 20, 5)",20,10,0.0025356952100992203,0.0028725899755954742,0.0025949906557798386,0.0028595775365829468,0.002696430962532759,0.0025356952100992203,0.0028725899755954742,20,0.0026938612572848797,0
tf,10,"(2,)","(50, 20, 5)",20,10,0.00146494060754776,0.001701665110886097,0.001466594636440277,0.001503034494817257,0.001491116639226675,0.00146494060754776,0.0015915794426587617,20,0.0014691450633108616,0
torch,10,"(2,)","(50, 20, 5)",20,10,0.00032625626772642136,0.00043063703924417496,0.00032867398113012314,0.00035710912197828293,0.00034036883153021336,0.00032625626772642136,0.00038881105422307105,20,0.0003307117149233818,0
ort,100,"(2,)","(50, 20, 5)",20,10,0.012231862172484398,0.013654126785695553,0.012485877610743046,0.012564986012876034,0.012569125415757299,0.012231862172484398,0.013078277442326983,20,0.012521033175289631,0
npy,100,"(2,)","(50, 20, 5)",20,10,0.022942926734685898,0.023028970696032047,0.022972607985138893,0.023025507107377052,0.022989124851301314,0.022945364775078535,0.023028970696032047,20,0.02298445114865899,0
rtpy,100,"(2,)","(50, 20, 5)",20,10,0.022956697270274162,0.02360688243061304,0.023011427372694016,0.023263067938387394,0.02309324904344976,0.022956697270274162,0.023378249322692276,20,0.023041200824081898,0
tf,100,"(2,)","(50, 20, 5)",20,10,0.0028017545118927956,0.003731299191713333,0.002845417708158493,0.003251246176660061,0.0029970896895974873,0.0028017545118927956,0.0034401869131503635,20,0.0029313932172954082,0
torch,100,"(2,)","(50, 20, 5)",20,10,0.0019259583204984665,0.0020556217059493065,0.0019308552145957947,0.0020416798070073128,0.0019778387621045114,0.0019259583204984665,0.0020556217059493065,20,0.001965696457773447,0
ort,1000,"(2,)","(50, 20, 5)",20,10,0.2529252152889967,0.26537025533616543,0.25312260538339615,0.2617525774985552,0.2560130810365081,0.2529252152889967,0.26309994317563407,20,0.2542768670246005,0
npy,1000,"(2,)","(50, 20, 5)",20,10,0.22974911984056234,0.2325439341366291,0.229948615655303,0.2318467227742076,0.2306024101562798,0.22974911984056234,0.23216427552208127,20,0.2303654756397009,0
rtpy,1000,"(2,)","(50, 20, 5)",20,10,0.22983118798583746,0.23093696683645248,0.2300001159310341,0.23074899706989527,0.23029395835474134,0.22983118798583746,0.23093696683645248,20,0.230182487051934,0
tf,1000,"(2,)","(50, 20, 5)",20,10,0.0204895231872797,0.023080292157828808,0.02076045237481594,0.02162492461502552,0.02124751005321741,0.0204895231872797,0.02231843552491754,20,0.02107858145609498,0
torch,1000,"(2,)","(50, 20, 5)",20,10,0.018413052894175053,0.01956324465572834,0.018707945942878723,0.019093666225671768,0.018884164933115243,0.018413052894175053,0.019371914579571062,20,0.018858779221773148,0
ort,2000,"(2,)","(50, 20, 5)",20,10,0.5178155349567533,0.5247588315978646,0.5188848618417978,0.5211379453539848,0.5200518326368183,0.5178155349567533,0.5229115122375962,20,0.5202244124375284,0
npy,2000,"(2,)","(50, 20, 5)",20,10,0.4594347672536969,0.4611022528260946,0.4595305426046252,0.4608510099351406,0.46022872989997266,0.4594347672536969,0.4611022528260946,20,0.46033152751624584,0
rtpy,2000,"(2,)","(50, 20, 5)",20,10,0.45950466953217983,0.4619591748341918,0.45963252428919077,0.46164127439260483,0.4604618391022086,0.45950466953217983,0.4618254100958635,20,0.46041619358584285,0
tf,2000,"(2,)","(50, 20, 5)",20,10,0.03986102528870106,0.04180155508220196,0.03998127020895481,0.04120238218456507,0.04051292557269335,0.03986102528870106,0.041553088916408375,20,0.040461636148393154,0
torch,2000,"(2,)","(50, 20, 5)",20,10,0.03646579384803772,0.04090661834925413,0.03673673514276743,0.03736152220517397,0.03720152601599693,0.03646579384803772,0.03896403971064222,20,0.03703950345516205,0
ort,5000,"(2,)","(50, 20, 5)",20,10,1.3568662507459521,1.4038063865154982,1.3692643018439412,1.4020378133282065,1.3843872652389109,1.3568662507459521,1.4038063865154982,20,1.3828013301827013,0
npy,5000,"(2,)","(50, 20, 5)",20,10,1.1485898606479168,1.1523746643215418,1.1496298452839255,1.1506933830678463,1.1501254778821022,1.1485898606479168,1.1517035234748956,20,1.1500667347572744,0
rtpy,5000,"(2,)","(50, 20, 5)",20,10,1.1486335527151823,1.1545146787539124,1.1499808253720403,1.1526200156658888,1.1508934242650866,1.1486335527151823,1.1536025833493098,20,1.1504016052931547,0
tf,5000,"(2,)","(50, 20, 5)",20,10,0.09478671103715897,0.10165669862180948,0.09556812420487404,0.09904171619564295,0.09732352336868644,0.09478671103715897,0.10080107265112662,20,0.09712899290025234,0
torch,5000,"(2,)","(50, 20, 5)",20,10,0.09033407177776098,0.09383067861199379,0.09055852703750134,0.09315141849219799,0.09151333826594055,0.09033407177776098,0.09355901179191022,20,0.0911883432418108,0
