N,count,degree,dim,error_c,interaction_only,lower,max,max3,mean,median,min,min3,number,order,repeat,test,upper
1,10,2,2,0,False,6.175972521305084e-05,0.00010458892211318016,7.934030145406723e-05,7.39161390811205e-05,6.974046118557453e-05,6.175972521305084e-05,6.66729174554348e-05,1,C,10,PF-0.20.2,9.756775419252809e-05
1,10,2,2,0,False,9.860517457127571e-05,0.00013020308688282967,0.000111347995698452,0.00010833651758730411,0.00010643294081091881,9.860517457127571e-05,0.00010509788990020752,1,C,10,PF-DEV,0.00012495816272457453
1,10,2,2,0,False,6.0539692640304565e-05,7.657613605260849e-05,6.151711568236351e-05,6.278902292251587e-05,6.131455302238464e-05,6.0539692640304565e-05,6.1009079217910767e-05,1,F,10,PF-0.20.2,7.186769464845307e-05
1,10,2,2,0,False,9.735627099871635e-05,0.00012406427413225174,0.00010359007865190506,0.00010287165641784669,9.938608855009079e-05,9.735627099871635e-05,9.88873653113842e-05,1,F,10,PF-DEV,0.00011828994253329649
10,10,2,2,0,False,6.807688623666763e-05,9.227171540260315e-05,6.911298260092735e-05,7.156515493988991e-05,6.882823072373867e-05,6.807688623666763e-05,6.868690252304077e-05,1,C,10,PF-0.20.2,8.544452517831291e-05
10,10,2,2,0,False,0.00010816100984811783,0.0001221718266606331,0.00011198222637176514,0.00011166362091898918,0.00011007045395672321,0.00010816100984811783,0.00010963203385472298,1,C,10,PF-DEV,0.00011945632925897949
10,10,2,2,0,False,6.681075319647789e-05,8.305395022034645e-05,6.925081834197044e-05,6.921729072928429e-05,6.710155867040157e-05,6.681075319647789e-05,6.706267595291138e-05,1,F,10,PF-0.20.2,7.853443723510949e-05
10,10,2,2,0,False,0.00010574189946055412,0.00012600002810359,0.00011275894939899445,0.0001105036586523056,0.00010901177302002907,0.00010574189946055412,0.00010641058906912804,1,F,10,PF-DEV,0.00012193069290866265
100,10,2,2,0,False,7.267296314239502e-05,8.610310032963753e-05,7.479311898350716e-05,7.528439164161682e-05,7.326505146920681e-05,7.267296314239502e-05,7.282616570591927e-05,1,C,10,PF-0.20.2,8.358120256372928e-05
100,10,2,2,0,False,0.00011415965855121613,0.000130590982735157,0.00011868774890899658,0.00011785565875470639,0.00011643534526228905,0.00011415965855121613,0.00011493824422359467,1,C,10,PF-DEV,0.00012708675184919547
100,10,2,2,0,False,7.019704207777977e-05,8.397502824664116e-05,7.23651610314846e-05,7.235757075250149e-05,7.086480036377907e-05,7.019704207777977e-05,7.038004696369171e-05,1,F,10,PF-0.20.2,8.015302227453724e-05
100,10,2,2,0,False,0.00011078920215368271,0.00012600142508745193,0.00011861510574817657,0.00011476515792310237,0.00011245463974773884,0.00011078920215368271,0.00011163158342242241,1,F,10,PF-DEV,0.0001241049311697783
1000,10,2,2,0,False,9.850266677233639e-05,0.00011166231706738472,0.00010941410437226295,0.00010682358406484127,0.00010772771202027798,9.578512981534004e-05,0.00010568695142865181,1,C,10,PF-0.20.2,0.00011166231706738472
1000,10,2,2,0,False,0.00015058042481541634,0.0001875939778983593,0.00016097305342555046,0.00015933304093778132,0.00015555694699287415,0.00015058042481541634,0.00015434110537171364,1,C,10,PF-DEV,0.00018038835850280085
1000,10,2,2,0,False,9.389827027916908e-05,0.00011984119191765785,9.491993114352226e-05,9.707985445857048e-05,9.441678412258625e-05,9.389827027916908e-05,9.429128840565681e-05,1,F,10,PF-0.20.2,0.00011199104177741907
1000,10,2,2,0,False,0.00013275817036628723,0.0001469086855649948,0.00013734307140111923,0.0001365446951240301,0.0001352864783257246,0.00013275817036628723,0.00013417424634099007,1,F,10,PF-DEV,0.0001445795864254743
10000,10,2,2,0,False,0.0002917270176112652,0.0003846893087029457,0.00038049789145588875,0.00035837944597005844,0.000378376804292202,0.0002917270176112652,0.00037808436900377274,1,C,10,PF-0.20.2,0.0003846893087029457
10000,10,2,2,0,False,0.00042040320113301277,0.0004901471547782421,0.00043032271787524223,0.00043280329555273056,0.00042626657523214817,0.00042040320113301277,0.00042479438707232475,1,C,10,PF-DEV,0.0004715092429151379
10000,10,2,2,0,False,0.00030297087505459785,0.00033122673630714417,0.00030840281397104263,0.00030922573059797285,0.00030661863274872303,0.00030297087505459785,0.00030640605837106705,1,F,10,PF-0.20.2,0.00032393812000578457
10000,10,2,2,0,False,0.00033969804644584656,0.0003854399546980858,0.0003418354317545891,0.0003471469972282648,0.00034100632183253765,0.00033969804644584656,0.0003404119051992893,1,F,10,PF-DEV,0.000374688753845526
1,10,2,2,0,True,3.908202052116394e-05,0.0004367469809949398,4.5847147703170776e-05,8.090785704553127e-05,4.024384543299675e-05,3.908202052116394e-05,3.9546750485897064e-05,1,C,10,PF-0.20.2,0.000313455919299009
1,10,2,2,0,True,7.483083754777908e-05,9.446684271097183e-05,7.918011397123337e-05,7.870402187108994e-05,7.631094194948673e-05,7.483083754777908e-05,7.594609633088112e-05,1,C,10,PF-DEV,8.977160514502551e-05
1,10,2,2,0,True,3.836723044514656e-05,4.990212619304657e-05,3.943219780921936e-05,4.013795405626297e-05,3.8882484659552574e-05,3.836723044514656e-05,3.8747675716876984e-05,1,F,10,PF-0.20.2,4.667690532617438e-05
1,10,2,2,0,True,7.491186261177063e-05,8.868379518389702e-05,8.16071406006813e-05,7.911683060228825e-05,7.656775414943695e-05,7.491186261177063e-05,7.606344297528267e-05,1,F,10,PF-DEV,8.840352144504798e-05
10,10,2,2,0,True,4.223408177495003e-05,5.792872980237007e-05,4.52348031103611e-05,4.586591385304928e-05,4.4893473386764526e-05,4.223408177495003e-05,4.451582208275795e-05,1,C,10,PF-0.20.2,5.4205250984544874e-05
10,10,2,2,0,True,8.290959522128105e-05,9.35080461204052e-05,8.8514294475317e-05,8.615492843091487e-05,8.438341319561005e-05,8.290959522128105e-05,8.36588442325592e-05,1,C,10,PF-DEV,9.30905304487056e-05
10,10,2,2,0,True,4.148995503783226e-05,5.760509520769119e-05,4.333304241299629e-05,4.3910136446356775e-05,4.2133964598178864e-05,4.148995503783226e-05,4.181591793894768e-05,1,F,10,PF-0.20.2,5.3067535528735376e-05
10,10,2,2,0,True,8.059805259108543e-05,9.350432083010674e-05,8.479831740260124e-05,8.402112871408463e-05,8.282321505248547e-05,8.059805259108543e-05,8.156104013323784e-05,1,F,10,PF-DEV,9.144694523351588e-05
100,10,2,2,0,True,4.355376586318016e-05,6.127264350652695e-05,4.4350046664476395e-05,4.5899022370576856e-05,4.3984269723296165e-05,4.355376586318016e-05,4.3871812522411346e-05,1,C,10,PF-0.20.2,5.6054804503834504e-05
100,10,2,2,0,True,8.325884118676186e-05,9.605893865227699e-05,8.778134360909462e-05,8.635395206511021e-05,8.423812687397003e-05,8.325884118676186e-05,8.37184488773346e-05,1,C,10,PF-DEV,9.417705404944811e-05
100,10,2,2,0,True,4.3404754251241684e-05,5.554966628551483e-05,4.6244822442531586e-05,4.570470191538334e-05,4.404783248901367e-05,4.3404754251241684e-05,4.374608397483826e-05,1,F,10,PF-0.20.2,5.2775608439315886e-05
100,10,2,2,0,True,8.276617154479027e-05,9.732739999890327e-05,8.787913247942924e-05,8.647581562399864e-05,8.501601405441761e-05,8.276617154479027e-05,8.406862616539001e-05,1,F,10,PF-DEV,9.476568750294848e-05
1000,10,2,2,0,True,6.239721551537514e-05,6.747385486960411e-05,6.471201777458191e-05,6.432617083191871e-05,6.43718522042036e-05,6.239721551537514e-05,6.344495341181755e-05,1,C,10,PF-0.20.2,6.701988433876569e-05
1000,10,2,2,0,True,0.00010591885074973106,0.00012823892757296562,0.00011141691356897354,0.00011069928295910358,0.00010906788520514965,0.00010591885074973106,0.00010720686987042427,1,C,10,PF-DEV,0.00012293301594372633
1000,10,2,2,0,True,5.4545700550079346e-05,6.52470625936985e-05,5.5490992963314056e-05,5.621197633445263e-05,5.509587936103344e-05,5.4545700550079346e-05,5.4984819144010544e-05,1,F,10,PF-0.20.2,6.223309609261031e-05
1000,10,2,2,0,True,9.558489546179771e-05,0.00010863272473216057,0.00010017864406108856,9.908182546496392e-05,9.756302461028099e-05,9.558489546179771e-05,9.658699855208397e-05,1,F,10,PF-DEV,0.00010656916581532297
10000,10,2,2,0,True,0.00014625024050474167,0.00020955316722393036,0.00020764395594596863,0.00019029546529054643,0.00020629074424505234,0.00014625024050474167,0.00020573288202285767,1,C,10,PF-0.20.2,0.00020955316722393036
10000,10,2,2,0,True,0.0002518678084015846,0.0003107837401330471,0.00026118895038962364,0.0002628612332046032,0.0002577004488557577,0.0002518678084015846,0.00025570765137672424,1,C,10,PF-DEV,0.00029526912681578695
10000,10,2,2,0,True,0.00014644674956798553,0.0001688869670033455,0.00015113689005374908,0.00015241438522934915,0.00014903489500284195,0.00014644674956798553,0.00014822091907262802,1,F,10,PF-0.20.2,0.00016728758429820795
10000,10,2,2,0,True,0.0001938031055033207,0.00022594723850488663,0.00019996799528598785,0.0001998532097786665,0.00019654096104204655,0.0001938031055033207,0.0001958799548447132,1,F,10,PF-DEV,0.0002174690433768951
1,10,2,5,0,False,0.00022903596982359886,0.0003682011738419533,0.00023576617240905762,0.00024528619833290576,0.00023070047609508038,0.00022903596982359886,0.0002302839420735836,1,C,10,PF-0.20.2,0.0003257518782181826
1,10,2,5,0,False,0.0002672560513019562,0.0002849414013326168,0.00027085980400443077,0.00027145538479089737,0.00026986002922058105,0.0002672560513019562,0.0002696570008993149,1,C,10,PF-DEV,0.00028133799748680804
1,10,2,5,0,False,0.00022637471556663513,0.00024083629250526428,0.0002309638075530529,0.00023012510500848294,0.0002282019704580307,0.00022637471556663513,0.00022744527086615562,1,F,10,PF-0.20.2,0.0002387321531113359
1,10,2,5,0,False,0.00026598991826176643,0.0002792850136756897,0.00027032988145947456,0.0002698092255741358,0.00026865280233323574,0.00026598991826176643,0.0002681012265384197,1,F,10,PF-DEV,0.00027681217859026566
10,10,2,5,0,False,0.0002508419565856457,0.00026647280901670456,0.0002538650296628475,0.0002536678686738014,0.0002521213609725237,0.0002508419565856457,0.00025143008679151535,1,C,10,PF-0.20.2,0.00026239917091650314
10,10,2,5,0,False,0.0002950858324766159,0.0003138100728392601,0.00029984163120388985,0.000299843167886138,0.00029705767519772053,0.0002950858324766159,0.00029662204906344414,1,C,10,PF-DEV,0.0003118020806099225
10,10,2,5,0,False,0.0002495977096259594,0.0002665300853550434,0.00025514140725135803,0.0002535887528210878,0.00025189598090946674,0.0002495977096259594,0.0002509099431335926,1,F,10,PF-0.20.2,0.0002629187818756357
10,10,2,5,0,False,0.0002949461340904236,0.0003076540306210518,0.00030168378725647926,0.00030003320425748826,0.00029972242191433907,0.0002949461340904236,0.0002983571030199528,1,F,10,PF-DEV,0.0003076540306210518
100,10,2,5,0,False,0.00027033407241106033,0.00029002921655774117,0.0002770582213997841,0.0002751367166638374,0.0002729864791035652,0.00027033407241106033,0.0002711853012442589,1,C,10,PF-0.20.2,0.00028643455825007487
100,10,2,5,0,False,0.0003225286491215229,0.0003353091888129711,0.00032965466380119324,0.0003276469651609659,0.0003277014475315809,0.0003225286491215229,0.0003259326331317425,1,C,10,PF-DEV,0.0003349996760835226
100,10,2,5,0,False,0.00026649562641978264,0.0002811192534863949,0.0002696891315281391,0.0002699621953070164,0.0002686094958335161,0.00026649562641978264,0.00026809191331267357,1,F,10,PF-0.20.2,0.0002779116505324953
100,10,2,5,0,False,0.00031084194779396057,0.0003256569616496563,0.0003189370036125183,0.00031610908918082713,0.00031502218917012215,0.00031084194779396057,0.00031341006979346275,1,F,10,PF-DEV,0.00032552809596508647
1000,10,2,5,0,False,0.0004206154174064225,0.0004602358676493168,0.0004562223330140114,0.0004484137985855341,0.0004548474680632353,0.00041576288640499115,0.00045430799946188927,1,C,10,PF-0.20.2,0.0004602358676493168
1000,10,2,5,0,False,0.000474581029266119,0.0004983278922736645,0.0004795040003955364,0.00047922758385539056,0.0004764473997056484,0.000474581029266119,0.00047590117901563644,1,C,10,PF-DEV,0.0004926328233693486
1000,10,2,5,0,False,0.00041432492434978485,0.00042690616101026535,0.00041901692748069763,0.0004179767332971096,0.0004172110930085182,0.00041432492434978485,0.0004162471741437912,1,F,10,PF-0.20.2,0.0004250462844005588
1000,10,2,5,0,False,0.0004344838671386242,0.00045242300257086754,0.0004402231425046921,0.0004385570529848337,0.00043630460277199745,0.0004344838671386242,0.00043600331991910934,1,F,10,PF-DEV,0.0004484288943676254
10000,10,2,5,0,False,0.0016472169532549875,0.002048156224191189,0.001978997141122818,0.0019173720851540566,0.0019727270118892193,0.001643788069486618,0.00197034515440464,1,C,10,PF-0.20.2,0.002048156224191189
10000,10,2,5,0,False,0.0017821472138166428,0.001854735892266035,0.0018179360777139664,0.0018059493508189917,0.00180452736094594,0.0017821472138166428,0.0017920448444783688,1,C,10,PF-DEV,0.00184812522936064
10000,10,2,5,0,False,0.0016920450143516064,0.0022001462057232857,0.0019876807928085327,0.0019350346643477677,0.001962890848517418,0.0016920450143516064,0.0019138460047543049,1,F,10,PF-0.20.2,0.0022001462057232857
10000,10,2,5,0,False,0.0017777779139578342,0.0018587294034659863,0.0018134480342268944,0.0018005999736487865,0.001789242960512638,0.0017777779139578342,0.0017872927710413933,1,F,10,PF-DEV,0.0018492064212132587
1,10,2,5,0,True,0.00017254287376999855,0.0018332269974052906,0.00018390221521258354,0.00034239208325743676,0.00017516757361590862,0.00017254287376999855,0.0001746579073369503,1,C,10,PF-0.20.2,0.0013164417764210269
1,10,2,5,0,True,0.00021066656336188316,0.00023483624681830406,0.0002149287611246109,0.0002153391484171152,0.00021260883659124374,0.00021066656336188316,0.0002115708775818348,1,C,10,PF-DEV,0.00022900410293834637
1,10,2,5,0,True,0.0001727379858493805,0.00019389670342206955,0.00018600886687636375,0.0001785577740520239,0.00017360597848892212,0.0001727379858493805,0.00017349282279610634,1,F,10,PF-0.20.2,0.00019389670342206955
1,10,2,5,0,True,0.0002113492228090763,0.00022471090778708458,0.00021626194939017296,0.00021459911949932574,0.0002120230346918106,0.0002113492228090763,0.00021162210032343864,1,F,10,PF-DEV,0.0002231389941449235
10,10,2,5,0,True,0.00018925638869404793,0.00020638899877667427,0.0001911013387143612,0.00019218814559280873,0.00019039842300117016,0.00018925638869404793,0.00019029108807444572,1,C,10,PF-0.20.2,0.00020180145779170422
10,10,2,5,0,True,0.0002318420447409153,0.0002448521554470062,0.00023460015654563904,0.00023458683863282205,0.00023255543783307076,0.0002318420447409153,0.00023243995383381844,1,C,10,PF-DEV,0.00024227366163798416
10,10,2,5,0,True,0.0001895800232887268,0.00020334776490926743,0.0001909271813929081,0.0001917922869324684,0.00019053136929869652,0.0001895800232887268,0.00019027898088097572,1,F,10,PF-0.20.2,0.00019942077357451544
10,10,2,5,0,True,0.00023161200806498528,0.00024551479145884514,0.00023822905495762825,0.00023535988293588161,0.00023368396796286106,0.00023161200806498528,0.00023290328681468964,1,F,10,PF-DEV,0.0002434534791806799
100,10,2,5,0,True,0.0002029850147664547,0.00021783681586384773,0.00020552193745970726,0.00020603355951607228,0.00020396639592945576,0.0002029850147664547,0.0002037431113421917,1,C,10,PF-0.20.2,0.00021464382352286745
100,10,2,5,0,True,0.00025175604969263077,0.00029182108119130135,0.0002581779845058918,0.00025936760939657686,0.0002539448905736208,0.00025175604969263077,0.00025238608941435814,1,C,10,PF-DEV,0.00028334892967235147
100,10,2,5,0,True,0.00020210398361086845,0.00021642493084073067,0.00020397407934069633,0.00020421636290848255,0.0002026145812124014,0.00020210398361086845,0.00020219013094902039,1,F,10,PF-0.20.2,0.00021233450699140397
100,10,2,5,0,True,0.00024465424939990044,0.00026611611247062683,0.00025183893740177155,0.00025008535012602804,0.00024846591986715794,0.00024465424939990044,0.00024692807346582413,1,F,10,PF-DEV,0.00026140969701242216
1000,10,2,5,0,True,0.00030926894396543503,0.00039355596527457237,0.00034453999251127243,0.0003407536540180445,0.0003402587026357651,0.00030926894396543503,0.00033726776018738747,1,C,10,PF-0.20.2,0.0003823619086255648
1000,10,2,5,0,True,0.00036808382719755173,0.0004193508066236973,0.00039139995351433754,0.00038385400548577306,0.0003763237036764622,0.00036808382719755173,0.00037469854578375816,1,C,10,PF-DEV,0.0004153656035815094
1000,10,2,5,0,True,0.0003163670189678669,0.0003637261688709259,0.00033323513343930244,0.0003271312918514013,0.00031989673152565956,0.0003163670189678669,0.0003184601664543152,1,F,10,PF-0.20.2,0.0003551721154224287
1000,10,2,5,0,True,0.00033966265618801117,0.0003811460919678211,0.0003607003018260002,0.0003552405163645744,0.0003555591683834791,0.00033966265618801117,0.0003420468419790268,1,F,10,PF-DEV,0.0003811460919678211
10000,10,2,5,0,True,0.0012144207693408422,0.0014885389246046543,0.0014516082592308521,0.001400027610361576,0.0014491728506982327,0.0012066308408975601,0.0014457199722528458,1,C,10,PF-0.20.2,0.0014885389246046543
10000,10,2,5,0,True,0.0013497569598257542,0.0014533190988004208,0.0013751406222581863,0.0013702372089028358,0.0013579805381596088,0.0013497569598257542,0.001353719737380743,1,C,10,PF-DEV,0.0014294428583294743
10000,10,2,5,0,True,0.0012181750498712063,0.0013075866736471653,0.001263272948563099,0.001258107228204608,0.001260306453332305,0.0012181750498712063,0.0012556868605315685,1,F,10,PF-0.20.2,0.0013018020368868342
10000,10,2,5,0,True,0.001140170730650425,0.0013441229239106178,0.0012331022880971432,0.0011946610175073147,0.0011709551326930523,0.001140170730650425,0.0011485847644507885,1,F,10,PF-DEV,0.001317419805491345
1,10,2,10,0,False,0.0007362249307334423,0.0018787612207233906,0.0007490678690373898,0.0008560913614928722,0.0007421288173645735,0.0007362249307334423,0.000739081297069788,1,C,10,PF-0.20.2,0.0015243213566028038
1,10,2,10,0,False,0.0007775607518851757,0.0007941899821162224,0.000790200661867857,0.0007846324704587459,0.0007827200461179018,0.0007775607518851757,0.0007812599651515484,1,C,10,PF-DEV,0.0007941899821162224
1,10,2,10,0,False,0.0007309247739613056,0.000743781216442585,0.000738268718123436,0.0007359943818300962,0.0007350132800638676,0.0007309247739613056,0.0007346007041633129,1,F,10,PF-0.20.2,0.000742763901045048
1,10,2,10,0,False,0.0007780017331242561,0.0007888367399573326,0.0007845950312912464,0.0007821994367986917,0.00078164367005229,0.0007780017331242561,0.000780218280851841,1,F,10,PF-DEV,0.0007885245948982479
10,10,2,10,0,False,0.0008134390227496624,0.000838796142488718,0.0008239676244556904,0.0008198196534067393,0.0008162998128682375,0.0008134390227496624,0.0008160280995070934,1,C,10,PF-0.20.2,0.0008340929145829061
10,10,2,10,0,False,0.0008672969415783882,0.0008812020532786846,0.0008774329908192158,0.0008737931959331036,0.000873522600159049,0.0008672969415783882,0.0008712420240044594,1,C,10,PF-DEV,0.0008812020532786846
10,10,2,10,0,False,0.0008153929375112057,0.0008359681814908981,0.0008250167593359947,0.0008218507282435894,0.0008202556055039167,0.0008153929375112057,0.0008192779496312141,1,F,10,PF-0.20.2,0.0008329725245756294
10,10,2,10,0,False,0.0008692559786140919,0.0008810842409729958,0.000872231088578701,0.0008724272716790438,0.0008714792784303427,0.0008692559786140919,0.0008708029054105282,1,F,10,PF-DEV,0.0008790639691118288
100,10,2,10,0,False,0.0008936119265854359,0.0009333719499409199,0.0009052660316228867,0.0009038760326802731,0.0009001996368169785,0.0008936119265854359,0.0008988599292933941,1,C,10,PF-0.20.2,0.0009248242364841217
100,10,2,10,0,False,0.0009359400719404221,0.000954200979322195,0.00094979302957654,0.0009443574119359255,0.0009432618971914053,0.0009359400719404221,0.0009403279982507229,1,C,10,PF-DEV,0.000954200979322195
100,10,2,10,0,False,0.00087712612003088,0.0009132958948612213,0.000886846799403429,0.0008846237324178219,0.000878665130585432,0.00087712612003088,0.0008784080855548382,1,F,10,PF-0.20.2,0.0009067935776557246
100,10,2,10,0,False,0.0009138910099864006,0.0009298198856413364,0.0009294720366597176,0.0009230079129338264,0.0009217518381774426,0.0009138910099864006,0.0009191893041133881,1,F,10,PF-DEV,0.0009298198856413364
1000,10,2,10,0,False,0.0014247999813383869,0.0015626167878508568,0.0015454143285751343,0.0015189782250672578,0.0015413067303597927,0.0014174720272421837,0.0015389681793749332,1,C,10,PF-0.20.2,0.0015626167878508568
1000,10,2,10,0,False,0.0014325990341603756,0.001489792950451374,0.001439355779439211,0.0014438403770327568,0.0014366528484970331,0.0014325990341603756,0.0014341948553919792,1,C,10,PF-DEV,0.0014780382421687396
1000,10,2,10,0,False,0.0014389553107321262,0.0014937636442482471,0.0014645019546151161,0.0014579245820641519,0.0014513800852000713,0.0014389553107321262,0.0014480357058346272,1,F,10,PF-0.20.2,0.0014901040373582262
1000,10,2,10,0,False,0.0013408688828349113,0.001378251239657402,0.0013504130765795708,0.0013484845403581858,0.00134488963522017,0.0013408688828349113,0.0013423827476799488,1,F,10,PF-DEV,0.0013691349495023146
