N,count,degree,dim,error_c,interaction_only,lower,max,max3,mean,median,min,min3,number,order,repeat,test,upper
10000,10,2,10,0,False,0.00611655698480045,0.0074550858698785305,0.007285214029252529,0.007049583364278078,0.007251554634422064,0.006094957236200571,0.007233861833810806,1,C,10,PF-0.20.2,0.0074550858698785305
10000,10,2,10,0,False,0.0058731078170239925,0.006262997165322304,0.005946632008999586,0.005949858855456114,0.005909662926569581,0.0058731078170239925,0.00590326776728034,1,C,10,PF-DEV,0.00616153986896947
10000,10,2,10,0,False,0.006094629876315594,0.007282191887497902,0.007262126076966524,0.006965756602585316,0.007242491468787193,0.006094629876315594,0.007082127965986729,1,F,10,PF-0.20.2,0.007282191887497902
10000,10,2,10,0,False,0.00584015529602766,0.005962046328932047,0.005881021730601788,0.005871857143938541,0.0058655329048633575,0.00584015529602766,0.0058595770969986916,1,F,10,PF-DEV,0.005936835651635852
1,10,2,10,0,True,0.0006261691451072693,0.005669867619872093,0.0006468510255217552,0.0011409313417971134,0.0006374139338731766,0.0006261691451072693,0.0006317230872809887,1,C,10,PF-0.20.2,0.004099908529573916
1,10,2,10,0,True,0.0006675119511783123,0.0006969189271330833,0.0006748908199369907,0.0006742218043655157,0.0006707978900521994,0.0006675119511783123,0.0006687510758638382,1,C,10,PF-DEV,0.0006908385750627327
1,10,2,10,0,True,0.0006207008846104145,0.0006490880623459816,0.0006279931403696537,0.0006275058258324862,0.0006252678576856852,0.0006207008846104145,0.0006245519034564495,1,F,10,PF-0.20.2,0.0006424101729968131
1,10,2,10,0,True,0.000658735167235136,0.0006923768669366837,0.0006748037412762642,0.0006705430801957846,0.0006682388484477997,0.000658735167235136,0.0006669890135526657,1,F,10,PF-DEV,0.0006892057500057128
10,10,2,10,0,True,0.0006789788603782654,0.0007004248909652233,0.0006914022378623486,0.0006865119561553001,0.0006844054441899061,0.0006789788603782654,0.0006812512874603271,1,C,10,PF-0.20.2,0.0007003570712988634
10,10,2,10,0,True,0.0007284199818968773,0.0007462608627974987,0.0007412522099912167,0.0007368470542132854,0.0007369439117610455,0.0007284199818968773,0.0007355962879955769,1,C,10,PF-DEV,0.0007462608627974987
10,10,2,10,0,True,0.0006864434108138084,0.0006980681791901588,0.0006966618821024895,0.0006920980289578438,0.0006913954857736826,0.0006864434108138084,0.0006893728859722614,1,F,10,PF-0.20.2,0.0006980681791901588
10,10,2,10,0,True,0.0007294695824384689,0.0007472159340977669,0.0007400461472570896,0.0007357314694672823,0.0007336526177823544,0.0007294695824384689,0.0007317601703107357,1,F,10,PF-DEV,0.0007467050368308166
100,10,2,10,0,True,0.0007523032836616039,0.0007771537639200687,0.0007647615857422352,0.0007612453773617744,0.0007591445464640856,0.0007523032836616039,0.0007571070455014706,1,C,10,PF-0.20.2,0.0007747385333783734
100,10,2,10,0,True,0.0007978295907378197,0.0008314568549394608,0.0008120383135974407,0.0008082936517894268,0.000805380055680871,0.0007978295907378197,0.0008040452376008034,1,C,10,PF-DEV,0.0008272245877088773
100,10,2,10,0,True,0.0007480541244149208,0.000764467753469944,0.0007606814615428448,0.0007563811261206866,0.0007547433488070965,0.0007480541244149208,0.0007545198313891888,1,F,10,PF-0.20.2,0.000764467753469944
100,10,2,10,0,True,0.0007866951636970043,0.0008307509124279022,0.0008008810691535473,0.0007979111280292273,0.000795111758634448,0.0007866951636970043,0.0007907571271061897,1,F,10,PF-DEV,0.0008216991324379299
1000,10,2,10,0,True,0.0012180230210835953,0.0013088108971714973,0.0013075489550828934,0.00128510445356369,0.0013027493841946125,0.0012175957672297955,0.0012942072935402393,1,C,10,PF-0.20.2,0.0013088108971714973
1000,10,2,10,0,True,0.0012218537740409374,0.0012817950919270515,0.001240539364516735,0.0012366389855742455,0.0012293360196053982,0.0012218537740409374,0.0012287828139960766,1,C,10,PF-DEV,0.0012698556834864606
1000,10,2,10,0,True,0.0012070247903466225,0.0012804549187421799,0.0012231539003551006,0.0012217644602060319,0.001215979689732194,0.0012070247903466225,0.0012115351855754852,1,F,10,PF-0.20.2,0.0012617958010150091
1000,10,2,10,0,True,0.001137087121605873,0.0011882400140166283,0.0011507850140333176,0.0011498697102069854,0.001145083224400878,0.001137087121605873,0.00113982567563653,1,F,10,PF-DEV,0.0011806544373023612
10000,10,2,10,0,True,0.005196230513044885,0.006149766966700554,0.00610944302752614,0.005910571897402406,0.006097484612837434,0.005174852907657623,0.006096231751143932,1,C,10,PF-0.20.2,0.006149766966700554
10000,10,2,10,0,True,0.004985693842172623,0.005074068903923035,0.005049128085374832,0.0050256019458174706,0.0050207620952278376,0.004985693842172623,0.005008838139474392,1,C,10,PF-DEV,0.005074068903923035
10000,10,2,10,0,True,0.005156191997230053,0.005203280132263899,0.005202004220336676,0.005178802041336894,0.0051702335476875305,0.005156191997230053,0.005167040042579174,1,F,10,PF-0.20.2,0.005203280132263899
10000,10,2,10,0,True,0.00404162984341383,0.0041304039768874645,0.00410173274576664,0.0040805010125041005,0.004078758880496025,0.00404162984341383,0.004064570181071758,1,F,10,PF-DEV,0.0041304039768874645
1,10,2,20,0,False,0.0025769956409931183,0.006825998891144991,0.0026200786232948303,0.0030281146988272666,0.0026006295811384916,0.0025769956409931183,0.0025990549474954605,1,C,10,PF-0.20.2,0.005509741327074855
1,10,2,20,0,False,0.0026368838734924793,0.002753252163529396,0.002742134965956211,0.002694306429475546,0.002693882444873452,0.0026368838734924793,0.0026662899181246758,1,C,10,PF-DEV,0.002753252163529396
1,10,2,20,0,False,0.0025788252241909504,0.002784766722470522,0.0026173060759902,0.002618340915068984,0.002598488936200738,0.0025788252241909504,0.00259341299533844,1,F,10,PF-0.20.2,0.002730558676885908
1,10,2,20,0,False,0.0026350002735853195,0.002874651923775673,0.0027083968743681908,0.002701628254726529,0.0026836057659238577,0.0026350002735853195,0.002660909667611122,1,F,10,PF-DEV,0.0028367441543958338
10,10,2,20,0,False,0.002861098852008581,0.0030160280875861645,0.0029070740565657616,0.0029105987399816514,0.0029004269745200872,0.002861098852008581,0.0028982851654291153,1,C,10,PF-0.20.2,0.0029868406381826505
10,10,2,20,0,False,0.0029130405746400356,0.0029951189644634724,0.002951317001134157,0.0029442889150232076,0.0029390985146164894,0.0029130405746400356,0.0029334970749914646,1,C,10,PF-DEV,0.0029911898287678968
10,10,2,20,0,False,0.0028700949624180794,0.0029115560464560986,0.0029059420339763165,0.0028926867991685866,0.00289538293145597,0.0028700949624180794,0.002890980802476406,1,F,10,PF-0.20.2,0.0029115560464560986
10,10,2,20,0,False,0.0029426212422549725,0.0029926770366728306,0.0029674218967556953,0.002962391823530197,0.0029604551382362843,0.0029426212422549725,0.0029537887312471867,1,F,10,PF-DEV,0.002991853305363929
100,10,2,20,0,False,0.003189569339156151,0.0032665058970451355,0.003228220157325268,0.003218241222202778,0.0032151835039258003,0.003189569339156151,0.0032064570114016533,1,C,10,PF-0.20.2,0.0032616169492157127
100,10,2,20,0,False,0.0032033678144216537,0.0032628891058266163,0.003234514966607094,0.0032237124163657428,0.0032153050415217876,0.0032033678144216537,0.0032133441418409348,1,C,10,PF-DEV,0.0032628891058266163
100,10,2,20,0,False,0.0031382115557789803,0.0032594120129942894,0.003201116342097521,0.003185337129980326,0.003185319947078824,0.0031382115557789803,0.0031675640493631363,1,F,10,PF-0.20.2,0.003246765418097956
100,10,2,20,0,False,0.0031521697528660297,0.0031889658421278,0.0031726090237498283,0.0031702930573374033,0.003170250914990902,0.0031521697528660297,0.0031664278358221054,1,F,10,PF-DEV,0.0031889658421278
1000,10,2,20,0,False,0.005658652050438291,0.006226131692528725,0.006096550729125738,0.006015106337144971,0.0060815769247710705,0.00563476886600256,0.006069401279091835,1,C,10,PF-0.20.2,0.006226131692528725
1000,10,2,20,0,False,0.005321885924786329,0.005443548783659935,0.0053770048543810844,0.005361285107210278,0.0053538978099823,0.005321885924786329,0.005348702892661095,1,C,10,PF-DEV,0.0054292199483332425
1000,10,2,20,0,False,0.005651287874495393,0.005743563175201416,0.005720722023397684,0.005705371405929327,0.005710897268727422,0.005648929160088301,0.005706876050680876,1,F,10,PF-0.20.2,0.005743563175201416
1000,10,2,20,0,False,0.004978023003786802,0.005035990849137306,0.005018590949475765,0.0050084379501640795,0.005007806234061718,0.004978023003786802,0.005002015735954046,1,F,10,PF-DEV,0.005035990849137306
10000,10,2,20,0,False,0.02413181874940326,0.028520463965833187,0.02842330140992999,0.027542851539328693,0.02839057450182736,0.02406323468312621,0.02836174378171563,1,C,10,PF-0.20.2,0.028520463965833187
10000,10,2,20,0,False,0.022770135197788477,0.02288292394950986,0.022839571814984083,0.022815895779058338,0.02280789683572948,0.022770135197788477,0.022789774928241968,1,C,10,PF-DEV,0.02288292394950986
10000,10,2,20,0,False,0.026520249402814198,0.03046725271269679,0.03043765015900135,0.02959223580546677,0.030390693806111813,0.026036652736365795,0.030375953298062086,1,F,10,PF-0.20.2,0.03046725271269679
10000,10,2,20,0,False,0.02282141102477908,0.02288187760859728,0.022857956122606993,0.022849105903878807,0.0228451460134238,0.02282141102477908,0.022842934355139732,1,F,10,PF-DEV,0.02288187760859728
1,10,2,20,0,True,0.004341582767665386,0.02182714780792594,0.004391334019601345,0.0061216085683554414,0.004376868484541774,0.004341582767665386,0.004358871374279261,1,C,10,PF-0.20.2,0.016382714717289353
1,10,2,20,0,True,0.0024382448755204678,0.0025327899493277073,0.002469837199896574,0.0024605073034763337,0.002451061038300395,0.0024382448755204678,0.002448603045195341,1,C,10,PF-DEV,0.0025132335078857154
1,10,2,20,0,True,0.00432694423943758,0.00442708982154727,0.004392310976982117,0.004372729919850826,0.004363919608294964,0.00432694423943758,0.004356455989181995,1,F,10,PF-0.20.2,0.00442708982154727
1,10,2,20,0,True,0.002414085902273655,0.002459194976836443,0.002458692993968725,0.0024437018670141696,0.002451382577419281,0.002414085902273655,0.002435809001326561,1,F,10,PF-DEV,0.002459194976836443
10,10,2,20,0,True,0.004690269008278847,0.00478846812620759,0.004734428133815527,0.004720273846760392,0.004711851244792342,0.004690269008278847,0.004706338979303837,1,C,10,PF-0.20.2,0.004773003483357889
10,10,2,20,0,True,0.002722654026001692,0.0027612210251390934,0.0027491007931530476,0.002737637795507908,0.0027340466622263193,0.002722654026001692,0.0027305372059345245,1,C,10,PF-DEV,0.0027612210251390934
10,10,2,20,0,True,0.004717477131634951,0.0047590588219463825,0.004744981415569782,0.0047345992643386126,0.00473209354095161,0.004717477131634951,0.0047294278629124165,1,F,10,PF-0.20.2,0.0047590588219463825
10,10,2,20,0,True,0.0026958719827234745,0.0027395598590373993,0.002720820251852274,0.002713392488658428,0.002713240450248122,0.0026958719827234745,0.0027062660083174706,1,F,10,PF-DEV,0.0027382839912927026
100,10,2,20,0,True,0.002933822395364597,0.002971889916807413,0.0029686051420867443,0.002959376061335206,0.0029629780910909176,0.0029267980717122555,0.0029590269550681114,1,C,10,PF-0.20.2,0.002971889916807413
100,10,2,20,0,True,0.00295433821156621,0.003021399024873972,0.00301208533346653,0.002989170467481017,0.002985089784488082,0.00295433821156621,0.0029792049899697304,1,C,10,PF-DEV,0.003021399024873972
100,10,2,20,0,True,0.002876988146454096,0.002925775945186615,0.0029176222160458565,0.002899312414228916,0.0029020574875175953,0.002876988146454096,0.002884599380195141,1,F,10,PF-0.20.2,0.002925775945186615
100,10,2,20,0,True,0.0028873877599835396,0.002959680277854204,0.002922947984188795,0.002911351388320327,0.0029078605584800243,0.0028873877599835396,0.002896293066442013,1,F,10,PF-DEV,0.002952780775952161
1000,10,2,20,0,True,0.0050524855076193,0.005491594783961773,0.005443729925900698,0.005359266186133027,0.005420747911557555,0.00502771558240056,0.005413011647760868,1,C,10,PF-0.20.2,0.005491594783961773
1000,10,2,20,0,True,0.004765294026583433,0.004906975664198399,0.004829832352697849,0.004814634099602699,0.004816528409719467,0.004765294026583433,0.004796650260686874,1,C,10,PF-DEV,0.0048920604802337436
1000,10,2,20,0,True,0.005102092865854502,0.005184042267501354,0.005151507910341024,0.005133450916036964,0.005129278637468815,0.005102092865854502,0.0051212008111178875,1,F,10,PF-0.20.2,0.005183933212077699
1000,10,2,20,0,True,0.004483551252633333,0.004615055862814188,0.004536645952612162,0.004522289289161563,0.004513266496360302,0.004483551252633333,0.0045072357170283794,1,F,10,PF-DEV,0.004590403711979654
10000,10,2,20,0,True,0.0214594555342671,0.02540244720876217,0.025399713777005672,0.02453967430628836,0.025349011411890388,0.02135512325912714,0.025320899207144976,1,C,10,PF-0.20.2,0.02540244720876217
10000,10,2,20,0,True,0.020361436996608973,0.020498760975897312,0.02043713629245758,0.020414467481896282,0.020404728827998042,0.020361436996608973,0.02038426510989666,1,C,10,PF-DEV,0.02049274327167981
10000,10,2,20,0,True,0.02135282987728715,0.02148996526375413,0.02139742113649845,0.021389428852126004,0.02138005499728024,0.02135282987728715,0.02136361040174961,1,F,10,PF-0.20.2,0.021466969339936134
10000,10,2,20,0,True,0.016366611700505018,0.016593520063906908,0.016467217821627855,0.016444386355578898,0.016428673407062888,0.016366611700505018,0.01640588417649269,1,F,10,PF-DEV,0.016570887310601485
1,10,2,30,0,False,0.005524644162505865,0.02172561874613166,0.005594607908278704,0.007200916949659586,0.005580754950642586,0.005524644162505865,0.005571735557168722,1,C,10,PF-0.20.2,0.0166907982327396
1,10,2,30,0,False,0.005649215076118708,0.005763627123087645,0.005734059028327465,0.00571107012219727,0.005722986534237862,0.005649215076118708,0.005714177154004574,1,C,10,PF-DEV,0.005763627123087645
1,10,2,30,0,False,0.005525071173906326,0.005612462293356657,0.005603364668786526,0.0055765244644135235,0.0055803179275244474,0.005525071173906326,0.005572125315666199,1,F,10,PF-0.20.2,0.005612462293356657
1,10,2,30,0,False,0.005636356770992279,0.005732348188757896,0.005687807686626911,0.005678919749334455,0.0056802560575306416,0.005636356770992279,0.005668542813509703,1,F,10,PF-DEV,0.00573101322363339
10,10,2,30,0,False,0.00622129300609231,0.0063367560505867004,0.00629285117611289,0.006279142759740353,0.006281377514824271,0.00622129300609231,0.006273872219026089,1,C,10,PF-0.20.2,0.0063367560505867004
10,10,2,30,0,False,0.0062631784292056895,0.006406112108379602,0.006366868037730455,0.0063424729742109776,0.0063455295749008656,0.006260792259126902,0.00631899107247591,1,C,10,PF-DEV,0.006406112108379602
10,10,2,30,0,False,0.00617250798058383,0.006244302727282047,0.006240248214453459,0.006217870535328985,0.006221988936886191,0.006170100066810846,0.006214170251041651,1,F,10,PF-0.20.2,0.006244302727282047
10,10,2,30,0,False,0.006245015654712915,0.006379215978085995,0.0063080210238695145,0.006296988530084491,0.006290215766057372,0.006245015654712915,0.006288807839155197,1,F,10,PF-DEV,0.006368047767356639
100,10,2,30,0,False,0.006858635746960825,0.007048781029880047,0.007038788869976997,0.006995841022580862,0.007028375752270222,0.006816425826400518,0.007021014112979174,1,C,10,PF-0.20.2,0.007048781029880047
100,10,2,30,0,False,0.006937618833035231,0.007053963840007782,0.007014357019215822,0.006997056212276221,0.00700471643358469,0.006937618833035231,0.006977998651564121,1,C,10,PF-DEV,0.007053963840007782
100,10,2,30,0,False,0.006857923898483698,0.007013909053057432,0.006980045232921839,0.006944620097056031,0.006941946456208825,0.006842463742941618,0.006932989228516817,1,F,10,PF-0.20.2,0.007013909053057432
100,10,2,30,0,False,0.006867877162554749,0.006947512738406658,0.006922625005245209,0.006912517920136451,0.006915282923728228,0.006863252725452185,0.006907779257744551,1,F,10,PF-DEV,0.006947512738406658
1000,10,2,30,0,False,0.014580237143196924,0.01581480586901307,0.015631150919944048,0.015397995989769698,0.015562883112579584,0.014516551978886127,0.015497627668082714,1,C,10,PF-0.20.2,0.01581480586901307
1000,10,2,30,0,False,0.013632419984787703,0.01392650930210948,0.013818246312439442,0.013766756048426032,0.013755473773926497,0.013632419984787703,0.013740067835897207,1,C,10,PF-DEV,0.013915690541161655
1000,10,2,30,0,False,0.014506657142192125,0.014622732065618038,0.014569004997611046,0.014554162602871656,0.014554550172761083,0.014506657142192125,0.014535840135067701,1,F,10,PF-0.20.2,0.014616264243933856
1000,10,2,30,0,False,0.012778337354391964,0.012887065298855305,0.01285280054435134,0.012834032531827688,0.012826970312744379,0.01277735223993659,0.012823914177715778,1,F,10,PF-DEV,0.012887065298855305
10000,10,2,30,0,False,0.07062973487926652,0.08004545699805021,0.07976532680913806,0.07791109313257039,0.07972027850337327,0.07047204440459609,0.07969471672549844,1,C,10,PF-0.20.2,0.08004545699805021
10000,10,2,30,0,False,0.06682022381573915,0.06723132403567433,0.06697393534705043,0.06693398426286876,0.06686660996638238,0.06682022381573915,0.06685336166992784,1,C,10,PF-DEV,0.06718218580085829
10000,10,2,30,0,False,0.07209598921162977,0.08069550525397062,0.08054852625355124,0.07882068087346852,0.0804849739652127,0.07116333488374949,0.08043687464669347,1,F,10,PF-0.20.2,0.08069550525397062
10000,10,2,30,0,False,0.06717217620462179,0.0674283099360764,0.06733484612777829,0.06728251073509454,0.06726540206000209,0.06717217620462179,0.06723716808483005,1,F,10,PF-DEV,0.0674283099360764
1,10,2,30,0,True,0.0052507249638438225,0.0069316173903644085,0.0052932570688426495,0.005441050790250301,0.00527885346673429,0.0052507249638438225,0.00526662589982152,1,C,10,PF-0.20.2,0.006415271021497501
1,10,2,30,0,True,0.005316518247127533,0.00539357028901577,0.005381373222917318,0.005351648898795247,0.005353427724912763,0.005316518247127533,0.005326494108885527,1,C,10,PF-DEV,0.00539357028901577
1,10,2,30,0,True,0.005210373366055592,0.005265707150101662,0.005244354717433453,0.005238923849537969,0.005238827085122466,0.005207743030041456,0.005237828008830547,1,F,10,PF-0.20.2,0.005265707150101662
1,10,2,30,0,True,0.005310778971761465,0.005385372322052717,0.005373341962695122,0.005351101141422987,0.005348965525627136,0.005310778971761465,0.005341838113963604,1,F,10,PF-DEV,0.005385372322052717
10,10,2,30,0,True,0.005875505041331053,0.005975645966827869,0.005927675869315863,0.005910824378952384,0.005907984683290124,0.005875505041331053,0.005894558969885111,1,C,10,PF-0.20.2,0.005969240273936865
10,10,2,30,0,True,0.00598502391949296,0.006039521191269159,0.006028146017342806,0.006017394084483385,0.006023778347298503,0.00598502391949296,0.0060156360268592834,1,C,10,PF-DEV,0.006039521191269159
10,10,2,30,0,True,0.005881132212287256,0.005932212807238102,0.0059191943146288395,0.005908915679901839,0.005907487822696567,0.005879909731447697,0.005904704798012972,1,F,10,PF-0.20.2,0.005932212807238102
10,10,2,30,0,True,0.0059461151249706745,0.006005909759551287,0.005979977082461119,0.005969733139500022,0.005966385593637824,0.0059461151249706745,0.005960567854344845,1,F,10,PF-DEV,0.006005909759551287
100,10,2,30,0,True,0.0065187206491827965,0.006734076887369156,0.00667601590976119,0.006625192100182175,0.006633816985413432,0.0065187206491827965,0.0066121770069003105,1,C,10,PF-0.20.2,0.006734076887369156
100,10,2,30,0,True,0.006559241097420454,0.006646880879998207,0.006622415967285633,0.006603613216429949,0.006608828902244568,0.006559241097420454,0.006589412223547697,1,C,10,PF-DEV,0.006646880879998207
100,10,2,30,0,True,0.006515815854072571,0.006613521836698055,0.006563807837665081,0.006552646309137345,0.006558658787980676,0.006515815854072571,0.0065338341519236565,1,F,10,PF-0.20.2,0.0066058540526647
100,10,2,30,0,True,0.00647296719264674,0.0065406495705246925,0.006526472046971321,0.006511498568579554,0.0065096591133624315,0.006472933106124401,0.006502523552626371,1,F,10,PF-DEV,0.0065406495705246925
1000,10,2,30,0,True,0.013762991960772294,0.014745210763067007,0.014706565998494625,0.014476933423429728,0.01462703407742083,0.01375248795375228,0.014613204635679722,1,C,10,PF-0.20.2,0.014745210763067007
1000,10,2,30,0,True,0.012877477798610926,0.013021907303482294,0.012979818973690271,0.012944676959887148,0.012934363214299083,0.012877477798610926,0.012918554246425629,1,C,10,PF-DEV,0.013021907303482294
1000,10,2,30,0,True,0.013637698721140623,0.01377389905974269,0.013739401008933783,0.01371100340038538,0.013722698204219341,0.013637698721140623,0.013699303846806288,1,F,10,PF-0.20.2,0.01377389905974269
1000,10,2,30,0,True,0.011945992708206177,0.0120680988766253,0.012053558602929115,0.012016864214092492,0.01203077519312501,0.011945992708206177,0.012010529171675444,1,F,10,PF-DEV,0.0120680988766253
10000,10,2,30,0,True,0.06492979839800596,0.07359783118590713,0.0735331503674388,0.07176637770608067,0.07351028523407876,0.06473605614155531,0.07343645300716162,1,C,10,PF-0.20.2,0.07359783118590713
