N,count,degree,dim,error_c,interaction_only,lower,max,max3,mean,median,min,min3,number,order,repeat,test,upper
10000,10,2,30,0,True,0.06119878590106964,0.06135089322924614,0.0613012220710516,0.06128005152568221,0.061275922460481524,0.06119878590106964,0.06126874405890703,1,C,10,PF-DEV,0.06135089322924614
10000,10,2,30,0,True,0.06568548924155347,0.07382033299654722,0.07371076196432114,0.0720762092154473,0.07366581563837826,0.06485532596707344,0.07364350697025657,1,F,10,PF-0.20.2,0.07382033299654722
10000,10,2,30,0,True,0.06130459578707814,0.06520088762044907,0.06366501934826374,0.06252073696814478,0.06180472089909017,0.06130459578707814,0.06160060875117779,1,F,10,PF-DEV,0.06520088762044907
1,10,3,2,0,False,0.00010747602209448814,0.0015934230759739876,0.00010845717042684555,0.00025735623203217985,0.00010800850577652454,0.00010747602209448814,0.0001076841726899147,1,C,10,PF-0.20.2,0.0011302702715340956
1,10,3,2,0,False,0.00014617061242461205,0.00019815517589449883,0.00014997320249676704,0.00015320191159844397,0.0001478374470025301,0.00014617061242461205,0.00014730589464306831,1,C,10,PF-DEV,0.00018282791681190492
1,10,3,2,0,False,0.0001062699593603611,0.00012002000585198402,0.00010772794485092163,0.00010817316360771656,0.00010673794895410538,0.0001062699593603611,0.00010664202272891998,1,F,10,PF-0.20.2,0.00011597189925608082
1,10,3,2,0,False,0.00014590099453926086,0.00015915371477603912,0.00014922954142093658,0.00014844825491309166,0.00014656130224466324,0.00014590099453926086,0.00014639412984251976,1,F,10,PF-DEV,0.00015615619311452978
10,10,3,2,0,False,0.00011735409498214722,0.00013345805928111076,0.00011908123269677162,0.00011978596448898315,0.00011810963042080402,0.00011735409498214722,0.00011780206114053726,1,C,10,PF-0.20.2,0.00012887958797205628
10,10,3,2,0,False,0.0001602889969944954,0.0001737796701490879,0.00016558123752474785,0.0001636382658034563,0.00016176514327526093,0.0001602889969944954,0.00016105081886053085,1,C,10,PF-DEV,0.00017144665642635735
10,10,3,2,0,False,0.00011731265112757683,0.00012997770681977272,0.00011836085468530655,0.00011931066401302815,0.00011814967729151249,0.00011731265112757683,0.0001180991530418396,1,F,10,PF-0.20.2,0.00012633930989522035
10,10,3,2,0,False,0.00015892274677753448,0.00017375312745571136,0.0001663481816649437,0.00016351086087524892,0.0001618713140487671,0.00015892274677753448,0.00016105687245726585,1,F,10,PF-DEV,0.0001718951239138887
100,10,3,2,0,False,0.00012618210166692734,0.00014096777886152267,0.00012816861271858215,0.00012873304076492785,0.00012769107706844807,0.00012618210166692734,0.00012699700891971588,1,C,10,PF-0.20.2,0.0001368806930470637
100,10,3,2,0,False,0.00017053866758942604,0.00019029481336474419,0.00017917156219482422,0.00017642853781580926,0.00017450051382184029,0.00017053866758942604,0.00017302390187978745,1,C,10,PF-DEV,0.0001881721166358965
100,10,3,2,0,False,0.00012583890929818153,0.00013902503997087479,0.00012781890109181404,0.0001285215374082327,0.00012666964903473854,0.00012583890929818153,0.00012651877477765083,1,F,10,PF-0.20.2,0.0001364642688355022
100,10,3,2,0,False,0.0001703849993646145,0.00018516089767217636,0.00017345929518342018,0.00017343945801258088,0.0001714413519948721,0.0001703849993646145,0.00017086882144212723,1,F,10,PF-DEV,0.000182108824860883
1000,10,3,2,0,False,0.00019166580697577203,0.00021368078887462616,0.00021148007363080978,0.0002063695341348648,0.00020872685126960278,0.00019024917855858803,0.0002075699158012867,1,C,10,PF-0.20.2,0.00021368078887462616
1000,10,3,2,0,False,0.0002488577738404274,0.00027067214250564575,0.0002577798441052437,0.0002576369326561689,0.0002567949704825878,0.0002488577738404274,0.0002555311657488346,1,C,10,PF-DEV,0.0002701005101966382
1000,10,3,2,0,False,0.0001806993968784809,0.00019513675943017006,0.00018488289788365364,0.0001847271341830492,0.00018284330144524574,0.0001806993968784809,0.00018251221626996994,1,F,10,PF-0.20.2,0.00019330434169031747
1000,10,3,2,0,False,0.00022368598729372025,0.00023596128448843956,0.00022725900635123253,0.00022678514942526818,0.00022569741122424603,0.00022368598729372025,0.00022481707856059074,1,F,10,PF-DEV,0.00023367042272029703
10000,10,3,2,0,False,0.0006809237779912165,0.000838445033878088,0.0008365209214389324,0.0007989514619112015,0.0008304170332849026,0.0006748009473085403,0.0008234148845076561,1,C,10,PF-0.20.2,0.000838445033878088
10000,10,3,2,0,False,0.0008482080884277821,0.0009466712363064289,0.0008593159727752209,0.0008657374419271946,0.0008560388814657927,0.0008482080884277821,0.0008552647195756435,1,C,10,PF-DEV,0.0009204772484467192
10000,10,3,2,0,False,0.0007011648267507553,0.0007275398820638657,0.0007192189805209637,0.0007116143591701984,0.0007095509208738804,0.0007011648267507553,0.0007067369297146797,1,F,10,PF-0.20.2,0.0007275398820638657
10000,10,3,2,0,False,0.0007111309096217155,0.0007716570980846882,0.000722080934792757,0.0007257180288434029,0.0007186336442828178,0.0007111309096217155,0.0007146741263568401,1,F,10,PF-DEV,0.0007637384501615286
1,10,3,2,0,True,3.9147213101387024e-05,5.689682438969612e-05,3.975164145231247e-05,4.134560003876686e-05,3.947666846215725e-05,3.9147213101387024e-05,3.940705209970474e-05,1,C,10,PF-0.20.2,5.156127520616369e-05
1,10,3,2,0,True,7.604295387864113e-05,9.378558024764061e-05,8.29482451081276e-05,8.086040616035461e-05,7.815752178430557e-05,7.604295387864113e-05,7.710373029112816e-05,1,C,10,PF-DEV,9.190375471528172e-05
1,10,3,2,0,True,3.877514973282814e-05,5.0755683332681656e-05,3.963196650147438e-05,4.053995944559574e-05,3.921543247997761e-05,3.877514973282814e-05,3.912486135959625e-05,1,F,10,PF-0.20.2,4.738402425595616e-05
1,10,3,2,0,True,7.659522816538811e-05,8.913176134228706e-05,8.150981739163399e-05,8.018417283892632e-05,7.909117266535759e-05,7.659522816538811e-05,7.825903594493866e-05,1,F,10,PF-DEV,8.732169695593879e-05
10,10,3,2,0,True,4.20939177274704e-05,5.503324791789055e-05,4.329485818743706e-05,4.396219737827778e-05,4.243198782205582e-05,4.20939177274704e-05,4.23467718064785e-05,1,C,10,PF-0.20.2,5.1366306578293536e-05
10,10,3,2,0,True,8.189026266336441e-05,9.6192117780447e-05,8.629169315099716e-05,8.550817146897316e-05,8.399970829486847e-05,8.189026266336441e-05,8.352566510438919e-05,1,C,10,PF-DEV,9.357039626498052e-05
10,10,3,2,0,True,4.1705090552568436e-05,5.375826731324196e-05,4.239892587065697e-05,4.343702457845211e-05,4.214397631585598e-05,4.1705090552568436e-05,4.1869934648275375e-05,1,F,10,PF-0.20.2,5.032882797262053e-05
10,10,3,2,0,True,8.242903277277946e-05,9.540794417262077e-05,8.94707627594471e-05,8.645947091281413e-05,8.510681800544262e-05,8.242903277277946e-05,8.387211710214615e-05,1,F,10,PF-DEV,9.394302406071976e-05
100,10,3,2,0,True,4.317006096243858e-05,5.520600825548172e-05,4.465179517865181e-05,4.5127375051379205e-05,4.3585896492004395e-05,4.317006096243858e-05,4.356587305665016e-05,1,C,10,PF-0.20.2,5.194931478484092e-05
100,10,3,2,0,True,8.409703150391579e-05,9.687617421150208e-05,8.836528286337852e-05,8.732299320399762e-05,8.564325980842113e-05,8.409703150391579e-05,8.500134572386742e-05,1,C,10,PF-DEV,9.485206098298027e-05
100,10,3,2,0,True,4.3744221329689026e-05,5.529308691620827e-05,4.5194756239652634e-05,4.558293148875237e-05,4.4159358367323875e-05,4.3744221329689026e-05,4.398589953780174e-05,1,F,10,PF-0.20.2,5.220087491808234e-05
100,10,3,2,0,True,8.417293429374695e-05,9.795324876904488e-05,9.040487930178642e-05,8.796392939984799e-05,8.591008372604847e-05,8.417293429374695e-05,8.526258170604706e-05,1,F,10,PF-DEV,9.616728633147233e-05
1000,10,3,2,0,True,5.564000457525253e-05,6.632693111896515e-05,5.732197314500809e-05,5.7533429935574534e-05,5.657551810145378e-05,5.564000457525253e-05,5.6244898587465286e-05,1,C,10,PF-0.20.2,6.340463535082613e-05
1000,10,3,2,0,True,9.709317237138748e-05,0.00011121481657028198,0.00010204315185546875,0.00010054768063127995,9.868317283689976e-05,9.709317237138748e-05,9.834067896008492e-05,1,C,10,PF-DEV,0.00010874527214578735
1000,10,3,2,0,True,5.5348966270685196e-05,6.580725312232971e-05,5.646189674735069e-05,5.701258778572083e-05,5.605490878224373e-05,5.5348966270685196e-05,5.5573880672454834e-05,1,F,10,PF-0.20.2,6.289346131432685e-05
1000,10,3,2,0,True,9.726686403155327e-05,0.00010962691158056259,0.00010189134627580643,0.00010023540817201137,9.850435890257359e-05,9.726686403155327e-05,9.759096428751945e-05,1,F,10,PF-DEV,0.00010757619653036593
10000,10,3,2,0,True,0.00014998856244373437,0.00015851110219955444,0.00015776604413986206,0.0001560417003929615,0.00015755859203636646,0.0001488281413912773,0.00015698513016104698,1,C,10,PF-0.20.2,0.00015851110219955444
10000,10,3,2,0,True,0.00020026788115501404,0.00023103691637516022,0.00022100843489170074,0.00020924927666783334,0.00020291446708142757,0.00020026788115501404,0.0002023233100771904,1,C,10,PF-DEV,0.00023103691637516022
10000,10,3,2,0,True,0.00015353597700595856,0.00016596168279647827,0.00015679607167840004,0.00015709875151515007,0.00015637767501175404,0.00015353597700595856,0.00015531620010733604,1,F,10,PF-0.20.2,0.00016386860447481852
10000,10,3,2,0,True,0.0001962464302778244,0.00023703603073954582,0.00020093005150556564,0.00020325006917119027,0.00019978545606136322,0.0001962464302778244,0.00019938824698328972,1,F,10,PF-DEV,0.00022569148398850555
1,10,3,5,0,False,0.0006220065988600254,0.0006515919230878353,0.0006321868859231472,0.0006297799758613109,0.0006261463277041912,0.0006220065988600254,0.0006254739128053188,1,C,10,PF-0.20.2,0.0006458501388252499
1,10,3,5,0,False,0.0006705420091748238,0.0006834594532847404,0.0006760060787200928,0.0006746657192707062,0.0006731899920850992,0.0006705420091748238,0.0006718821823596954,1,C,10,PF-DEV,0.0006824383160330086
1,10,3,5,0,False,0.0006221751682460308,0.0006357142701745033,0.0006322218105196953,0.0006273743230849505,0.0006257097702473402,0.0006221751682460308,0.0006240741349756718,1,F,10,PF-0.20.2,0.0006357142701745033
1,10,3,5,0,False,0.0006574951112270355,0.0006759930402040482,0.0006689182482659817,0.0006651155650615692,0.0006630090065300465,0.0006574951112270355,0.0006627473048865795,1,F,10,PF-DEV,0.0006759930402040482
10,10,3,5,0,False,0.0006948206573724747,0.0007104426622390747,0.0007054489105939865,0.0007009272463619709,0.0006986709777265787,0.0006948206573724747,0.0006967899389564991,1,C,10,PF-0.20.2,0.0007104426622390747
10,10,3,5,0,False,0.0007403152994811535,0.0007616272196173668,0.0007504411041736603,0.0007469791453331709,0.0007447407115250826,0.0007403152994811535,0.000742992851883173,1,C,10,PF-DEV,0.0007595967023372562
10,10,3,5,0,False,0.0006922958418726921,0.0007063727825880051,0.0007057120092213154,0.0007002206053584814,0.0006999806500971317,0.0006922958418726921,0.0006992449052631855,1,F,10,PF-0.20.2,0.0007063727825880051
10,10,3,5,0,False,0.0007439609616994858,0.0007805009372532368,0.0007524569518864155,0.0007534827571362257,0.0007468860130757093,0.0007439609616994858,0.000745928380638361,1,F,10,PF-DEV,0.0007796953054677413
100,10,3,5,0,False,0.0007527419365942478,0.0007764319889247417,0.0007610470056533813,0.0007603364065289497,0.0007589254528284073,0.0007527419365942478,0.0007552807219326496,1,C,10,PF-0.20.2,0.0007752472412558408
100,10,3,5,0,False,0.0008049067109823227,0.0008290410041809082,0.0008182711899280548,0.000812126835808158,0.0008082767017185688,0.0008049067109823227,0.0008072778582572937,1,C,10,PF-DEV,0.0008266432791775008
100,10,3,5,0,False,0.0007369830273091793,0.0007674950174987316,0.0007512820884585381,0.0007472476456314326,0.0007454210426658392,0.0007369830273091793,0.0007442650385200977,1,F,10,PF-0.20.2,0.0007645326024033873
100,10,3,5,0,False,0.0007953238673508167,0.0008198171854019165,0.000808018259704113,0.0008043997455388308,0.0008029809687286615,0.0007953238673508167,0.0008018543012440205,1,F,10,PF-DEV,0.0008169250325001179
1000,10,3,5,0,False,0.0012030759826302528,0.0012224451638758183,0.0012172446586191654,0.0012133353389799594,0.0012143158819526434,0.0012030759826302528,0.0012126979418098927,1,C,10,PF-0.20.2,0.0012224451638758183
1000,10,3,5,0,False,0.0011715027503669262,0.001205654814839363,0.0011817780323326588,0.0011798280291259288,0.0011767365504056215,0.0011715027503669262,0.001175852958112955,1,C,10,PF-DEV,0.0011980772725184064
1000,10,3,5,0,False,0.001206940971314907,0.0012355949729681015,0.001231905072927475,0.0012230032589286566,0.0012226870749145746,0.001206940971314907,0.0012180698104202747,1,F,10,PF-0.20.2,0.0012355949729681015
1000,10,3,5,0,False,0.001167727168649435,0.0012088599614799023,0.0011855559423565865,0.0011807382572442294,0.0011781083885580301,0.001167727168649435,0.0011765570379793644,1,F,10,PF-DEV,0.0012028482181919457
10000,10,3,5,0,False,0.005289917343732512,0.006272806320339441,0.006263934541493654,0.006034821411594749,0.006226399214938283,0.005267087835818529,0.006222018040716648,1,C,10,PF-0.20.2,0.006272806320339441
10000,10,3,5,0,False,0.005193168763071299,0.0052368477918207645,0.005234559997916222,0.005213483981788158,0.0052069120574742556,0.005193168763071299,0.005200871266424656,1,C,10,PF-DEV,0.0052368477918207645
10000,10,3,5,0,False,0.006180343218147755,0.010143394116312265,0.006275869905948639,0.006621981877833605,0.006230664439499378,0.006180343218147755,0.006216099951416254,1,F,10,PF-0.20.2,0.008923405245384123
10000,10,3,5,0,False,0.005189280025660992,0.005310866981744766,0.005232035648077726,0.005217331647872925,0.005203404929488897,0.005189280025660992,0.005196872167289257,1,F,10,PF-DEV,0.005285888068959297
1,10,3,5,0,True,0.00029029790312051773,0.004963915329426527,0.0002940250560641289,0.0007617894094437361,0.0002924934960901737,0.00029029790312051773,0.0002911388874053955,1,C,10,PF-0.20.2,0.0035072260987039756
1,10,3,5,0,True,0.0003315065987408161,0.00037404196336865425,0.0003362540155649185,0.0003383873961865902,0.0003339813556522131,0.0003315065987408161,0.00033349497243762016,1,C,10,PF-DEV,0.00036212592019144125
1,10,3,5,0,True,0.00028330693021416664,0.000299639068543911,0.0002869819290935993,0.00028663454577326775,0.0002852128818631172,0.00028330693021416664,0.00028455303981900215,1,F,10,PF-0.20.2,0.0002955562889748122
1,10,3,5,0,True,0.000330338254570961,0.0003470480442047119,0.00033632293343544006,0.0003354370594024658,0.0003339950926601887,0.000330338254570961,0.00033334502950310707,1,F,10,PF-DEV,0.0003439789331141236
10,10,3,5,0,True,0.0003164950758218765,0.0003485828638076782,0.0003243084065616131,0.0003236584831029177,0.0003185570240020752,0.0003164950758218765,0.00031815003603696823,1,C,10,PF-0.20.2,0.0003430319620501621
10,10,3,5,0,True,0.0003637201152741909,0.0003793812356889248,0.0003707041032612324,0.0003680300898849964,0.00036655785515904427,0.0003637201152741909,0.00036551477387547493,1,C,10,PF-DEV,0.000377100461239996
10,10,3,5,0,True,0.00031811976805329323,0.00033243000507354736,0.0003203810192644596,0.00032118125818669796,0.00031977402977645397,0.00031811976805329323,0.000319069717079401,1,F,10,PF-0.20.2,0.00032945562853400656
10,10,3,5,0,True,0.00036479998379945755,0.0003802366554737091,0.000372293870896101,0.00036914804950356485,0.0003670700825750828,0.00036479998379945755,0.00036602187901735306,1,F,10,PF-DEV,0.00037836627291179526
100,10,3,5,0,True,0.0003419574350118637,0.00035604601725935936,0.0003466936759650707,0.00034624082036316395,0.0003447975032031536,0.0003419574350118637,0.00034454604610800743,1,C,10,PF-0.20.2,0.0003538214295171915
100,10,3,5,0,True,0.0003899037837982178,0.00043076183646917343,0.0003977459855377674,0.0003975920379161835,0.000393460039049387,0.0003899037837982178,0.00039283232763409615,1,C,10,PF-DEV,0.0004200684189835233
100,10,3,5,0,True,0.0003413558006286621,0.00035668304190039635,0.0003461148589849472,0.0003460115287452936,0.00034424406476318836,0.0003413558006286621,0.00034308061003685,1,F,10,PF-0.20.2,0.00035552241314252485
100,10,3,5,0,True,0.0003875470720231533,0.0004013120196759701,0.000394635833799839,0.0003921473864465952,0.00039004930295050144,0.0003875470720231533,0.00038934266194701195,1,F,10,PF-DEV,0.0004013120196759701
1000,10,3,5,0,True,0.0005630423288046041,0.0006188396364450455,0.0005977828986942768,0.0005922295618802309,0.0005946338642388582,0.0005591236986219883,0.0005922028794884682,1,C,10,PF-0.20.2,0.0006188396364450455
1000,10,3,5,0,True,0.0006072670221328735,0.0006259456276893616,0.0006164330989122391,0.0006124678067862988,0.0006099590100347996,0.0006072670221328735,0.0006094402633607388,1,C,10,PF-DEV,0.0006230513611702991
1000,10,3,5,0,True,0.0005418290384113789,0.0005691219121217728,0.0005505578592419624,0.0005488282069563866,0.0005451675970107317,0.0005418290384113789,0.0005439221858978271,1,F,10,PF-0.20.2,0.0005654747494167426
1000,10,3,5,0,True,0.0005569951608777046,0.0005797981284558773,0.0005625360645353794,0.0005624668207019568,0.0005609351210296154,0.0005569951608777046,0.0005584391765296459,1,F,10,PF-DEV,0.0005751035486702614
10000,10,3,5,0,True,0.0022877923762460346,0.0027214461006224155,0.002684882376343012,0.0025993022602051495,0.0026760033797472715,0.0022718701511621475,0.0026682550087571144,1,C,10,PF-0.20.2,0.0027214461006224155
10000,10,3,5,0,True,0.002338632009923458,0.002426331862807274,0.002374227624386549,0.0023664637468755246,0.0023570405319333076,0.002338632009923458,0.0023533059284090996,1,C,10,PF-DEV,0.0024133202605471226
10000,10,3,5,0,True,0.0023033670149743557,0.0023717479780316353,0.0023356848396360874,0.002328626252710819,0.0023230412043631077,0.0023033670149743557,0.0023162169381976128,1,F,10,PF-0.20.2,0.00237163228975377
10000,10,3,5,0,True,0.0019827098585665226,0.002052915748208761,0.0019981060177087784,0.00199989122338593,0.001992949051782489,0.0019827098585665226,0.0019907881505787373,1,F,10,PF-DEV,0.002039384535948046
1,10,3,10,0,False,0.003203605767339468,0.005534679628908634,0.0032211076468229294,0.0034471044782549143,0.0032126421574503183,0.003203605767339468,0.0032109119929373264,1,C,10,PF-0.20.2,0.004811101071418664
1,10,3,10,0,False,0.0032535011822915744,0.003303050994873047,0.00329777505248785,0.0032845484558492897,0.003288248088210821,0.0032509490847587585,0.003281952813267708,1,C,10,PF-DEV,0.003303050994873047
1,10,3,10,0,False,0.0031764633022248745,0.0032273419201374054,0.003215351141989231,0.0031987033318728207,0.003195015946403146,0.0031764633022248745,0.0031827730126678944,1,F,10,PF-0.20.2,0.0032273419201374054
1,10,3,10,0,False,0.0032545928843319416,0.0033199572935700417,0.0032987412996590137,0.0032890181988477706,0.0032902529928833246,0.0032545928843319416,0.0032817861065268517,1,F,10,PF-DEV,0.0033199572935700417
10,10,3,10,0,False,0.0035871281288564205,0.0036393501795828342,0.0036112749949097633,0.003607335081323981,0.0036056749522686005,0.0035871281288564205,0.003600762225687504,1,C,10,PF-0.20.2,0.0036347185188975034
10,10,3,10,0,False,0.0036755301989614964,0.00370925385504961,0.003698025830090046,0.0036906482186168433,0.003695139428600669,0.0036755301989614964,0.0036850059404969215,1,C,10,PF-DEV,0.00370925385504961
10,10,3,10,0,False,0.0036056051030755043,0.0036860741674900055,0.003644159995019436,0.003637083573266864,0.0036338914651423693,0.0036056051030755043,0.003628438338637352,1,F,10,PF-0.20.2,0.0036776415801202714
10,10,3,10,0,False,0.003689020872116089,0.0037608761340379715,0.003733769990503788,0.003720480436459184,0.003718598512932658,0.003689020872116089,0.0037061800248920918,1,F,10,PF-DEV,0.0037608761340379715
100,10,3,10,0,False,0.00394575297832489,0.004172626882791519,0.004081830848008394,0.004064305266365409,0.004066304536536336,0.00394575297832489,0.004062359686940908,1,C,10,PF-0.20.2,0.004172626882791519
100,10,3,10,0,False,0.004033171106129885,0.004105378873646259,0.0040842401795089245,0.004063962958753109,0.004058809485286474,0.004033171106129885,0.004051603842526674,1,C,10,PF-DEV,0.004105378873646259
100,10,3,10,0,False,0.003940609283745289,0.004002335015684366,0.003987796138972044,0.003970202710479498,0.003965731244534254,0.003940609283745289,0.0039566392078995705,1,F,10,PF-0.20.2,0.004002335015684366
100,10,3,10,0,False,0.003980244044214487,0.00402861787006259,0.004012417048215866,0.004000595724210143,0.003997619030997157,0.003980244044214487,0.003992892801761627,1,F,10,PF-DEV,0.00402861787006259
1000,10,3,10,0,False,0.0077877213436730935,0.008224758319556713,0.008202426601201296,0.008113380474969744,0.008158707525581121,0.007623984012752771,0.008133667055517435,1,C,10,PF-0.20.2,0.008224758319556713
1000,10,3,10,0,False,0.007228458765894175,0.0073287650011479855,0.007307413965463638,0.0072752534411847595,0.0072680877055972815,0.007228458765894175,0.007264014799147844,1,C,10,PF-DEV,0.0073287650011479855
1000,10,3,10,0,False,0.008094108197838068,0.009910678025335073,0.008174569811671972,0.008321363246068358,0.008147610118612647,0.008094108197838068,0.0081373262219131,1,F,10,PF-0.20.2,0.009361555964354326
