n_obs,nfeat,max_depth,method,time_skl,time_ort
1,1,2,predict,7.959800000000072e-05,3.097599999999812e-05
1,1,2,predict_proba,9.577900000000028e-05,3.0065999999999705e-05
10,1,2,predict,7.937199999999756e-05,3.0367000000000033e-05
10,1,2,predict_proba,9.880700000000075e-05,3.119800000000339e-05
100,1,2,predict,8.309600000000028e-05,3.557500000000324e-05
100,1,2,predict_proba,0.00012508500000000034,3.957600000000117e-05
1000,1,2,predict,0.0001271470000000008,4.434899999999686e-05
1000,1,2,predict_proba,0.00019409800000000032,4.328999999999805e-05
10000,1,2,predict,0.00048177399999999704,0.000128531999999999
10000,1,2,predict_proba,0.0008178419999999997,0.00012607199999999707
100000,1,2,predict,0.001963401,0.0010443820000000015
100000,1,2,predict_proba,0.0034726649999999993,0.0011037719999999985
1,1,5,predict,3.4586999999999254e-05,1.3972999999998236e-05
1,1,5,predict_proba,3.941799999999773e-05,1.2311999999998768e-05
10,1,5,predict,4.15320000000019e-05,1.4351999999999698e-05
10,1,5,predict_proba,3.9982999999996774e-05,1.2514000000001246e-05
100,1,5,predict,3.0801000000000304e-05,4.568299999999859e-05
100,1,5,predict_proba,0.00011134699999999942,5.033800000000088e-05
1000,1,5,predict,0.0001404570000000005,4.5134000000000005e-05
1000,1,5,predict_proba,0.00020563399999999897,4.421199999999903e-05
10000,1,5,predict,0.0005988879999999997,0.00015863599999999868
10000,1,5,predict_proba,0.0009193810000000013,0.00018719299999999883
100000,1,5,predict,0.003429076000000002,0.001810092000000001
100000,1,5,predict_proba,0.004024188000000004,0.0012033380000000004
1,1,10,predict,6.616299999999242e-05,3.453399999999718e-05
1,1,10,predict_proba,4.975100000000232e-05,1.5536999999996582e-05
10,1,10,predict,5.025800000000302e-05,2.5895999999994146e-05
10,1,10,predict_proba,4.690000000000083e-05,1.5022000000000091e-05
100,1,10,predict,5.104299999999284e-05,5.729099999999931e-05
100,1,10,predict_proba,0.00016848400000000653,3.50140000000021e-05
1000,1,10,predict,0.00022244699999999896,5.672900000000425e-05
1000,1,10,predict_proba,0.00023921699999999825,4.644400000000104e-05
10000,1,10,predict,0.0008027289999999976,0.00018672699999999764
10000,1,10,predict_proba,0.0010650650000000007,0.00015440700000000085
100000,1,10,predict,0.0044263209999999996,0.0013159260000000029
100000,1,10,predict_proba,0.005901672999999992,0.0012541539999999963
1,1,20,predict,3.125600000000617e-05,1.272000000000162e-05
1,1,20,predict_proba,3.890399999999517e-05,1.2364999999991966e-05
10,1,20,predict,2.9874999999996986e-05,1.337100000000646e-05
10,1,20,predict_proba,4.057500000000047e-05,1.3443999999989131e-05
100,1,20,predict,3.882299999999006e-05,3.951900000000563e-05
100,1,20,predict_proba,0.00012278000000000234,3.55799999999995e-05
1000,1,20,predict,0.00025857300000000196,5.470100000000144e-05
1000,1,20,predict_proba,0.00032119899999999646,5.484199999999717e-05
10000,1,20,predict,0.0012252430000000026,0.00023441200000000605
10000,1,20,predict_proba,0.0014035390000000092,0.00023909000000001511
100000,1,20,predict,0.00855470500000001,0.0019498639999999945
100000,1,20,predict_proba,0.009899535000000004,0.0020304460000000013
1,5,2,predict,3.802800000000772e-05,1.370400000000771e-05
1,5,2,predict_proba,4.5283000000004845e-05,1.3834999999993158e-05
10,5,2,predict,3.6821000000006877e-05,1.4137999999999096e-05
10,5,2,predict_proba,4.7571000000008466e-05,1.5087000000004736e-05
100,5,2,predict,3.493500000001148e-05,3.372099999999989e-05
100,5,2,predict_proba,0.00010670000000001067,3.353299999998782e-05
1000,5,2,predict,0.00012456900000000105,4.250900000000613e-05
1000,5,2,predict_proba,0.0001905089999999987,4.3064000000008206e-05
10000,5,2,predict,0.00018935400000000158,0.00013156300000000343
10000,5,2,predict_proba,0.0003471110000000088,0.00012568399999999258
100000,5,2,predict,0.0018754749999999908,0.0009149859999999955
100000,5,2,predict_proba,0.0034101569999999983,0.001052312999999998
1,5,5,predict,3.753500000000187e-05,1.4537000000007794e-05
1,5,5,predict_proba,4.26519999999897e-05,1.3117000000004708e-05
10,5,5,predict,3.0450999999995786e-05,1.3109000000000037e-05
10,5,5,predict_proba,4.0459999999988835e-05,1.2503000000005926e-05
100,5,5,predict,3.193099999998949e-05,3.740800000000988e-05
100,5,5,predict_proba,0.00011350999999999445,4.569000000000045e-05
1000,5,5,predict,0.00016036899999999577,4.850299999999308e-05
1000,5,5,predict_proba,0.0002158329999999964,4.7826000000004146e-05
10000,5,5,predict,0.0003364100000000114,0.00014144299999999888
10000,5,5,predict_proba,0.0004575990000000019,0.0001413149999999952
100000,5,5,predict,0.003307651999999983,0.0010823579999999923
100000,5,5,predict_proba,0.004524182000000003,0.0011838009999999954
1,5,10,predict,3.768099999998498e-05,1.826400000002337e-05
1,5,10,predict_proba,4.216100000000722e-05,1.3071999999993977e-05
10,5,10,predict,3.0065000000014665e-05,1.2556999999979724e-05
10,5,10,predict_proba,3.986099999998771e-05,1.2708999999979654e-05
100,5,10,predict,3.4269000000008985e-05,3.3631000000013956e-05
100,5,10,predict_proba,0.00011403100000002553,3.4469000000001414e-05
1000,5,10,predict,0.0002008159999999748,4.928899999999459e-05
1000,5,10,predict_proba,0.0002555760000000262,4.7941000000015776e-05
10000,5,10,predict,0.0005911929999999899,0.0002712430000000054
10000,5,10,predict_proba,0.0007147120000000128,0.00017157099999998593
100000,5,10,predict,0.005591393999999994,0.0013770450000000168
100000,5,10,predict_proba,0.006610114999999972,0.0013697400000000214
1,5,20,predict,3.389099999999701e-05,1.3532000000004984e-05
1,5,20,predict_proba,3.86620000000093e-05,1.2636000000014746e-05
10,5,20,predict,3.0233000000023934e-05,1.420500000001823e-05
10,5,20,predict_proba,4.0666000000015856e-05,1.389100000000809e-05
100,5,20,predict,4.1625999999972405e-05,3.705899999999929e-05
100,5,20,predict_proba,0.0001263670000000161,3.773100000000085e-05
1000,5,20,predict,0.00030220699999997433,8.229700000001117e-05
1000,5,20,predict_proba,0.000368222999999972,5.938199999999228e-05
10000,5,20,predict,0.0011344529999999864,0.0002594520000000244
10000,5,20,predict_proba,0.001240035000000006,0.00025309200000002364
100000,5,20,predict,0.011223212222222242,0.0022642977777777734
100000,5,20,predict_proba,0.01227299390243903,0.002097587804878023
1,10,2,predict,3.713899999997494e-05,1.4764999999989925e-05
1,10,2,predict_proba,4.282499999998634e-05,1.3411000000012052e-05
10,10,2,predict,3.039000000001124e-05,1.2668999999974062e-05
10,10,2,predict_proba,3.977700000000084e-05,1.2383999999983075e-05
100,10,2,predict,3.061999999999898e-05,3.5756000000013445e-05
100,10,2,predict_proba,0.00010564599999998592,3.374900000000736e-05
1000,10,2,predict,0.00012664499999999633,4.372100000001211e-05
1000,10,2,predict_proba,0.0001846720000000346,4.4117000000021275e-05
10000,10,2,predict,0.00022679899999999975,0.00014158200000000676
10000,10,2,predict_proba,0.00036452100000001765,0.00012464299999997763
100000,10,2,predict,0.002210378000000013,0.0008893679999999904
100000,10,2,predict_proba,0.0034821559999999962,0.0008807829999999939
1,10,5,predict,3.976699999999056e-05,1.786700000000252e-05
1,10,5,predict_proba,4.368400000000605e-05,1.362499999999045e-05
10,10,5,predict,3.237099999999771e-05,1.3610000000028322e-05
10,10,5,predict_proba,4.157300000002806e-05,1.2708000000003494e-05
100,10,5,predict,3.115099999998705e-05,3.309300000001514e-05
100,10,5,predict_proba,0.0001068130000000167,3.36950000000158e-05
1000,10,5,predict,0.00014381999999997673,5.620600000000309e-05
1000,10,5,predict_proba,0.00020916199999998497,4.445100000001645e-05
10000,10,5,predict,0.00027592300000002013,0.00014461000000000722
10000,10,5,predict_proba,0.0004101070000000107,0.00013776700000001085
100000,10,5,predict,0.002894359999999949,0.0010391260000000102
100000,10,5,predict_proba,0.004076438999999965,0.0011859150000000085
1,10,10,predict,4.110900000000584e-05,1.5069999999965944e-05
1,10,10,predict_proba,4.468599999995604e-05,1.4200999999971487e-05
10,10,10,predict,3.293100000000493e-05,1.4378000000050405e-05
10,10,10,predict_proba,4.321199999999692e-05,1.3302999999993403e-05
100,10,10,predict,3.417399999996462e-05,3.36449999999644e-05
100,10,10,predict_proba,0.00010984300000004055,3.38949999999727e-05
1000,10,10,predict,0.00017620000000000857,5.7910000000021e-05
1000,10,10,predict_proba,0.00023232800000002384,4.5854999999974664e-05
10000,10,10,predict,0.00042360299999998573,0.0001561219999999963
10000,10,10,predict_proba,0.0005504600000000437,0.00017220200000004127
100000,10,10,predict,0.004286646999999988,0.0012011640000000056
100000,10,10,predict_proba,0.005523562999999996,0.0011588440000000588
1,10,20,predict,4.139199999997345e-05,1.8170999999966853e-05
1,10,20,predict_proba,4.5158000000000695e-05,1.3968999999960374e-05
10,10,20,predict,3.37480000000312e-05,1.4833999999979142e-05
10,10,20,predict_proba,4.2577999999977575e-05,1.3823999999971193e-05
100,10,20,predict,3.891400000000544e-05,3.932999999996412e-05
100,10,20,predict_proba,0.00012106799999997975,3.495999999998389e-05
1000,10,20,predict,0.00024428600000000247,5.343299999999829e-05
1000,10,20,predict_proba,0.00030734599999995285,5.389499999999714e-05
10000,10,20,predict,0.0007950450000000586,0.00021288499999997157
10000,10,20,predict_proba,0.0009298450000000002,0.0002114379999999727
100000,10,20,predict,0.008153511000000009,0.0018732130000000068
100000,10,20,predict_proba,0.009265704000000027,0.0017783560000000165
1,20,2,predict,4.281100000000037e-05,1.560099999998954e-05
1,20,2,predict_proba,4.462000000003741e-05,1.4250000000046725e-05
10,20,2,predict,3.304100000001142e-05,1.406799999998043e-05
10,20,2,predict_proba,4.357400000003509e-05,1.3307000000040147e-05
100,20,2,predict,3.273300000003587e-05,3.439000000000192e-05
100,20,2,predict_proba,0.0001073809999999753,3.4469000000001414e-05
1000,20,2,predict,0.00013982200000000944,4.6010999999950286e-05
1000,20,2,predict_proba,0.00020514899999994894,4.650399999995614e-05
10000,20,2,predict,0.0002743440000000419,0.00014320500000003733
10000,20,2,predict_proba,0.00045794999999998254,0.00015910999999995567
100000,20,2,predict,0.0027909819999999996,0.0010145750000000219
100000,20,2,predict_proba,0.004095259000000056,0.0012169099999999845
1,20,5,predict,5.4578999999961294e-05,2.228100000003508e-05
1,20,5,predict_proba,5.490600000001678e-05,1.5090999999998189e-05
10,20,5,predict,4.068099999997798e-05,1.4590000000040958e-05
10,20,5,predict_proba,5.184899999996162e-05,1.5727000000040902e-05
100,20,5,predict,3.9246999999988926e-05,3.4580000000019595e-05
100,20,5,predict_proba,0.00010742800000002717,3.3445999999983654e-05
1000,20,5,predict,0.00015981400000001145,5.014800000004982e-05
1000,20,5,predict_proba,0.0002620199999999784,5.4946999999998524e-05
10000,20,5,predict,0.00036429200000000607,0.00014587900000002208
10000,20,5,predict_proba,0.0004962110000000308,0.00014598200000001782
100000,20,5,predict,0.003682318999999978,0.0011645219999999767
100000,20,5,predict_proba,0.0048872170000000634,0.0011663740000000188
1,20,10,predict,4.922900000011055e-05,1.5872999999970715e-05
1,20,10,predict_proba,4.613500000004933e-05,1.4101000000010799e-05
10,20,10,predict,3.388900000004469e-05,1.4574999999865668e-05
10,20,10,predict_proba,4.515699999998901e-05,1.441400000004478e-05
100,20,10,predict,3.643100000005006e-05,3.601900000006708e-05
100,20,10,predict_proba,0.00011198700000008443,3.486600000002227e-05
1000,20,10,predict,0.00019170000000002575,6.144300000002545e-05
1000,20,10,predict_proba,0.00025707599999989837,6.414599999999383e-05
10000,20,10,predict,0.0005871940000000109,0.00017578499999999054
10000,20,10,predict_proba,0.0007166730000000143,0.00017241200000000845
100000,20,10,predict,0.005811816000000078,0.0016976789999999652
100000,20,10,predict_proba,0.007018727000000098,0.0014128049999999348
1,20,20,predict,4.8120000000011486e-05,1.6667000000012422e-05
1,20,20,predict_proba,4.5400999999998246e-05,1.4645999999913784e-05
10,20,20,predict,3.5964000000063836e-05,1.6324999999994817e-05
10,20,20,predict_proba,4.6208000000120816e-05,1.5816000000086207e-05
100,20,20,predict,4.628299999993146e-05,4.361900000006358e-05
100,20,20,predict_proba,0.00012870900000010012,3.664599999993357e-05
1000,20,20,predict,0.00032197499999995214,8.597699999995711e-05
1000,20,20,predict_proba,0.0003870389999998736,8.396899999993935e-05
10000,20,20,predict,0.0012359379999999475,0.0002680759999999793
10000,20,20,predict_proba,0.0013589910000000316,0.00027068099999993933
100000,20,20,predict,0.01245225185185198,0.002290941975308528
100000,20,20,predict_proba,0.013576408108107977,0.002360343243243175
1,50,2,predict,4.4551000000012666e-05,1.843300000004433e-05
1,50,2,predict_proba,4.431900000000155e-05,1.408600000004867e-05
10,50,2,predict,3.279800000001387e-05,1.4153000000050043e-05
10,50,2,predict_proba,4.4692000000026155e-05,1.4136000000064542e-05
100,50,2,predict,3.5108999999948763e-05,3.9603000000028034e-05
100,50,2,predict_proba,0.00011025000000003615,3.904099999999744e-05
1000,50,2,predict,6.054500000004736e-05,6.683499999994069e-05
1000,50,2,predict_proba,8.709199999998418e-05,5.379099999998971e-05
10000,50,2,predict,0.0003295669999999973,0.00015348099999997088
10000,50,2,predict_proba,0.000463986000000034,0.00015439999999998123
100000,50,2,predict,0.003079175000000021,0.0012162329999999598
100000,50,2,predict_proba,0.004456789000000043,0.0011852149999999994
1,50,5,predict,5.872600000003558e-05,1.4813000000089005e-05
1,50,5,predict_proba,4.4576999999890174e-05,1.4206999999970548e-05
10,50,5,predict,3.270499999999288e-05,1.438100000001441e-05
10,50,5,predict_proba,4.3050000000022236e-05,1.3481000000012955e-05
100,50,5,predict,3.3638000000024705e-05,3.938900000008516e-05
100,50,5,predict_proba,0.00010442100000005894,3.3061000000031985e-05
1000,50,5,predict,8.521599999994578e-05,5.025200000005725e-05
1000,50,5,predict_proba,9.299699999999689e-05,6.249999999994316e-05
10000,50,5,predict,0.00033354700000003845,0.0002598340000000121
10000,50,5,predict_proba,0.0004749970000000303,0.00015990400000006843
100000,50,5,predict,0.003421268999999967,0.0012949469999999508
100000,50,5,predict_proba,0.004856390000000061,0.0012781280000000094
1,50,10,predict,7.122499999979936e-05,2.0797000000243316e-05
1,50,10,predict_proba,5.80200000001696e-05,1.5009999999904267e-05
10,50,10,predict,4.507500000016762e-05,1.7364999999927024e-05
10,50,10,predict_proba,5.4824999999993906e-05,1.7115999999930408e-05
100,50,10,predict,4.9149000000170416e-05,4.7524000000009894e-05
100,50,10,predict_proba,0.00011313199999989365,3.502000000025873e-05
1000,50,10,predict,0.00011013199999979406,5.315400000000636e-05
1000,50,10,predict_proba,0.00011450100000018893,4.933999999991556e-05
10000,50,10,predict,0.0005958129999999074,0.00018605900000011387
10000,50,10,predict_proba,0.0007425489999999968,0.00018341199999980518
100000,50,10,predict,0.0057862629999999625,0.0015228720000001771
100000,50,10,predict_proba,0.007059107999999981,0.0015310449999998354
1,50,20,predict,6.185200000004443e-05,1.6514000000142913e-05
1,50,20,predict_proba,4.700500000012653e-05,2.4682000000098014e-05
10,50,20,predict,4.2224999999973535e-05,1.9561000000010152e-05
10,50,20,predict_proba,4.987300000010464e-05,1.8072999999958483e-05
100,50,20,predict,5.4331000000047426e-05,4.8385999999993604e-05
100,50,20,predict_proba,0.00013584399999984952,3.8148999999805254e-05
1000,50,20,predict,0.0001706279999999083,8.538599999980079e-05
1000,50,20,predict_proba,0.00019198299999999334,8.6267999999734e-05
10000,50,20,predict,0.0013818849999998406,0.0002804130000001237
10000,50,20,predict_proba,0.001472985000000051,0.00033850799999981976
100000,50,20,predict,0.013600699999999721,0.0027772324324325374
100000,50,20,predict_proba,0.014825738235294369,0.002499860294117816
1,100,2,predict,6.133400000010169e-05,1.6361999999787713e-05
1,100,2,predict_proba,4.772000000002663e-05,1.4772000000107255e-05
10,100,2,predict,3.4315999999989796e-05,1.5008000000023003e-05
10,100,2,predict_proba,4.6236999999962335e-05,1.4572000000043772e-05
100,100,2,predict,3.6341999999933706e-05,3.8786000000072815e-05
100,100,2,predict_proba,0.00010383899999993673,3.407999999978983e-05
1000,100,2,predict,7.90179999998486e-05,7.139599999987923e-05
1000,100,2,predict_proba,9.679299999987734e-05,8.05800000000545e-05
10000,100,2,predict,0.0003695600000000354,0.0002566019999997593
10000,100,2,predict_proba,0.0005143240000001015,0.0002479280000000017
100000,100,2,predict,0.005297419000000048,0.002545007999999882
100000,100,2,predict_proba,0.005422748999999953,0.002706823999999983
1,100,5,predict,7.898500000010245e-05,1.5185000000030869e-05
1,100,5,predict_proba,4.473200000006727e-05,1.4572999999984404e-05
10,100,5,predict,3.3588000000008834e-05,1.4930000000106248e-05
10,100,5,predict_proba,4.4666000000006535e-05,1.4439999999922292e-05
100,100,5,predict,3.6517000000060305e-05,3.85539999999196e-05
100,100,5,predict_proba,0.0001126869999998803,3.568300000011959e-05
1000,100,5,predict,0.00010085000000003674,8.126599999997097e-05
1000,100,5,predict_proba,0.00010866699999979801,7.178699999997206e-05
10000,100,5,predict,0.0004533349999999814,0.00023140799999993078
10000,100,5,predict_proba,0.0006811670000001868,0.000231662000000199
100000,100,5,predict,0.004776956999999982,0.0021509000000000354
100000,100,5,predict_proba,0.006307938000000206,0.002098376000000144
1,100,10,predict,8.950800000036452e-05,1.9616999999811924e-05
1,100,10,predict_proba,5.1588000000037935e-05,1.6668999999751578e-05
10,100,10,predict,4.7197000000096523e-05,2.270399999986239e-05
10,100,10,predict_proba,5.004799999994702e-05,1.474500000028911e-05
100,100,10,predict,4.0081999999870275e-05,3.7166000000183884e-05
100,100,10,predict_proba,0.00012111000000004423,4.14389999997411e-05
1000,100,10,predict,0.00010253900000009253,5.817700000022796e-05
1000,100,10,predict_proba,0.00012148400000000948,5.734399999994366e-05
10000,100,10,predict,0.0006318989999999758,0.0002914149999998017
10000,100,10,predict_proba,0.0008655979999997498,0.00038806599999986703
100000,100,10,predict,0.006101209000000267,0.002349541999999474
100000,100,10,predict_proba,0.0073447349999997864,0.0021223220000001677
1,100,20,predict,8.896600000014133e-05,1.67340000001559e-05
1,100,20,predict_proba,5.386000000044078e-05,1.7281000000366477e-05
10,100,20,predict,4.0266999999971634e-05,1.760699999977078e-05
10,100,20,predict_proba,5.639700000017456e-05,1.711299999954008e-05
100,100,20,predict,5.4044000000317285e-05,4.545800000016698e-05
100,100,20,predict_proba,0.00014026300000011816,3.839799999980187e-05
1000,100,20,predict,0.00016007699999988744,9.264699999960158e-05
1000,100,20,predict_proba,0.00018732300000010583,9.036299999991115e-05
10000,100,20,predict,0.001285621999999762,0.0003012189999998327
10000,100,20,predict_proba,0.0014553629999994656,0.0004100479999999607
100000,100,20,predict,0.01292579487179433,0.0028449884615385237
100000,100,20,predict_proba,0.014943158208954777,0.0029538641791047138
1,200,2,predict,8.154500000046028e-05,2.137399999980971e-05
1,200,2,predict_proba,4.556799999988925e-05,1.429200000018227e-05
10,200,2,predict,3.3975000000054934e-05,1.5369999999848005e-05
10,200,2,predict_proba,4.555100000004586e-05,1.481800000021849e-05
100,200,2,predict,3.7247000000206755e-05,4.031899999972666e-05
100,200,2,predict_proba,0.00010917000000006283,4.517200000009325e-05
1000,200,2,predict,8.905400000003283e-05,7.947000000001481e-05
1000,200,2,predict_proba,0.00011231999999949949,6.55100000000175e-05
10000,200,2,predict,0.0005063899999998967,0.00032165699999950445
10000,200,2,predict_proba,0.0006553129999997509,0.00030807199999969724
100000,200,2,predict,0.005932814999999892,0.003135530999999787
100000,200,2,predict_proba,0.007221077999999465,0.0038548249999996644
1,200,5,predict,0.00011968799999976909,1.8782000000214795e-05
1,200,5,predict_proba,4.470200000014301e-05,1.4074000000050545e-05
10,200,5,predict,3.338700000028894e-05,1.4832999999612184e-05
10,200,5,predict_proba,4.612999999949352e-05,1.4790000000175496e-05
100,200,5,predict,3.905700000018442e-05,5.036399999994501e-05
100,200,5,predict_proba,0.00012225199999988946,3.874499999994896e-05
1000,200,5,predict,0.0001132260000002816,7.761800000025688e-05
1000,200,5,predict_proba,0.00014030300000001717,7.33869999999115e-05
10000,200,5,predict,0.000727067000000261,0.00040328299999998763
10000,200,5,predict_proba,0.0008581890000004933,0.00038950499999998553
100000,200,5,predict,0.007518135999999913,0.00368200800000011
100000,200,5,predict_proba,0.00891647599999999,0.0036639859999996814
1,200,10,predict,0.00012280899999950635,1.525300000025709e-05
1,200,10,predict_proba,4.697799999973995e-05,1.5027999999688291e-05
10,200,10,predict,3.527700000006462e-05,1.6899999999964165e-05
10,200,10,predict_proba,4.8418999999739756e-05,1.6196999999920082e-05
100,200,10,predict,4.983299999992141e-05,4.675399999996444e-05
100,200,10,predict_proba,0.00012826000000018211,3.940399999976307e-05
1000,200,10,predict,0.00015471800000000258,7.918799999970361e-05
1000,200,10,predict_proba,0.00017635000000041146,0.00011095399999987875
10000,200,10,predict,0.0011429320000002007,0.0004369509999997945
10000,200,10,predict_proba,0.0012376919999996972,0.0006125099999997019
100000,200,10,predict,0.01115684222222247,0.004515837777777657
100000,200,10,predict_proba,0.01240330000000063,0.005015845679012003
1,200,20,predict,0.00012446199999999408,1.5883999999459775e-05
1,200,20,predict_proba,4.48930000004566e-05,1.4639000000897796e-05
10,200,20,predict,3.621100000032129e-05,1.7310999999153866e-05
10,200,20,predict_proba,4.797700000040095e-05,1.7014000000017405e-05
100,200,20,predict,5.4288999999698715e-05,4.9339999999347126e-05
100,200,20,predict_proba,0.000153119000000288,4.348499999991873e-05
1000,200,20,predict,0.00024022100000024694,0.00012817100000006576
1000,200,20,predict_proba,0.0002767869999991035,9.866200000033132e-05
10000,200,20,predict,0.001914703999999574,0.0004913099999998849
10000,200,20,predict_proba,0.0019976039999994553,0.0004821289999995315
100000,200,20,predict,0.019417182692306002,0.004764671153846114
100000,200,20,predict_proba,0.019835794117645546,0.0046302235294108105
